UniqueCount	AmbigCount
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	20
0	20
0	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	0
0	0
0	0
0	0
0	0
11	1585
7	1607
8	1555
0	306
0	491
0	372
0	236
0	40
3	447
0	22
1	7
32	2045
0	289
1	1744
1	82
0	1920
5	2241
0	220
3	268
0	141
0	812
69	593
0	3
0	1028
4	467
0	76
0	168
0	0
5	5231
0	1590
0	2069
3	15230
0	15331
0	1613
3	3470
0	3660
0	3630
0	4193
0	4986
0	15261
3	21432
6	17712
0	4806
0	3728
0	19985
0	19974
0	12954
0	5993
0	57
0	8548
0	6048
14	12306
0	13039
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	3089
5	200
5	321
276	3317
0	945
0	1226
0	1379
1	3
5	950
5	595
7	976
0	237
6	1042
1	0
1	0
1	0
238	434
0	387
0	312
0	327
0	314
0	361
0	330
0	79
5	23
1	0
9	151
0	88
4	89
5	5
12	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	3
0	0
0	4
0	2
1009	1138
13	1136
0	203
0	4
0	14
0	2
125	14
0	7
0	12
0	3
0	2
0	1
2	0
0	2
0	0
0	10
1	12
0	5
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	1135
23	1063
74	1202
1	0
0	368
0	225
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	667
4	667
0	669
0	13
0	103
0	0
1	0
0	0
1	2803
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	2877
0	2894
3	1913
0	0
0	57
0	4
0	85
0	0
0	1335
4	588
0	99
0	99
0	99
3	0
0	240
0	28
0	47
1	0
0	0
7	0
0	2
1	27
0	17
0	17
0	27
0	2
0	2
0	13
0	21
4	995
0	103
0	913
44	1067
6	77
7	696
0	34
0	0
0	1
1	1
0	1
0	27
0	27
0	27
0	22
0	0
0	0
0	2
0	1
0	1
0	1
0	4
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
3	470
0	0
0	0
1	583
0	581
0	141
0	562
5	54
0	569
0	173
0	550
0	554
0	539
0	41
0	160
1	0
0	519
0	36
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1163	0
27	1
0	5
0	1
0	10
0	3
0	3
0	10
0	9
0	3
0	4
0	0
0	0
2	20
498	170
0	167
0	167
0	8
0	2
0	2
0	2
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	20
0	2
0	3
0	3
1	20
0	0
0	20
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2960
0	0
1	0
0	0
0	2070
1	6
0	2960
0	0
127	2224
12	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	13
0	12
0	12
24	298
145	697
88	399
0	459
15	466
0	7
0	0
0	17
0	16
0	0
0	0
1	2
150	1260
0	1260
0	7
0	7
0	4
0	10
0	28
1	1
0	4
0	4
0	25
0	4
0	4
0	25
0	27
0	21
0	25
0	23
0	27
0	27
0	23
0	27
0	4
0	6
0	6
0	2
0	4
0	6
0	0
0	4
0	4
0	6
0	2
0	2
0	26
0	31
0	22
0	4
0	10
0	26
1	30
0	25
0	25
0	4
0	10
0	10
0	4
0	7
0	0
0	4
0	6
0	31
0	24
0	0
0	0
0	0
3	1331
0	0
1	0
0	0
0	7
0	149
1	149
0	149
0	149
1	149
0	149
2	149
0	149
0	149
12	155
0	155
0	149
0	149
0	149
0	149
0	149
0	149
0	6
0	0
0	6
9	2499
1	0
591	363
0	0
1	301
0	25
0	66
5	720
0	106
0	358
0	780
4	114
7	721
0	234
0	234
1	76
5	75
0	75
0	0
0	0
0	1
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
556	251
0	171
9	187
4	1
0	0
6	34
10	57
0	30
0	30
0	46
0	0
1	5
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	48
12	99
0	48
0	51
10	104
380	193
1	48
7	37
0	22
7	6
6	57
0	87
8	103
0	89
4	175
0	89
4	157
17	131
28	76
0	51
4	20
1	73
7	38
0	43
3	5
0	6
5	1
0	245
0	295
1	246
0	341
0	16
0	245
0	234
0	245
63	356
0	235
0	324
0	233
0	318
0	316
0	247
0	306
0	86
0	281
0	147
0	179
0	187
0	206
0	118
0	0
0	0
0	0
0	0
0	88
0	72
0	58
0	0
0	36
0	69
0	0
0	57
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	352
0	0
0	0
0	0
0	0
0	904
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	1430
0	159
2	1421
0	0
0	337
0	344
12	857
0	197
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1691
136	5770
9	1203
2	669
3	3165
3	2443
9	3437
3	901
0	2768
0	365
0	1620
12	1398
0	2
0	1197
0	0
0	0
0	0
0	0
0	3
1	0
43	5659
0	5659
0	76
1	3314
0	137
1	1681
3	129
0	0
0	21
0	81
3	34
0	73
2	157
0	325
0	1754
0	1251
0	165
10	1213
0	190
1	1648
5	35
0	1318
0	193
29	1
1783	6
1	112
6	1241
1	1151
0	194
10	294
15	206
0	151
0	77
0	0
0	5
0	0
0	5
0	0
0	0
5	36
0	1386
57	1775
0	1813
0	47
0	1748
0	30
1	175
0	81
0	0
0	0
3	88
0	165
0	0
2	1
2	366
0	369
0	1052
0	0
0	477
13	3215
0	3145
0	3108
0	2568
0	2153
0	2354
4	1794
1	1760
0	1516
0	1539
0	1249
0	965
9	966
0	879
0	498
0	578
25	868
0	950
0	865
54	925
0	529
0	437
0	798
2	58
0	746
0	448
0	133
0	41
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	39
0	0
0	0
0	0
0	0
6	0
264	20748
0	594
0	14697
0	1615
0	2344
0	2743
13	18981
1	14610
0	14656
0	1531
0	85
0	1078
0	2042
2	11299
1	1270
0	2660
1	971
0	29
0	2491
83	2920
0	86
0	303
0	1107
1	40
1	231
4	73
127	6
0	5
0	0
0	1
0	0
0	0
350	528
2	362
7	149
8	34
0	47
7	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	449
140	508
39	508
1	368
4	1154
15	1263
7	432
0	313
0	0
0	241
2	65
12	56
0	0
0	0
0	0
0	0
0	0
4	23
0	83
0	28
0	222
0	210
0	53
0	131
0	134
0	45
0	29
0	91
0	68
0	57
0	27
0	41
0	19
0	30
0	27
0	25
0	18
0	16
0	15
1	9
0	16
0	20
0	3
0	3
0	1
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	29
0	2
0	54
3	22
0	8
0	3
0	2
0	13
0	16
0	16
0	16
0	16
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	7
0	7
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	0
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
309	132
0	131
0	0
6270	568
0	559
0	0
0	0
0	0
0	0
0	0
0	838
0	912
1164	912
2	80
0	0
0	0
0	0
0	0
0	87
9	75
1	0
5	0
257	1279
1	223
2	874
0	635
0	316
5	259
1	165
0	0
0	3
0	6
0	2
0	0
0	2
0	2
0	5
0	3
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	1
760	764
0	759
7	158
1	0
0	0
1	31
24	31
0	0
0	6
0	6
0	10
0	0
0	0
0	360
0	354
0	414
0	378
0	234
2	408
0	408
0	441
0	387
0	221
0	311
0	321
0	148
0	133
0	157
2	192
0	391
0	340
0	396
0	5
0	308
0	339
0	0
0	311
0	0
1	142
0	287
0	70
0	221
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	415
19	2892
3	396
0	4563
1	2586
0	4516
2	2435
10	1072
1	0
0	92
1	283
0	0
11	204
94	2473
1	1963
20	219
0	0
0	157
0	0
2	1519
2	59
2	151
0	61
0	0
6	310
6	293
4	711
4	44
0	194
4	0
3	234
8	502
0	10
1	28
0	0
0	0
0	28
32	642
22	7
0	0
0	13
0	13
0	13
1	14
0	21
0	35
1	344
0	2
1	475
2	409
36	2731
0	660
0	188
2	82
0	1270
0	551
0	349
0	349
0	617
0	6
0	6
0	64
2	27
0	13
0	1945
0	0
0	0
0	862
3	204
8	1478
5	0
0	0
0	480
7	141
2	756
5	224
21	137
0	459
0	277
0	190
0	255
5	255
4	282
71	2
0	0
0	0
0	0
0	0
0	0
0	200
2	0
0	0
53	1109
2702	1118
8	0
0	0
0	0
0	24
0	28
30	111
11	14
1	46
2	7
1	0
0	42
44	117
0	18
0	18
0	12
16	7
0	13
0	3182
2	2889
0	3184
1	3183
1	2929
0	2960
0	2940
214	3287
0	2716
1	1197
0	3010
0	3162
11	3006
3	1811
15	3155
0	2812
2	3158
2	398
0	176
0	280
6	358
1	240
5	1256
0	0
0	0
0	1
0	3
1	8
0	2
0	2
0	1
9	21
0	10
0	3
0	0
0	1
0	0
0	8
0	11
0	0
0	0
0	8
0	0
0	0
1	0
0	0
0	197
0	115
3	2351
0	254
2	216
0	2292
0	49
0	80
0	423
0	144
0	233
2	138
0	199
1	158
0	1632
0	1669
0	1630
0	1635
0	1630
0	1081
11	35
0	165
0	76
0	97
0	116
13	89
0	11
2	96
0	101
0	64
0	64
0	61
0	15
0	66
0	59
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	172
146	87
0	1261
0	173
0	1258
11	58
0	0
98	38
0	38
0	9
0	0
0	0
0	2
0	12
0	5
4	8
7	13
0	2
0	3
3	3
0	5
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
92	7
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	440
2	56
0	140
794	446
0	0
0	155
0	471
0	471
0	470
0	12
0	37
0	37
0	19
1	2
7	23
0	21
3	7
361	10081
3	10078
1	1238
20	0
11	0
0	0
29	623
1	541
1	36
57	503
0	150
0	156
1	375
0	123
4	166
3	134
13	129
0	51
0	51
0	51
0	51
2	43
0	2
0	6
0	27
1	12
0	8
54	3067
15	2340
0	2570
0	1253
8	2390
1	1974
0	2281
0	2517
0	1761
1	1592
1	208
3	99
2	1145
0	7
0	309
11	187
0	339
4	772
4	378
0	147
0	251
0	240
1	360
0	398
0	215
0	111
0	168
0	155
1	145
0	105
0	69
0	118
0	34
1	35
0	6
0	0
0	5
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	2
0	0
0	1
0	0
0	2
0	3053
0	99
4	2707
0	2512
0	2027
0	135
2	2934
0	2942
0	3187
1	157
0	2741
0	2820
1	22
58	3051
5	81
20	2680
0	138
1	97
0	273
13	518
0	0
220	712
0	104
0	752
2	44
8	10289
5	163
0	3032
4	10251
0	2642
456	10302
0	7843
1	3955
0	3044
1	10254
97	7331
0	9802
35	11
0	11
0	2112
0	2135
3	2196
0	2263
0	2143
0	244
1	1567
1	6343
0	98
0	0
0	0
3	0
0	29
0	193
0	19
0	91
2	10
175	34
3	34
3	18
0	210
1	185
4	271
0	2835
6	228
12	602
0	3876
0	221
0	189
0	2277
1	3810
3	196
24	264
0	3975
1	135
0	1124
0	163
5	3744
0	2290
0	715
1	487
0	423
0	194
0	442
0	17
0	461
0	436
0	427
0	216
0	1
0	360
1801	1910
3	1132
14	831
0	588
12	280
0	328
2	220
0	41
0	65
387	116
1	51
1	51
0	0
0	0
0	0
0	0
0	0
10	15946
2	15027
0	14811
0	7693
7	1203
0	0
1	611
32	1195
0	0
1	0
0	1089
0	341
0	404
0	886
3	11
0	7
0	14
0	14
0	14
294	300
0	232
0	33
0	19
0	16
0	0
0	102
5	1168
4	270
3	267
0	96
2	299
18	881
3	344
0	1739
12	1666
0	151
13	1621
0	142
0	1548
5	236
0	887
0	0
0	569
0	429
10	461
0	0
1	11
2	328
0	423
35	785
0	2497
0	2218
0	2744
0	1537
1	1225
0	532
0	321
0	674
0	646
7	67
2	501
0	530
3	1
1	756
1	28
0	417
0	567
0	90
0	575
7	411
3	417
0	392
0	268
0	126
2	310
0	316
19	180
0	224
0	201
0	285
0	156
3	272
0	267
0	239
0	27
0	195
1	76
0	71
0	0
0	21
0	29
2	15
3	15
3	203
3	156
0	467
2	1471
0	1193
0	197
17	272
0	275
22	1221
2	718
0	328
0	688
0	451
0	852
0	0
14	205
0	25
3	529
0	1813
0	1814
0	58
0	1433
0	1414
0	1039
2	983
0	971
1	423
1	617
0	617
4	76
0	347
0	340
0	165
0	8
0	45
0	90
0	80
0	78
0	68
7	82
0	20
3	17
0	21
0	19
0	56
0	17
0	4
0	13
0	22
0	0
0	0
0	6
0	0
0	7
0	22
1	84
0	22
0	90
0	66
0	11
0	13
0	2
0	11
0	11
0	49
0	24
0	24
0	136
24	5328
0	270
0	5301
0	5325
0	5225
0	5146
0	5223
1	275
6	4514
16	350
9	5256
6	287
28	5301
0	0
0	0
0	351
0	522
0	170
3	221
16	1265
68	419
29	243
0	0
2	32
48	255
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	24
0	22
0	22
0	24
0	19
0	19
0	0
0	1
0	0
6	612
21	229
0	1755
3	289
10	383
21	1759
0	350
0	183
97	1548
0	134
5	57
1	102
0	67
0	5570
14	5760
0	5751
0	4343
3	2416
8	3021
0	3003
0	2431
1	1968
1	1307
1	1444
0	1212
1	105
0	0
0	0
0	0
0	0
0	0
48	5395
78	7326
0	7043
0	2685
6	2571
0	2172
0	692
0	3257
0	2311
5	183
0	411
5	148
2	383
2	106
0	305
0	382
0	276
8	200
1	273
5	138
4	49
0	70
1	0
2	0
3	2349
9	704
10	918
0	709
15	1072
0	993
2	1329
30	1330
41	1337
9	1330
0	377
0	338
0	0
0	275
0	203
0	194
2	179
3	0
1	37
4	695
0	71
0	360
0	728
8	2386
0	119
0	1378
0	1473
0	1665
13	1181
0	1191
0	1303
0	173
0	0
20	8
0	8
0	844
736	4028
1	1660
2	1564
15	2388
24	891
0	0
0	2
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
396	1943
1	188
0	472
46	461
17	388
6	303
0	0
7	71
6	94
0	14
7	229
23	1130
0	294
2	144
0	97
5	145
0	111
0	5684
0	5683
0	5073
3	106
12	4007
0	0
0	207
0	0
0	26
1	1512
0	110
0	0
7	59
0	650
2	651
0	133
0	0
0	1
820	242
4	233
0	12
0	27
0	0
0	40
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	435
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	242
4	243
0	61
2	314
0	268
0	324
5	320
5	187
0	249
0	236
0	0
1	1
3	1
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	1695
2	245
0	2597
0	2572
15	677
12	330
0	101
27	0
148	12473
1604	14548
6	3584
1	3511
0	2404
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	13
0	13
0	13
1	0
0	104
1	100
0	9
0	15
0	25
0	21
0	21
2	19
0	11
0	12
0	0
505	727
0	709
34	681
4	0
26	1050
56	1059
0	457
0	289
0	262
1	87
0	88
0	252
0	30
0	295
3	112
0	347
0	230
1	313
0	311
0	321
0	336
1	305
0	313
0	333
0	305
1	144
1	189
0	112
0	101
0	172
0	339
0	64
0	2
2	15
0	0
0	76
0	82
0	90
0	77
12	80
0	85
0	39
0	10
0	2
0	3
0	802
0	3
0	13
0	3
0	3
0	803
0	357
2	168
0	591
0	853
0	702
16	3006
0	441
1031	3923
4	206
2	194
6	284
12	3558
0	867
107	700
4	674
1	650
6	463
3	383
5	8871
1	8989
416	5370
0	9164
19	678
107	4895
2	1766
2	1183
3	750
1	2587
2	5253
32	467
0	8212
2	142
18	2566
17	1142
0	1284
20	1214
0	1966
1	4107
0	666
0	42
0	0
0	0
0	0
0	8814
0	7484
0	359
0	8761
0	9072
0	8712
0	8340
0	8969
0	8221
0	8484
0	8800
0	7270
0	8440
0	7278
0	7005
0	8486
0	8705
0	8744
0	8068
0	8494
0	8229
0	8697
0	7013
6	8383
0	8470
0	8821
0	7857
0	8432
0	6641
4	8826
0	8704
0	5070
0	7815
0	8626
2	8609
0	8699
0	8498
0	614
3	1014
0	8350
2	7152
0	7027
0	417
0	5500
0	5492
0	1055
0	5752
0	5604
0	5223
5	5510
0	4754
0	264
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	72
2	74
6	58
0	3
3041	1785
0	1812
0	1293
6	0
75	39
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	7
0	0
1	0
0	1
2	2
0	0
0	0
0	5
0	9
0	5
0	0
0	0
0	3
0	9
0	9
0	9
0	9
0	9
0	6
0	0
0	9
0	0
0	5
0	9
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1421
1	64
7	886
0	153
4	1528
0	1479
0	1
0	1
0	1
0	0
0	1
0	0
0	7
0	7
0	0
0	7
0	7
0	0
0	7
1	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	7
0	7
1	7
0	1
10	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3014	678
2	646
2	202
0	0
0	0
0	0
0	0
2305	28
2	22
0	1
0	1
0	0
0	0
0	1443
0	0
0	0
0	0
5	0
0	0
4	261
12	1545
1	425
2	696
4	107
0	1090
4	261
1	86
561	409
1	356
0	36
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	42
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	3
639	1722
0	1666
11	1324
0	558
2	3
0	0
0	0
0	0
0	0
0	0
2301	6196
0	56
0	1641
0	1715
0	346
0	3046
5	1746
5	0
0	0
117	1375
4	0
0	1359
0	395
0	5228
4	124
2	1231
96	5104
98	135
0	289
82	0
13	2298
80	1877
2	158
6	195
3	258
187	2195
1	879
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
1	10
0	0
0	0
0	9
0	0
0	5
0	6
0	8
0	7
0	0
0	0
0	5
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1449	220
5	204
13	183
19	13
7	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
4	162
0	82
4	40
6	5
1	21
1	10
3	18745
0	17858
0	17432
1	17192
0	18314
12	16966
3	18332
0	18330
0	11586
0	16370
0	17536
0	16801
0	18148
0	4603
1	4162
5	10898
0	18212
0	17594
2	3425
0	4156
13	2406
8	15070
0	2474
0	14702
4	3368
3	13062
0	1425
0	4157
1	3570
9	1360
1	3173
0	3152
0	3771
0	112
2	2664
0	5367
0	5678
0	3373
3	2429
0	1326
0	3147
0	3680
2	1791
0	678
0	1422
0	60
0	79
2	225
176	1104
0	45
0	13
90	103
0	4
1	50
1	84
3	700
0	59
1	6
2	40
2	74
7	47
1	67
2	154
0	376
1	8
6	41
3	1128
0	1083
0	542
4	822
0	608
29	386
0	485
0	314
0	430
0	122
5	181
0	266
14	10
70	270
8	120
0	146
0	151
0	161
1	167
0	85
1	105
0	150
0	697
0	753
0	236
0	701
0	701
0	719
0	710
14	395
0	136
0	626
0	528
0	581
4	815
35	372
0	555
0	674
3	775
0	766
1	214
0	280
6	529
0	418
4	257
8	194
38	323
0	346
0	306
2	304
0	266
0	322
0	41
0	6017
0	6094
0	6050
2	619
0	2999
15	1232
1	1542
30	1222
0	1306
4	999
0	600
0	959
0	890
0	769
10	383
0	531
0	437
0	589
2	564
1	555
0	387
0	357
0	443
0	221
0	348
8	205
4	0
0	259
3	718
4	336
33	519
4	323
6	1
0	325
20	996
2	330
0	351
0	324
0	328
0	297
0	308
0	213
0	600
2	0
0	22
0	21
0	6
2	10
0	1
3	1
3	0
0	3
0	3
0	0
107	1
125	1400
3	1403
0	500
0	363
4	367
5	370
1	374
0	381
0	93
2	0
0	111
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	66
0	0
0	0
0	0
0	0
0	63
0	0
30	1206
0	1206
1	0
0	0
0	211
0	2
0	0
0	215
2	196
4	855
0	52
0	5
0	17
0	134
0	18
0	105
4	4
6	1962
8	823
26	929
4	1498
29	390
20	1378
5	364
0	0
3823	2637
4	833
0	2
2	1802
158	0
3882	3062
2	1787
0	2670
13	1199
1	2137
0	825
0	646
1	651
0	453
0	445
0	399
0	293
0	175
0	221
2	217
0	207
0	173
12	114
2	1
4	7
7	10
0	0
93	12993
1	2
26	7883
1	7
0	1967
0	2205
71	6267
0	13860
0	2998
0	18
1	2828
8	69
51	9358
19	1250
4	959
33	922
2	1231
3	939
