UniqueCount	AmbigCount
0	15
0	6
0	6
0	15
0	0
0	0
0	0
0	1312
0	1613
0	1543
0	1491
4	1300
4	336
2	811
3	739
0	1407
0	960
0	1385
0	171
2	1136
0	0
0	31
0	20
0	386
0	385
0	6
0	21
0	20
0	41
0	5
0	56
0	371
0	39
0	43
0	0
0	369
0	357
0	0
0	43
0	0
4	0
0	1
0	38
0	225
0	309
0	52
0	60
0	47
0	0
0	20
0	24
0	91
0	23
0	18
2	42
12	570
0	6
0	0
1	0
0	76
0	12
0	90
0	42
21	0
26	0
3	0
0	0
1	0
5	76
30	296
4	156
56	300
0	162
4	166
2	156
254	8612
0	8191
1085	7230
0	127
13	0
0	1
5	8
0	8
0	7
0	0
0	2
0	2
0	0
0	0
0	131
0	1255
2	1433
0	1383
0	1389
0	1236
12	1349
1	1315
0	755
2	1369
0	429
0	651
0	759
2	994
5	934
0	295
0	318
0	698
0	753
0	748
0	470
0	19
0	424
0	235
0	229
0	209
7	54
0	1424
0	1476
1	1424
0	1448
0	1428
0	198
0	0
1	40
0	27
3	223
0	16
4816	953
0	71
17	1
0	1
1	642
4	46
0	330
0	1
0	0
0	0
241	0
0	0
76	216
0	28
0	0
0	21
0	16
0	16
0	453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	2123
0	2370
487	2902
8	150
0	3274
0	340
0	238
0	85
0	5
1	404
0	3579
2	280
71	3648
3	3182
2	3492
0	3319
0	3531
0	3271
2	3238
2	1355
0	3443
0	42
0	3300
0	3545
2	3287
0	1716
4	3209
0	3429
0	661
0	0
1	89
0	2754
0	424
0	85
0	66
0	355
0	1434
0	1248
0	0
76	0
338	4064
0	1421
0	0
0	166
4	0
4	2475
0	66
11	1978
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
41	3895
2	0
0	0
0	0
0	3913
0	2112
0	45
22	38
0	0
0	0
0	0
0	0
0	0
0	0
9	2695
0	0
0	0
16	197
0	2
2	145
0	0
0	0
3	56
5	2
1	3
500	0
921	45108
0	45297
5	44028
2	45230
3	6511
7	25395
0	16975
21	9116
1	12293
52	8967
12	8518
73	6243
8	7371
328	3431
29	6099
0	3555
255	2439
0	2492
5	1486
72	668
11	330
8	0
0	25
0	48
6	438
31	649
0	1957
14	1896
23	45
0	213
6	128
8	116
0	866
0	1031
0	272
0	697
0	862
0	924
0	237
0	373
2	240
3	199
12	42
0	47
12	67
0	0
0	295
15	285
5	133
0	407
1	324
7	397
1	5657
0	10915
0	26248
3	9497
0	1538
4	4366
0	26897
0	4160
0	2993
2	3865
0	2967
0	4202
10	659
0	15728
1	6258
0	4454
0	15806
0	0
2	841
0	1116
6	624
26	1510
4	1697
4	1233
0	1123
0	0
0	2066
4	2980
0	1298
0	2940
0	1260
0	1225
0	0
0	98
3	379
11	112
1	63
8	135
3	191
353	5049
320	4463
28	4768
0	4631
35	1317
12	1004
5	1720
0	932
5	1353
0	1038
17	972
13	906
775	0
0	1503
0	1491
0	1610
0	1545
0	1476
0	1552
0	1506
64	1067
0	1448
0	1301
0	1633
0	1447
0	1308
0	1315
0	1238
5	696
0	1163
0	862
0	553
0	772
0	819
0	635
0	615
0	433
0	544
0	500
7	655
8	564
1	398
0	683
0	444
0	544
0	380
0	543
0	213
0	359
0	376
3	424
0	150
0	320
0	176
0	288
0	344
0	179
0	174
0	90
0	85
0	87
0	103
0	54
1	24
5	14
0	26
5	32
861	4795
14	4562
3	3717
5	1049
1	635
0	6
1	394
67	7611
0	7682
0	7676
1	5369
14	637
1	889
13	474
1	2291
7	290
0	119
34	6211
7	69
11	4750
0	306
0	343
0	111
11	3156
5800	4366
5	2039
27	1720
1	538
21	582
7	454
0	746
1	770
0	1028
0	521
7	527
1	593
21	308
0	58
5	70
2	1
5	2066
49	9357
0	73
0	4145
1	4129
0	4844
0	228
67	1830
0	5061
60	8444
0	9113
0	3220
0	7423
0	9151
2	9101
2	137
65	8772
1	4214
12	2243
5	2147
19	653
893	3208
0	3191
9	3003
1	1353
6	623
0	1243
3	688
0	123
1	268
4	50
87	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	4
0	16
0	16
0	20
0	71
0	1
0	7
11	41
0	70
3	20
0	31
0	27
0	19
1	37
0	33
0	33
0	33
0	29
0	31
0	19
0	18
0	12
1	11
6	11
0	15
2	0
3	683
0	721
0	703
1	7
0	20
0	0
0	6
0	29
0	24
0	2
53	0
80	25
15	20
0	20
3	0
0	5
0	5
3	3202
22	3272
31	1209
0	3181
25	1258
0	263
2	259
0	57
0	30
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
29	533
4	119
0	471
165	501
14	439
20	88
0	110
0	28
0	476
1	67
3	109
2	108
0	0
1	30776
0	26909
6	26933
0	31091
1	31824
0	31159
0	32721
0	33131
0	30509
0	29523
0	33548
1	30397
1	30358
1	30396
0	30394
0	27914
6	31779
3	29188
2	27359
0	26121
0	32915
0	25299
11	19719
0	30084
0	25628
0	7089
0	4600
0	1
0	23
0	5144
0	5145
0	3660
0	3566
0	4653
3	3021
0	4251
0	5019
1	4439
0	4080
0	3902
0	3377
1	3813
27	171
0	3
4	92
20	1093
1	81
7	1023
18	4
0	114
0	169
0	161
0	81
3	126
0	145
21	82
8	87
0	341
22	228
0	53
0	159
77	1931
0	1874
1	1268
1	941
3	192
1	12
0	0
0	25
0	0
103	1120
1	724
0	22
0	195
10	191
0	0
72	806
0	0
197	526
3	543
3	458
0	244
8	182
8	175
0	184
0	90
2	182
0	0
0	0
5	1140
0	528
6	539
5	488
0	1114
2	85
0	64
0	72
0	77
4	83
0	2
0	0
0	6
0	22
0	0
0	5
0	18
2	1
0	2
0	1
1	6
0	6
1	13
0	0
0	1
0	0
0	0
0	0
0	1
6	450
0	363
1	269
0	359
0	209
0	409
4	319
1	286
0	339
1	364
0	335
3	412
0	303
6	421
0	107
0	271
0	227
3096	1616
1	1604
0	0
92	76
1	73
0	43
0	63
3	68
0	8
0	48
0	65
0	54
2	41
0	17
0	0
0	30
0	0
11	541
0	552
0	370
0	48
1	190
0	115
16	70
3	69
0	53
3	367
1	362
0	18
0	33
0	61
0	98
0	26
0	324
0	7
0	62
0	0
0	0
0	39
0	3
0	12
0	0
0	25
0	58
0	0
0	181
0	42
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9951	2420
16	1354
0	117
6	2095
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	19
0	14
0	9
0	0
21950	41
3	0
1	0
16	0
1187	2396
3	2299
0	2393
0	564
0	51
0	55
1	56
0	152
1	128
3	84
0	74
0	39
0	0
0	6
53	1
1	0
0	0
0	0
0	0
908	3946
5	3620
6	3410
1	113
0	2107
4	250
3	280
0	298
117	2346
0	2610
8	214
0	0
0	0
0	262
0	0
0	0
0	0
0	96
0	1066
0	0
1	0
0	0
4	430
39	3464
2	330
0	3308
0	97
0	774
2	155
1	798
52	1089
0	294
0	0
4	366
0	0
0	9
57	7990
0	6347
0	8238
0	8241
0	8307
0	7600
24	120
0	227
0	306
54	797
0	352
10	285
12	1625
2	75
31	1004
0	0
22	0
0	95
19	303
5	77
18	106
0	0
1	457
96	465
0	478
0	375
0	16042
0	15833
3	12772
0	12344
0	13940
0	2983
0	13954
0	15305
0	12415
0	14405
3	16234
0	15953
24	16478
0	17505
1	16271
0	16262
0	16209
0	16218
0	16216
14	9698
0	1531
0	0
0	6
3	6
0	5
21	202
972	210
10	12
13	118
7	1
2961	15
2	0
0	0
31	0
394	1
0	0
0	0
0	0
1	0
1	0
5	2224
65	59
0	46
1	1
0	914
0	2160
0	2146
10	2156
0	2547
6	1984
6	744
9	1286
5	1209
2	1362
0	1095
1	2043
0	511
0	96
5	1991
0	1227
7	915
0	1062
0	322
4	4
0	0
0	4
0	4
0	1
0	1
0	4
0	1
0	1
0	0
0	1
0	1
0	2377
0	0
0	3
0	2
0	28
0	255
0	207
0	223
0	43
0	229
0	0
1	13
0	80
7	15
0	105
3	77
6	12740
10	11982
0	12736
14	12739
3	11922
14	612
0	12151
1	3287
0	2432
0	13017
0	12116
1	11944
10	12689
1	102
12	12640
1	12669
7	501
0	5847
4	312
4	8026
0	5773
18	9501
0	1451
0	1207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	71
0	43
4	53
0	2
0	23
0	4
1	37
0	1
0	6
0	5
0	2
0	1
0	0
0	0
0	0
879	465
0	215
2	348
6	3
0	0
0	103
0	93
0	376
0	376
1	94
0	79
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	15
31	15
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	0
0	0
0	0
0	0
0	7
0	3
0	0
0	0
0	4
0	0
0	1
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	8
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	129
0	137
4	136
0	122
0	145
0	148
0	132
0	133
0	123
0	123
0	133
0	122
0	121
0	121
0	122
0	121
0	122
0	122
0	138
0	121
0	122
0	133
0	122
0	124
0	122
0	121
1	140
0	138
0	141
0	137
0	122
0	116
0	82
0	7
0	18
0	23
0	14
0	0
1	18
0	13
0	16
1	0
0	6
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
2	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	539
0	514
0	141
0	64
0	0
3	11
0	13
0	0
3	7
3	29
2	22
1	100
0	0
1	89
0	46
0	33
1	43
4	12
2	1
1	1
0	1
0	0
0	12
236	10
1	1
75	2485
146	2407
10	269
9	0
32	33
1	233
0	309
10	118
0	204
0	138
18	2249
11	2184
0	259
0	170
4	122
0	97
0	83
1	1400
0	2728
0	1584
0	307
0	2754
0	2594
0	1552
6	509
3	201
1	0
0	0
0	0
84	1447
0	1373
0	258
0	14
22	162
0	121
0	0
1	0
0	4
37	95
2	88
0	51
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	11803
68	219
1	2343
349	16192
1	10461
6	10491
6	549
180	11951
0	7
0	7
0	7
0	0
0	0
10	300
0	149
0	15
0	8
0	11
12	264
0	31
2	1
0	41
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	24
3	66
0	140
0	86
0	127
0	78
12	8
0	74
0	120
2	32
0	12
5	7
5	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	30
0	8
1	31
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	29
0	30
0	1
0	1
0	2
0	30
0	30
0	30
0	18
0	18
0	29
0	4
2	0
0	0
215	1838
5	488
0	1472
5	318
1	474
25	1676
0	1719
0	1693
7	659
0	445
7	309
1	424
1	472
1	389
0	264
0	213
9	221
0	274
5	206
1	110
1	142
4	106
0	106
3	135
0	183
5	219
23	143
0	189
0	115
53	150
4	100
0	73
18	39
22	39
5	741
0	2854
4	160
0	885
0	62
0	2829
0	199
6	6
6	5
0	6
0	1
0	2
0	1156
1	624
5	1040
0	878
23	1063
2	989
8	986
0	1046
4	906
0	1043
0	998
0	987
3	308
0	263
1	175
10	150
0	173
0	53
9	84
0	13
6	5
0	0
0	4
0	1
34	34
0	34
0	0
0	0
0	0
0	0
15	3025
35	1522
0	1987
1	48
1	338
11	362
1	44
2	530
68	375
0	356
9	57
0	260
0	312
2	189
0	0
3948	9
14	511
78	1403
4	251
0	994
0	0
0	4
1	4
1	13
0	3
2	542
75	894
1359	2284
3	2269
0	1336
33	824
0	0
0	2956
25	2956
0	368
4	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	300
417	472
30	256
5	112
0	224
2	1016
0	1036
0	945
49	1052
0	659
0	884
4	367
0	694
58	348
11	325
0	341
41	187
3	275
1	192
17	0
17	7369
48	9607
7	7256
7	7836
7	7259
0	5075
0	1674
0	4870
0	2924
6	3518
9	0
29	0
0	0
0	1291
0	2314
1456	7695
5	4570
28	3466
3	261
0	2032
4	828
2	1
1	1861
10	739
1	359
9	277
7	1691
62	1647
3	356
0	312
1	264
0	522
11	409
0	781
7	270
16	4
52	934
8	261
1	123
0	249
10	181
1	184
0	164
0	2438
0	2545
0	2567
3	2392
4	1573
34	2464
0	2470
2	1256
0	1296
1	351
2	241
0	211
0	1293
0	78
36	52
3	120
1	173
1	101
0	228
0	181
3	186
3	78
1	125
0	124
160	1594
30	3701
126	3312
0	2580
19	131
26	1599
1	1444
0	492
1	487
0	481
0	485
2	477
22	381
71	496
0	484
3	278
18	279
0	165
1	91
1	169
0	40
0	79
0	10
219	22
0	22
0	410
0	82
0	506
35	495
0	495
0	513
5	496
2	156
2	83
1	160
1	145
0	108
0	78
0	35
3	1
1	35
0	7579
43	8907
2	8893
0	9034
1	8034
3	4423
8	1395
0	1509
0	1139
0	935
0	0
0	0
0	233
0	351
2	0
0	0
0	0
0	0
0	225
111	4216
1	143
1	90
0	4261
8	140
0	141
0	2862
0	167
1	2
0	226
0	3683
46	3726
0	112
0	155
3	170
0	370
4	33
73	299
3	474
28	515
3	183
5	185
16	192
9	167
0	390
2	162
14	1399
2	588
1	396
0	240
0	144
2	42
0	0
321	1833
1	1579
10	65
1	500
1	56
0	42
0	167
16	1433
0	1192
7	40
0	1436
0	1261
0	1211
2	1410
0	1148
10	1239
0	1247
0	1240
0	1449
1	308
2	335
0	1429
3	499
0	1120
0	1153
3	70
10	417
0	48
7	447
0	437
0	166
2	160
0	20
0	399
0	21
0	3
0	45
0	36
0	403
0	26
6	47
0	274
36	268
0	48
13	44
0	10
2	26
0	1
0	41
0	316
2	136
4	225
0	294
0	233
0	316
2	2
1	4
20	1
8	2
17	5
3	293
3	1
0	0
1	0
0	226
0	182
0	10
0	9
3	16
0	30
1	22
0	5
0	18
0	48
0	39
0	10
0	7
0	2
0	2
4	6
0	1
4	3
0	12
0	13
0	7
3	352
0	762
0	1270
0	1364
0	216
11	109
0	236
10	18
16	15
20	570
0	20
0	114
0	3
0	3
1	0
1	0
1	0
0	1
0	1
25	560
0	562
14	515
1	169
0	0
1	191
2	3785
0	485
0	3329
1	469
50	1081
1	1950
5	895
4	439
0	436
13	1036
3	1948
0	1033
8	3229
8	2342
0	1675
7	378
0	0
0	0
0	0
27	1940
0	575
0	720
12	408
30	1052
1	1162
1	161
19	680
0	575
0	20
4	24
0	23
0	6
0	17
0	6
0	2
0	1
0	1
5	496
0	6
0	11
1	11
0	4
0	3
0	396
0	525
2	70
0	252
2	167
0	130
0	69
4544	19087
0	11828
18	11494
0	11035
0	10629
0	6528
0	7473
0	8081
1	7206
0	5415
0	6161
1	4759
27	1
0	0
1578	507
6	195
0	396
19	641
24	146
0	189
6	171
1	0
2	178
2	518
585	5317
0	5214
2	171
48	240
0	42
83	3229
32	414
0	443
4	770
20	1191
2	1189
1	1120
14	23
0	496
0	459
171	29
0	4982
0	4179
0	4572
0	4980
54	3577
0	2908
2	4442
0	1094
4	3014
9	2267
4	565
0	1085
0	954
4	669
3	1064
0	672
0	717
0	780
2	320
0	21
0	78
6	78
2	32
0	7
2	0
0	1
5	0
2	145
1	28
882	1246
3	1078
0	279
0	159
14	15
0	0
19	774
15	2557
0	2087
2	433
8	359
2	1592
30	352
0	565
5	340
3	55
0	1046
1	976
0	439
0	702
1	633
10	357
2	593
5	367
21	286
0	10
0	442
5	430
0	22
2	395
8	416
2	29
6	4
15	15
0	38
4	1
16	3
1176	1538
0	193
4	285
0	48
0	0
0	1312
3	1345
17	1239
0	38
0	202
3	116
0	44
0	29
0	58
65	1384
0	756
3	611
1	1126
0	1419
0	140
5	160
0	52
0	564
0	584
50	171
0	0
0	1
0	1
0	1
0	0
0	3504
201	5691
34	1767
0	3352
4	5061
1	4422
3	327
10	479
2	291
0	228
0	23
1	502
0	10
1	0
2	0
0	0
0	23
0	23
0	19
92	24
25	10136
0	293
190	9820
6	6234
28	7333
0	7058
0	4166
0	4110
252	2036
0	3803
0	4040
0	4242
9	319
0	210
0	850
8	39
5	0
455	1785
0	704
0	582
0	584
0	0
9	657
5	0
21	3
0	3
0	0
0	3
6	2283
0	2324
0	40
8	1409
1	112
4	100
0	0
0	0
0	94
2	92
19	50
0	0
8	36
0	273
572	309
3	137
3	308
5	52
0	231
7	221
0	81
0	226
0	106
330	1960
0	1823
1	492
42	133
2	307
0	965
9	142
3	167
0	0
0	689
4	588
0	453
2	223
0	0
0	3
0	2
0	39
0	15
7	38
0	8
0	39
0	38
6	39
1	39
1	4
228	4695
18	3489
53	2382
0	354
8	241
8	42
1	0
2	10
0	10
0	2
0	4
4	528
0	695
2	697
0	620
2	37
8	171
0	229
0	135
0	61
0	43
2	47
3	56
0	43
2	11
0	42
0	34
0	27
0	46
0	20
2	16
2458	3358
177	706
0	218
54	1358
28	1854
4	1547
6	956
17	4
3	52
1	218
1	3
0	215
7	566
3	72
69	309
11	682
0	1
0	565
0	568
27	0
0	1
34	0
0	3
2	3
93	8950
6	9250
5	289
0	2781
1	8989
3	8309
7	8529
0	8739
41	120
0	2469
0	8991
0	9070
0	6834
0	8699
0	0
0	2479
0	0
0	0
47	6
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
4621	1145
8	6735
100	6641
5	6104
0	1721
1	1340
0	872
0	0
0	0
0	2162
0	1969
9	1700
0	1708
0	1895
0	431
0	1384
12	185
1	3
0	279
0	865
5	196
0	858
0	518
0	602
0	731
0	411
10	571
0	538
1	773
17	592
1	151
2	211
3	141
0	119
2	10887
443	10386
4	8698
17	6158
1	3192
1	7406
1	2093
3	6547
0	494
42	1166
0	2119
0	2308
0	0
0	1252
0	60
19	122
0	1008
3	76
0	1141
0	862
9	1179
0	1096
4	301
5	1212
0	284
0	390
0	143
7	53
0	0
2	258
34	166
0	83
18	225
3	1
37	0
0	0
0	0
0	0
0	0
0	0
89	2160
0	2147
0	148
3	465
0	2016
2	1320
0	0
1	189
0	1103
0	0
0	3
1	0
0	3
4	2
0	0
0	124
0	33
0	10
0	457
0	27
0	474
0	336
0	384
29	114
2	77
0	95
0	240
0	266
0	99
0	86
0	122
1	1737
0	3025
10	69
0	12
17	73
0	5708
0	6
0	0
0	297
0	315
8	191
3	3034
16	6118
0	3309
1	130
0	282
0	261
0	2798
0	0
0	325
0	2707
0	149
0	207
0	0
0	297
0	515
8	817
6	377
0	496
0	0
0	0
0	0
0	0
0	906
5	493
2	12143
4	21196
0	1229
1	21196
0	21196
0	103
1	21197
0	690
0	1002
11	6661
0	973
0	9961
1	1283
345	21285
3	1197
18	0
0	823
0	1222
0	0
19	21198
0	1467
0	0
0	0
0	1955
0	800
11	2816
0	8682
0	2489
0	1227
0	0
21	0
11	3784
2	1489
0	18309
18	5533
3	3485
13	5545
0	9250
0	1931
0	9240
0	2379
0	2693
0	196
0	1799
0	3714
0	0
0	0
0	18274
0	1159
0	2154
0	1614
2	1332
10	1180
0	5
0	5
0	1
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
2	5
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
365	3734
0	3636
2	3575
2	81
0	0
0	180
4	230
8	2749
1	590
2	200
0	0
0	0
1	116
0	96
5	363
0	35
0	69
0	330
0	324
0	68
0	187
2	264
1	94
2	14
0	7
2	15
0	180
8	128
0	18
6	32
0	77
2	42
2	50
0	42
0	16
0	31
0	14
0	33
0	0
0	6
0	1
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
1	1941
0	691
3	452
0	1524
0	255
0	1801
6	1696
0	1830
54	1595
158	1952
11	1937
1	734
0	517
6	685
4	427
0	199
3	52
30	197
0	53
6	358
0	271
4	235
5	653
1	658
1	207
0	25
0	96
24	226
1	284
0	86
0	0
33	5160
105	5462
8	855
73	4638
8	367
2	246
12	132
0	95
0	129
0	103
0	1168
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
227	5
0	5
0	3
0	1
0	0
1	3
0	3
0	0
1	89
3	122
1	1112
17	1444
0	684
5	1193
0	918
0	584
0	346
1	252
10	1030
0	0
319	579
4	143
0	135
0	8
0	2
3	5
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3341
8	3384
35	3205
0	3359
0	3382
1	1872
265	1943
8	592
4	632
0	369
0	91
0	0
0	0
15	887
0	504
0	284
0	352
5	29
0	9
0	115
1	175
0	53
0	2999
1	69
0	20
0	3482
35	3496
2	3471
1	3372
0	2716
2	1590
0	307
0	427
0	170
5	71
0	371
5	389
0	286
0	110
4	267
0	146
0	119
0	107
0	78
30	0
0	0
0	18740
4	18786
801	18786
0	18775
51	0
38	3425
0	710
0	8
0	8
0	0
0	0
11	0
0	0
10	10726
0	12632
0	10179
0	9280
0	11001
5	2417
67	3761
0	3342
65	1668
0	524
3	3385
13	2652
0	1198
0	2346
0	1261
0	1404
1	1212
0	814
34	48
0	4258
0	4062
23	4306
10	1412
8	1781
4	205
0	246
1	302
0	192
2	180
0	102
0	209
0	164
3	101
0	27
0	21
14	12
5	12
1	69
0	175
0	77
2	6
0	184
2	181
0	172
1	175
0	11
0	69
0	69
0	87
0	51
0	403
2	308
29	1507
54	1334
0	93
0	109
49	80
0	66
53	373
15	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7740	265
30	89
106	243
1766	384
0	375
0	271
0	119
0	0
9	25
12	25
1901	338
1	321
3	130
3	69
0	0
19	0
0	0
0	0
0	0
4094	6787
0	6596
0	4468
3	684
0	684
54	463
0	438
0	503
8	36
0	0
10	0
0	0
0	0
24	565
0	807
0	78
36	425
19	338
0	76
3	106
23	149
1	163
0	81
0	2
0	2
7	600
0	2
5	14
33	128
0	28
4	4
3	0
0	0
7	682
14	3471
12	537
7	3482
80	13
4	329
38	131
30	132
10	583
20	3914
11	795
0	549
0	1189
4	3815
0	3315
0	383
4	141
0	704
35	0
3	0
0	7
0	0
0	8
0	8
0	0
0	7
0	7
0	2
0	2
0	2
0	0
0	7
0	4
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
130	17
3	22
2	9
1	9
26	6
8	6
0	195
0	163
0	1088
276	1107
3	1013
7	206
0	404
0	81
0	83
0	79
0	64
0	100
4	74
1	98
2	44
9	23
0	83
0	64
0	981
1	48
28	57
0	31
1	133
0	958
0	921
3	127
0	34
0	514
9	25
1	133
3	24
0	40
1	131
9	2976
9	2918
230	739
1	757
0	94
0	35
5	0
7	0
0	45
0	26
43	89
0	84
0	542
2	5
0	54
160	3
0	12
9	9
25	954
1	13
0	45
1	4
0	6
8	2
0	691
0	59
0	534
0	36
51	41
1	159
0	206
0	360
2	363
27	39
5	117
0	378
0	73
2	369
0	82
0	228
0	291
0	16
2	58
2	161
4	19
0	59
0	217
127	97
2	29
0	41
4	296
7	11
2	158
0	71
0	35
0	0
0	101
5	1
3	70
3	0
0	0
0	20
0	17
0	20
0	20
0	0
0	0
0	0
0	14
3	855
0	1535
0	3694
5	668
1	808
1	3122
0	12
0	9
0	34
0	3013
0	0
4	0
0	80
0	0
1	141
0	130
0	0
0	0
0	0
2	0
0	317
625	317
3	280
0	238
2	5
0	5
135	2
0	0
0	0
0	0
0	0
0	0
0	0
332	1370
25	1370
0	995
0	140
0	164
0	99
2	140
1	888
0	1080
0	1013
0	947
0	1008
1	948
0	244
1	176
0	147
0	224
0	178
0	143
1	314
0	247
0	173
0	148
0	11
0	258
2	790
42	77
0	48
9	309
0	580
5	294
33	147
347	958
1	977
0	361
0	846
0	52
0	55
0	121
0	38
0	0
0	0
0	0
1	22
0	26
0	0
9	7
0	0
0	7
1	5
0	4
0	1522
0	1571
0	1570
5	374
10	684
0	1482
1	222
1	0
1	107
0	773
2	851
0	762
218	878
11	3
6	111
0	3
14	141
0	56
13	115
4	18
1	57
0	73
1	77
35	58
0	126
121	834
387	1297
4	942
1	1
77	319
135	3343
86	697
41	511
4	431
1	1989
232	341
32	0
13	2324
1	270
4	1
48	24
0	149
4	51
11	0
0	0
3	0
0	0
0	0
2	0
0	0
414	2
0	0
0	3
0	3
0	6
0	3
0	3
0	3
0	3
0	3
8	3
0	3
0	2
0	2
5	3
5	4
0	0
59	103
0	21
11	99
6	2335
27	2316
96	0
0	2314
0	10
0	0
26	4
2	19
0	0
9	149
15	103
0	0
1	83
13	0
0	0
4	135156
0	116938
0	135090
0	114213
0	128741
14	128810
0	128632
0	110669
0	110497
4	104137
81	125390
0	107091
0	110108
3	110447
5	124629
0	125304
6	128475
0	126556
1	116775
2	128006
0	67685
8	78108
18	65048
0	78079
3	78153
0	1
0	0
1	1
