UniqueCount	AmbigCount
2	23
0	0
0	35
0	35
0	35
0	35
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	524
0	1881
0	0
0	1853
1	552
0	99
0	60
1	90
0	0
0	168
0	1041
0	149
6	435
0	1103
0	934
12	1041
0	41
1	69
2	341
0	1049
2	153
0	204
0	1139
0	196
0	94
27	180
0	0
0	0
1	407
0	0
0	0
0	67
0	195
0	204
0	107
0	162
0	136
0	10
10	206
2	3215
158	3604
0	0
0	588
0	618
0	584
93	1872
0	373
0	598
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14442
0	15589
0	15548
3	14327
0	4192
0	4672
0	3305
0	3853
1	3584
19	3960
14	2928
0	578
10	2819
0	3591
0	1115
35	2208
0	2588
15	1812
7	1480
15	1147
3	1
0	0
0	0
0	2
0	1
1	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	10
0	8
0	0
0	0
0	0
1	0
0	0
0	186
4	192
0	116
0	35
2	27
0	7
0	12
1	11
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	49052
27	42363
2	48045
1	13781
13	14771
27	2871
0	2853
0	0
0	1709
0	781
0	52
2	2053
0	13132
2	12276
10	11265
0	1848
0	334
0	1268
4	2129
18	5655
5	4028
0	4019
16	4881
2	0
0	1225
5	0
0	132
0	0
7	0
8	3125
80	3364
4	1643
30	1827
2	1000
20	2438
1	2607
0	2054
0	2077
0	1688
0	1906
0	1776
0	1779
0	1569
0	1910
0	1826
1	1665
2	1245
0	1255
1	1144
0	906
1	225
1	91
1	10999
8	224
22	2326
0	10491
1	2421
114	3262
30	645
2	4867
5	2756
11	2647
0	1298
5	335
0	0
0	0
231	105
0	105
3	0
5	0
3	0
0	546
0	58
0	60
2	274
0	242
111	546
48	352
0	335
0	162
5	119
11	0
0	37
1	134
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	304
0	304
7	304
0	0
0	59
2	1533
3	1536
24	1562
0	1585
6	1283
42	1324
0	1581
0	464
13	0
25	1284
20	1288
7	1176
0	206
3	1122
0	303
2	4
0	300
0	0
217	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	518
8	257
23	178
2	512
0	98
0	3
2	8
8	0
0	0
0	0
0	4
0	4
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	1
0	1
0	1
0	11
0	11
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	94
1	215
3	215
0	68
0	177
0	109
0	14
0	48
0	2
0	1
0	0
0	14
75	14
0	14
0	13
0	0
0	0
0	0
1	2525
113	162
0	218
0	3972
0	641
35	3432
0	331
17	912
2	246
1	434
6	155
10	3947
0	144
0	42
29	1
88	231
0	658
0	657
3	6
1	300
53	160
4	139
5	540
38	1299
506	1544
20	3103
0	1088
11	1258
0	667
6	0
7	519
2	102
2	383
0	610
0	323
124	1811
0	1811
0	0
633	2389
6	365
14	2018
0	67
4	421
1	2018
26	1423
0	1331
1	1636
0	243
73	1467
1	844
0	1611
3	2344
0	1119
344	1772
10	965
0	1724
0	740
35	358
0	225
0	203
0	212
0	47
1	234
0	27
16828	33
12	537
0	91
0	32
0	120
105	564
6	106
0	107
8	0
5	2419
10	1962
0	628
15	224
0	587
0	277
9	384
0	284
2	137
0	70
0	317
2	3
0	0
84	33
3	12471
0	12421
5	2945
0	1521
0	8988
0	12464
0	1775
0	2525
0	10496
38	10613
0	2258
10	1726
0	8316
71	2874
3	1077
1	1273
0	0
0	1250
201	1650
1	1209
0	1132
6	1203
0	1253
4	1227
12	1091
0	1396
24	49
7	42
0	889
178	0
0	4
2	3
0	5
0	4
0	2
2	2
6	0
0	421
0	132
0	644
0	321
2	539
0	708
42	1045
5	617
4	611
0	601
5	845
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
0	0
0	35
0	0
4	814
2	334
7	738
1	165
2	42
1	71
0	187
0	851
0	184
3	186
0	177
0	146
3	87
1	102
0	1
0	0
0	1
0	0
0	0
0	4
0	6
0	4
2	6
75	0
0	0
0	2
0	277
0	278
0	279
0	285
1	253
0	271
1	228
1	252
0	226
0	242
0	42
0	228
0	213
0	222
0	173
12	31
0	137
2	29
0	51
2	133
0	10
1	3
0	19
3	9
0	4
0	20
0	29
1	8
0	34
4	19
0	37
0	18
5	17
0	19
0	5
0	4
0	5
0	11
0	5
0	2
1	33
2	956
0	932
66	955
0	91
0	81
0	918
0	919
0	538
13	374
0	527
0	526
0	108
20	167
0	32
0	37
0	0
0	23
0	31
0	0
0	37
0	0
0	31
0	0
0	3587
0	3474
2	1937
10	352
2	449
5	209
0	2035
8	710
6	191
4	1554
4	1673
128	1233
0	305
14	282
0	1058
2	930
0	13
3	0
0	13
0	13
0	12
5	3
0	14
0	3
5	7
0	8
0	0
0	0
0	0
2	0
0	0
1	29
10	48
0	38
11	11947
26	11812
0	2395
257	6988
5	54
0	3533
3	1515
0	797
1	365
0	492
3	2
0	2
0	1
0	1
0	1
0	0
0	0
9	338
5	347
0	0
0	121
7	103
0	37
0	14
0	30
0	28
0	42
0	36
0	7
0	37
0	286
0	286
1	325
3	324
2	65
0	73
10	113
0	0
1	16
0	18
0	13
0	18
0	5
4	5
14	2
0	2
1	0
1683	1400
11	1398
34	2507
6	2507
0	382
0	131
0	303
0	261
0	191
4	336
1	89
0	86
0	477
998	2941
34	696
2	158
0	158
0	37
0	0
0	197
0	173
35	774
3	1386
5	98
8	814
7	6
8	14
3	0
0	892
10	0
0	879
0	841
0	600
0	519
0	0
7	482
0	57
0	109
29	0
4	110
0	64
56	0
2	0
0	45
2	105
0	102
0	96
0	66
0	53
3	51
0	56
227	304
0	243
4	60
14	0
228	0
1474	1518
13	1516
27	82
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
216	110
1	110
0	7
0	9
0	10
0	3
0	3
3	2
17	13
0	8
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
67	7
0	0
0	1
1	4
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47674
24	50067
0	3895
6	3483
12	42908
9	10340
0	33603
0	0
0	11488
0	4106
0	25784
0	0
0	6550
1	20912
0	13069
13	12601
0	10222
0	3920
0	2074
0	1786
0	0
0	57
0	31
1	44
0	38
557	42
10	32
0	42
0	0
1	62
568	332
0	331
0	37
0	13
0	70
1	0
208	14
0	14
0	0
1	6
0	0
1	1983
0	183
0	0
0	8
1	190
0	143
945	3862
1	3782
1	263
0	3494
6	235
0	895
0	153
0	61
34	27022
0	27022
0	22428
0	21745
17	24805
11	22933
0	24494
0	16825
0	21434
14	6691
3	22182
39	1778
18	1224
5	1218
3	1357
0	462
3	116
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
42	507
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
1	0
4	0
0	8
0	1163
1	438
0	9
0	12
8	1551
13	1551
1	671
0	34
0	2
2	1988
0	2635
0	2652
0	2361
0	2813
0	3411
5	3068
7	2373
1	2467
0	2726
0	2771
0	544
0	544
0	2755
0	2564
0	638
0	997
1	2127
1	2166
24	2667
23	2848
0	2203
0	2407
3	896
0	2621
0	188
0	531
0	1838
4	1416
0	1815
0	1517
2	1084
1	317
0	151
0	88
0	6
14	279
2	921
0	856
0	0
0	0
0	0
30	619
0	225
1	229
0	44
1	216
2	117
0	144
0	200
0	89
1	117
0	1403
0	1190
0	1156
0	1403
0	1311
0	1311
0	1487
0	1371
0	72
0	0
2	105
1	51
4	43
0	0
0	13
0	68
3	50
0	122
0	0
0	0
3	2
0	14
0	0
0	0
0	8
0	15
14	15
0	6
3	1269
1	1305
0	1592
0	1233
6	1084
0	1118
15	693
0	489
4	452
0	493
0	247
5	262
10	353
0	289
0	2
0	227
0	0
0	171
0	0
0	0
2149	2491
12	462
0	1816
4	927
0	1075
0	217
0	48
91	42
0	15
12	491
303	487
0	0
3	65
0	0
0	0
6	283
394	457
5	173
0	0
1	163
0	0
3	42
0	0
947	16337
44	16071
0	0
2	174
0	432
1	663
0	36
0	341
0	301
10	1
0	841
0	0
0	0
0	0
3	545
0	0
3	1125
3	275
0	1550
0	53
67	1942
47	1877
3	1932
4	19
0	19
0	8
0	5
0	319
0	422
0	9
0	9
0	0
317	5662
21	5731
17	5670
0	0
2	1007
0	817
0	542
24	128
3148	330
33	324
0	1305
0	0
32	1305
0	102
1	0
1831	313
5	312
0	4482
1245	529
10	464
1	264
0	4338
0	3966
1	4251
0	4059
10	1417
20	1861
11	1853
0	4629
4	4328
0	4327
8	3664
0	4121
0	4169
0	4266
0	4430
2	4272
0	4492
0	4364
3	4345
0	4205
7	329
0	3657
16	4268
0	4490
0	4280
0	204
6	400
10	2918
7	2341
12	2012
1	980
0	863
0	542
6	567
1	554
0	289
3	74
0	98
2	69
0	0
91	2
0	0
24	540
0	354
1	442
3	490
0	506
1	78
7	65
0	88
6	4
1358	266
0	139
48	123
2	56
6	9377
1	681
14	10487
0	9447
32	10273
5	10273
0	9276
0	0
4	901
4	5245
0	3950
0	3724
2	3414
0	2874
0	2868
0	3287
0	2044
0	1169
4	1355
0	379
7	183
0	0
0	3
0	441
0	483
1	505
0	164
0	478
0	478
0	3
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	16
360	16
10	0
0	4599
97	4585
0	4506
0	740
0	230
25	2074
4	65
0	305
1	65
0	0
0	0
0	0
22	0
0	0
0	45
0	87
0	151
9	162
0	93
6	41
0	49
0	5
45	9
0	9
19	623
0	122
1	650
0	381
450	641
0	429
0	0
1	41
0	2
0	3
0	3
0	1
1	1
6	0
0	0
0	3
0	3
0	4
0	3
0	0
174	279
2	279
8	279
0	0
22	4
0	4
0	0
9	293
1	221
92	457
1	998
3	998
2	437
0	0
14	53
0	55
0	10
0	23
3	15
0	17
0	17
5	108
0	2
0	13
0	9
0	4
0	4
0	4
1	14
0	11
0	16
7	23
0	14
0	0
0	3
0	0
8	0
0	0
0	7
0	17
0	16
10	24
2	10
0	5
0	2
7	1
16	5603
0	5602
5	5601
44	4958
23	730
3	0
0	2830
10	206
0	26
1	26
0	0
0	20
0	6
0	25
0	57
11	43
0	20
0	47
21	1
0	1
0	0
0	6
4	3
0	5
0	5
0	3
0	2
2101	674
10	370
6	155
0	3
0	7
0	8
0	1
0	2
0	6
0	8
0	1
0	1
20	391
0	372
0	375
1	33
14	299
38	320
0	0
26	410
0	318
0	45
0	3686
0	3933
47	4032
0	3961
0	4671
0	635
47	746
15	562
2	359
0	0
0	0
0	1145
0	3080
0	2813
0	2984
4	2269
0	2589
0	2984
0	2845
5	2852
0	2652
0	2870
0	2984
0	1948
0	2884
2	2513
0	2973
0	2965
12	2668
0	2741
0	2338
0	1075
0	1447
0	1201
0	1082
0	798
0	791
0	687
0	689
0	200
0	461
0	288
0	197
0	51
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	1123
0	0
3	0
278	614
0	570
3	227
0	88
3	12
0	57
0	39
0	0
0	626
12	762
0	625
0	563
0	512
35	411
0	112
0	108
0	108
0	23
0	17
0	0
0	73
0	63
0	61
0	41
0	0
8	0
197	427
26	427
5	8
0	97
19	521
19	683
0	44
0	125
0	640
0	661
1133	1341
0	1299
0	583
1	41
303	45
0	0
1	10
0	0
0	42
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
6	0
0	0
0	0
0	22
1	129
0	3
0	145
0	2
2	56
0	49
6	31
0	0
0	3
0	6
0	0
4	0
5	0
2	742
1	685
75	742
8	51
0	0
0	0
0	0
2	40
0	18
3	18
0	3
0	1
2	487
335	1792
0	6
0	1273
6	565
0	8
0	0
0	501
0	129
173	654
1	481
0	153
0	586
0	1
3	0
0	0
4	0
0	0
0	55
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
2	2
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
4446	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	80
0	27
3	82
0	21
0	83
0	4
0	85
0	11
0	85
0	10
0	23
0	52
0	14
0	26
1	67
0	29
0	3
0	4
1	63
0	71
1	62
0	3
0	4
0	4
0	1
0	1
0	4
0	2
0	0
0	3
0	0
0	1
0	0
0	3671
3	3597
73	3595
0	3750
0	462
0	0
0	0
0	450
0	325
4	145
6	45
4	2
5	3
12	0
2	31
76	224
0	224
6	224
1	91
1	0
1837	3577
6	2574
3	238
7	288
5	405
0	156
0	383
4	394
0	39
0	0
3	87
0	2308
0	19
0	0
5	978
0	398
1	296
1	347
2	2466
3	0
928	2906
0	2483
1	2903
0	2898
1	2702
0	516
0	758
0	599
1	406
0	0
4	512
0	352
0	348
0	280
0	37
0	19
0	22
0	0
0	1
0	0
0	0
0	7
0	3178
0	0
19	3178
47	497
0	477
0	327
1	4
2	3
0	8
0	284
24	147
0	446
1	578
3	698
5	562
0	0
0	0
2	1
0	1
0	0
0	0
0	447
0	156
11	388
4	2400
21	2594
217	2063
0	2046
0	2044
1	6
0	2
0	448
0	300
0	718
0	161
3	58
0	75
8	498
0	0
0	0
0	0
20	208
0	5253
145	6165
1	2955
2	1247
0	497
0	841
4	1589
0	1393
0	2097
11	755
9	0
0	0
0	0
1	1238
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
14	0
0	0
0	0
0	0
0	0
4	1
0	0
51	36
2	72
3	36
0	36
0	0
5	0
2	0
6	0
33	77
22	77
2	0
0	72
3	76
30	99
234	96
0	66
0	0
0	0
0	1
0	0
0	25
2512	514
0	49
26	91
3	0
0	0
4	0
1	1
0	0
1	6
6	480
14	231
1	168
3	173
0	170
0	158
0	65
3	37
0	0
50	271
2	45
8	852
1838	1320
0	26
36	805
232	221
1	0
0	0
1669	938
1	410
3	678
2	260
647	71
2	433
1	1184
0	1375
0	1260
0	1048
0	1430
0	231
0	945
1	1563
0	1323
0	121
0	1257
0	1023
0	178
6	520
0	984
0	467
3	1040
0	146
1	4
47	444
19	514
3	435
3	10
0	6
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
6	84
12	8
3	1692
0	1685
0	2
0	220
1	1030
2694	1499
0	1497
0	281
10	0
120	0
1	1071
0	1114
0	42
0	44
0	722
0	660
14	736
3	8
0	68
6	714
0	808
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	146
0	86
0	137
2	142
0	66
0	174
0	139
0	174
12	175
0	125
0	159
56	135
0	179
0	149
0	147
0	121
2	148
0	170
11	42
0	152
0	113
0	152
7	154
0	76
0	72
1	169
21	69
0	116
0	147
0	167
1	171
0	154
0	208
0	144
0	132
17	126
4	102
0	84
0	144
0	123
0	143
0	56
0	141
0	68
1	137
0	146
0	202
33	130
0	148
1	109
0	141
1	102
0	128
0	63
3	139
0	145
0	110
4	46
0	44
0	43
0	101
0	105
0	96
0	66
0	0
0	79
0	50
0	37
0	9
0	10
0	8
3	16
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	9
0	0
0	0
0	0
4	86
0	46
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
26	8
2	1
3	6
0	0
0	0
0	0
0	2
7	2
6	4
37	0
9	12
2	13
3	137
2	0
0	0
0	158
0	160
0	168
0	189
14	189
9	0
0	1
0	0
0	0
0	4328
0	6662
33	6662
32	7101
0	7101
1	100
0	0
0	0
1	480
7	259
0	1
0	1
0	1
0	0
0	0
0	0
3409	8
430	146
68	0
0	67
13	88
5	435
0	1202
4	1083
2	843
1	974
0	861
5	527
3	22
0	132
0	249
46	318
2	0
35	251
2961	262
0	0
0	10
3	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
5	70
0	49
59	2329
0	2367
14	2269
0	2209
13	0
0	1582
11	531
20	0
280	1526
54	0
12	1525
39	0
0	2254
44	1820
5	350
26	1318
22	2269
2	154
34	322
0	141
10	0
7	667
0	769
2	779
0	484
0	455
0	556
1	504
1	549
0	349
97	958
0	499
7	91
14	120
0	194
16	77
0	160
26	85
4	146
7	73
0	92
0	90
2	32
1	41
2	512
0	431
0	506
0	466
2	474
26	201
0	281
4	196
8	2
3	46
8	1003
0	549
0	957
7	19
0	3218
0	6918
35	11966
7	12049
65	6117
0	887
5	534
1	680
21	891
27	30
0	2003
0	544
119	246
8	212
2	89
0	0
7	62
0	0
5	15
0	1792
9	1774
0	1940
0	1827
20	1632
0	1279
0	968
4	84
44	146
7	1309
0	4284
11	3465
0	1182
0	153
0	46
0	1163
0	4093
2	2671
1	1690
0	770
0	814
0	1477
0	1302
0	3515
0	3620
0	3556
0	3598
1	3478
0	3708
0	3602
0	3483
0	3535
0	3268
0	1131
3	3399
0	3657
0	1922
7	3411
0	1623
0	3492
0	3448
3	1828
0	3444
0	1284
0	1295
0	3368
0	1681
0	1375
0	3215
0	1222
0	1437
0	1101
0	427
0	755
0	541
0	625
7	1529
1	325
0	3
0	80
0	286
0	692
12	288
1	294
0	353
0	59
2	58
1	193
21	314
0	133
26	61
0	260
0	18
1	195
5	309
0	168
1	214
6	214
0	2
0	4
0	2
0	4
37	1754
1	1764
0	670
9	253
0	362
13	87
368	2543
68	1140
9	2017
2	604
4	956
21	371
27	1978
2	324
74	380
0	242
33	345
0	345
4	350
0	317
0	128
0	383
0	2
0	62
0	60
0	49
0	64
0	61
4	44
0	47
0	25
0	33
0	9
0	6
0	29
1	8
0	5
0	15
0	13
21	21
0	27
1	19
1	30
4	32
0	26
0	24
2	18
0	21
9	2
2	2
0	0
2	0
0	0
0	0
2	1
0	1
2	2021
0	2021
42	3114
65	2085
7	1908
0	1837
0	1626
13	398
8	222
80	227
9	31
18	184
21	184
1	181
0	168
0	360
0	1249
46	389
1	430
0	929
0	1163
1	1163
0	1214
1	741
6	233
0	543
1	284
32	56
0	18
0	26
1	15
1	16
0	34
3	30
0	35
0	5
1	0
492	6143
1	6141
0	1
0	13
72	407
5	325
0	338
0	285
2	317
11	179
2	0
0	0
0	0
0	32
0	915
1	909
1	915
0	21
0	0
0	14
0	883
0	14
0	16
0	16
0	805
0	53
0	0
0	1
9	8
0	1
0	0
0	1
0	190
23	85
0	533
0	1348
0	1605
16	1648
0	1586
0	1424
0	1503
0	1381
0	1447
6	1215
19	1401
0	1356
0	43
11	314
34	225
0	118
4	93
6	9
0	321
6	348
5	388
0	111
5	96
0	87
0	82
0	307
0	92
0	88
124	391
4	81
1	53
0	314
24	352
1	149
0	123
0	90
0	124
0	117
3	107
0	244
0	0
0	1273
0	97
0	137
0	65
0	41
8	1273
0	46
0	140
8	137
21	85
160	869
1002	872
17	0
34	405
0	155
28	212
4	119
2	56
1	35
11	188
0	71
0	37
0	29
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13884	9909
11	9883
4	8989
5	0
2	0
2	22
1	29
11	15
6	298
0	270
2	261
1	3
0	0
0	75
1	16
4	23
0	0
0	0
130	5709
100	5709
47	2259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	243
2	175
3	20
6	169
1	73
0	87
12	0
4	60
1	1194
0	1200
0	1198
0	187
9	631
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	6
0	4
0	5
0	3
0	1
0	3
0	0
0	3
22	983
5	590
0	470
3	49
0	356
3	1056
0	432
8	939
0	2
1	0
0	411
5	366
0	302
0	148
0	293
0	5
0	0
0	0
0	5
0	0
0	0
0	32
0	29
1	32
0	3
0	4
0	13
0	30
0	0
0	12
0	4
261	250
0	0
0	23
3	149
3	81
0	0
10	39
0	19
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
366	58
0	0
3	8
18	0
0	43
0	0
0	0
0	2
3	1147
8	726
0	1673
28	1830
0	3327
27	3169
8	3196
0	3641
4	1033
83	6017
18	982
136	1176
3	1378
10	2
59	445
57	3002
44	3222
16	1538
161	2833
0	1357
0	2210
5	2119
1	1635
0	652
0	1355
93	2170
254	2451
148	203
357	1543
50	1481
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	237
2	237
0	237
0	175
0	195
0	0
0	41
0	16
0	0
0	1
0	1
0	1
1	0
11	37
0	0
236	588
0	448
5	491
6	221
3	88
0	0
3	245
0	631
9	639
0	0
3	189
2	253
0	618
0	0
0	1
0	1
0	1
0	0
0	1
0	0
12	270
0	270
0	196
5	172
22	11
2	11
0	0
1	0
0	0
0	0
0	1
0	0
2	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	666
2	571
0	675
2	676
0	30
0	643
3	662
0	41
0	2
3	2
0	647
0	218
0	0
0	177
0	0
0	0
0	0
0	0
0	0
4	13
0	27
0	0
0	0
0	2
0	13
0	6
0	0
1759	4
1	0
0	0
0	0
107	211
0	151
0	202
0	205
0	197
0	142
0	19
0	0
2	0
0	119
0	119
0	119
0	120
0	120
0	119
0	73
0	68
0	70
0	69
0	48
0	27
5	14
0	30
0	26
0	2
0	23
0	6
0	7
0	13
0	7
0	12
0	11
0	0
1	14
0	11
0	10
0	6
3	6
0	7
0	8
2	8
9	1630
209	1631
3	1215
0	0
0	28
0	33
0	33
0	41
0	42
0	37
0	28
0	37
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	622
0	622
0	558
0	630
0	371
0	685
0	412
0	489
0	456
0	509
0	445
0	565
0	637
0	112
1	0
0	496
0	640
0	636
0	655
0	573
0	584
0	529
0	609
0	507
0	584
0	64
0	134
0	704
0	551
0	509
0	141
0	434
0	463
0	604
0	549
0	606
0	16
0	231
0	485
0	384
0	109
0	52
0	51
0	20
0	15
0	19
0	225
0	217
0	228
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	200
9	485
165	581
0	226
0	191
0	6
0	0
18	0
0	0
0	0
0	0
0	0
1	0
210	1142
2	1146
3	1146
0	880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	166
2	313
0	330
4	349
0	336
0	340
0	319
3	351
1	97
0	2
152	203
5	16
5	189
8	1381
80	1417
0	1411
8	1419
0	231
0	226
4	208
16	170
1	84
0	233
5	192
0	2292
0	2521
3	2237
0	2037
0	2469
0	2532
17	2222
0	2493
0	2285
0	2259
8	2349
0	2298
0	2000
3	1547
1	1961
0	98
47	1918
0	0
3	1776
0	80
0	157
23	312
47	305
0	222
0	97
1	0
0	168
0	168
0	165
2	100
0	78
0	64
0	34
0	0
5	1
18	982
0	943
6	705
26	634
4	384
15	266
1	20
0	0
0	0
0	0
0	0
0	168
0	164
0	163
0	158
0	99
10	237
0	72
2	171
0	164
0	124
74	196
0	198
0	160
0	175
0	166
0	166
0	79
1	16
0	16
138	421
0	351
1	24
0	1
0	356
0	80
0	0
0	0
0	6
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1282
0	1782
0	1847
1	1782
41	1619
1	1806
2	1374
0	1172
2	601
0	754
3	459
0	0
0	230
3	153
0	152
0	56
2	1
21	1
1	339
30	12
0	12
0	281
9	931
15	893
2	93
1	241
0	3
0	141
0	5
0	5
0	3
0	0
0	3
0	5
0	0
0	5
0	8
0	8
0	8
0	8
0	8
0	4
4	19
0	1
0	0
1	24
2	24
0	0
131	375
22	166
379	576
6	634
7	335
25	470
4	29
5	0
0	0
0	0
260	380
0	18
0	18
3	150
0	164
0	18
0	379
5	103
0	13
0	0
24	1641
14	1388
21	159
35	1567
5	152
0	1358
3	875
2	679
0	402
0	389
9	518
0	514
1	560
3	331
0	276
4	300
1	325
1	0
0	0
0	0
12	0
0	0
0	0
0	0
0	4
0	4
0	6
3	10
0	0
67	1277
9	1277
25	1173
0	134
0	0
3	72
0	0
3457	191
0	182
0	0
5	4055
921	4058
0	0
0	376
6	3001
9	4681
0	1165
15	854
31	3973
3	4151
0	738
0	1118
17	1653
32	895
0	637
2	16
0	0
0	0
0	0
1	48
1	48
0	1
0	0
0	5
0	37
0	2
0	1
0	0
2	121
0	115
0	0
0	0
0	0
0	110
0	104
0	1
0	110
0	0
0	7
1	10
0	58
7	282
32	282
2	292
1	286
0	4
2	48
7	269
0	0
0	118
0	139
4	139
0	139
2	139
0	8
0	0
0	0
0	0
0	0
0	0
642	1021
1	572
5	330
0	200
0	642
0	0
0	0
0	950
0	2664
8	2621
0	828
0	422
0	928
2	3
0	27
0	29
0	799
0	0
0	0
1	16
0	0
0	0
0	0
0	85
0	85
0	0
0	71
0	84
0	73
0	74
2	58
0	84
0	17
0	70
0	0
0	2
5	6
718	399
17	12
0	12
5	220
54	297
0	112
0	116
13	45
2	9
0	0
6	40
23	15
1	9
0	380
0	331
1	336
6	381
0	384
6	381
0	383
0	383
0	380
0	268
7	18
2	9
0	14
7	2160
1	1912
17	1923
9	2226
0	2492
4	2394
0	2050
0	473
0	1991
7	203
6	1075
0	798
2	634
0	14
0	14
0	14
0	8
0	0
0	0
4	357
0	254
0	311
0	245
0	161
0	54
3	17
0	65
0	37
7	589
0	614
8	23
3	4
