UniqueCount	AmbigCount
0	0
0	2
1079	6844
0	656
0	6837
0	643
0	208
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
2	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
78	25
8	48
0	43
0	41
0	41
0	41
1	37
34	29
1	6
0	0
0	0
21	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1257
0	1241
0	0
0	8
0	6
0	5
0	4
0	5
0	4
0	7
0	4
0	5
0	4
0	4
0	4
0	4
0	5
0	4
0	4
0	5
0	4
0	4
0	6
0	6
0	4
0	0
1	0
1	1
2	1
0	1
0	0
0	1
0	1
0	0
10	0
109	690
1	690
1	472
3	652
1	196
0	580
1	147
1	5
0	8
0	41
2	0
8	0
0	0
1	666
40	1973
6	1971
6	1973
3	2010
42	1985
25	2219
14	922
7	1466
23	1467
0	69
0	0
0	66257
0	70092
0	65337
1	65478
0	69530
0	51866
0	48430
1	9525
5	40056
8	24162
46	6283
1	3073
1	16046
1	7485
0	381
2	1325
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
1	58
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
12	0
0	0
0	46
1	46
0	5
0	85
0	81
0	81
0	74
0	80
0	67
0	81
0	81
0	79
0	18
0	0
553	318
0	317
0	0
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	0
3	1
23	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1105
18	1062
3	204
0	2
0	0
0	3230
0	3230
0	3230
0	62
7	95
6	637
0	312
15	3
142	1353
0	1267
60	1262
24	1341
0	215
0	152
0	92
4	0
33	1555
62	1581
3	1465
0	134
0	1608
16	246
5	1200
1	7612
4	3336
30	8282
13	8568
8	8292
0	535
1	289
0	2205
2	1381
37	1404
11	707
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	7
0	7
0	7
1	10
7	3831
9	3831
0	7
0	375
0	367
3	256
1	209
0	115
0	1
0	0
4	0
1	0
0	0
0	0
0	6
0	6
0	0
0	0
0	1527
0	1531
0	1461
0	1460
0	1212
0	1255
0	1252
2	491
0	0
0	0
0	2
0	2
0	3
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
8	4214
0	96
1	4211
1	2554
0	1998
13	91
4	525
0	0
0	0
16	0
5	1
2	0
4	3292
0	901
937	3367
31	3346
0	0
64	0
4	1845
20	1739
0	1702
18	823
1	68
1	355
0	0
0	0
0	0
829	105
2	34
0	67
1	45
0	0
0	0
0	0
0	0
2	0
264	17
0	17
2	0
0	0
0	0
1	0
0	0
0	0
1189	5
0	3
0	0
0	0
22	0
0	117
0	699
0	723
0	738
0	214
0	731
0	723
0	21
4	803
139	828
0	823
0	321
2	750
0	744
0	760
0	129
1	708
0	339
7	849
1	787
0	331
0	699
0	38
4	36
2	29
0	100
1	156
7	104
0	125
6	142
0	181
0	1
1	49
0	172
0	38
0	67
0	0
0	17
0	7
0	28
0	19
1	38
0	56
1	21
0	141
0	35
0	35
0	41
0	59
0	59
0	17
0	14
0	0
0	0
2	2
55	1127
13	828
1	947
0	365
1	694
0	315
5	311
0	0
0	0
14	4063
0	4060
0	3927
0	3865
0	2474
0	3734
0	4062
0	4058
0	3925
2	98
0	33
0	139
0	812
0	132
0	170
2	271
1	300
6	323
0	370
0	330
1	333
0	300
0	324
0	346
1	289
7	157
1	82
0	20
15	14
1	1554
81	1021
3	1177
24	649
10	906
0	2
4	3
0	455
20	359
0	40
0	9
19	9
1	4
0	3
6	37
0	12
2	11
1	10
0	6
3	11
7	11
0	4
0	13
79	24
4	11
1	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	0
13	9
1	9
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	575
0	283
0	584
2	575
0	12
8	382
9	187
0	174
0	203
0	145
0	7
0	53
1	614
0	610
3	490
0	174
0	119
2	1
0	256
1	69
1	117
12	116
5	108
1	218
0	30
2	11
0	68
3	0
0	1570
7	275
1981	1625
0	166
1	546
0	385
0	115
0	0
8	1178
2	303
1	1179
2	681
0	1165
2	946
1	31
8	17
13	989
0	7
0	11
0	964
0	124
3	213
0	13
0	67
0	45
0	0
2	0
21	193
8	182
0	171
0	159
4	2644
1	2678
0	2709
2	2488
6	31
8	20
0	26
25	328
216	1461
1	399
7	92
2	372
0	753
0	671
2	510
19	44
10	315
3	301
0	0
5	12892
1	423
0	4441
1	4021
136	9893
2	12539
616	8795
0	408
1	9396
0	1827
6	105
9	72
0	581
0	502
0	455
0	473
0	842
28	2203
0	1062
13	497
0	1267
0	0
5	0
3	402
1	592
0	717
0	635
0	422
0	224
0	467
4	309
1	440
0	330
19	137
0	68
1	2932
4	770
0	624
51	206
5	658
0	403
1	107
2	192
0	183
0	221
14	527
0	352
1	500
3	269
3	35
0	35
0	225
0	226
0	43
0	180
0	215
2	78
0	0
0	1
0	3014
0	163
0	44
0	3904
1	3153
0	3475
0	3997
0	2949
0	3703
2339	3499
0	105
0	620
0	2343
1	8
4	2258
0	329
0	115
0	205
4	193
7	11
4	311
1	48
1	5
0	255
0	255
0	257
0	206
0	2
0	208
0	131
0	41
0	54
45	1875
12	3372
701	4748
2	3982
0	1056
10	781
3	1059
1	1240
6	47
0	2
1	20
2	21
0	3
0	15
0	0
0	0
137	150
2	16
0	106
0	0
0	19
0	21
0	21
1	21
0	0
0	15
0	15
11	0
0	15
0	13
0	28
0	0
5	0
0	1584
2	1591
48	1676
12	1575
0	1573
5477	18
10	124
0	0
0	2
1	3
0	1
0	1
0	1
0	0
0	2
0	6
0	2
25	1
17	0
45	1
0	357
0	207
0	342
19	164
0	147
0	94
15	337
0	0
0	0
3	0
0	6
0	6
0	5
0	6
0	6
0	6
0	0
0	0
1	1
0	2
0	1
0	3
1	1
12	0
0	258
0	336
0	255
4	0
4	3157
0	3074
0	3075
0	3084
1	3067
0	3067
0	3070
0	3067
0	3066
0	3076
0	258
0	19
0	30
7	64
0	62
0	0
0	0
2	0
0	0
0	0
0	25
0	19
0	19
0	19
0	2
0	1
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	1
9	897
9	760
16	851
6	894
37	521
18	157
0	284
1	319
0	276
0	309
0	228
8	219
0	114
4	133
2	59
0	3
0	64
0	4
0	0
0	0
0	0
0	0
0	90
70	494
20	88
79	468
3	103
2	32
0	0
11	1
0	1
0	191
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	822
0	1016
0	915
0	1015
0	26
0	124
0	3
0	0
3	0
0	131
0	1799
2	1764
1	13
0	63
0	67
0	251
0	250
0	251
0	158
0	194
0	158
1	1
201	45
0	42
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	949
0	948
0	948
1	923
0	787
2	741
0	55
0	40
1	27
0	0
0	0
0	0
77	13
47	13
1	13
0	0
0	0
2	8
0	8
0	8
0	0
243	684
1	440
3	651
0	651
24	657
23	559
0	66
6	38
5	34111
0	36668
0	13916
0	13909
0	36564
9	32008
30	33539
2	12134
26	35929
1	2408
1	8991
15	448
77	35580
159	36766
0	244
0	36691
19	36461
0	140
0	44
0	36111
21	2996
13	2877
6	11807
5	2174
6	3257
0	1647
0	0
0	0
0	0
0	1
0	1
0	1
6	8
0	0
26	7
8	1287
18	1615
0	1839
7	326
10	422
0	512
0	386
4	15
0	216
4	205
0	23
0	124
10	125
7	0
2	0
4	0
0	1474
1	2347
10	5710
3	5575
0	2548
0	5367
0	2925
0	185
0	331
0	2731
1	5677
3	12
8	1231
0	1284
0	1231
3	1023
0	1252
1	210
1	271
1	613
1	530
0	1573
3	299
0	0
1060	293
0	292
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
0	0
0	0
0	0
1	1433
0	110
4	1363
0	1439
2	178
0	1438
0	1429
0	1061
0	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	6
0	0
12	15
0	12
0	12
0	2
0	0
0	0
0	0
1	0
0	0
57	966
3	495
0	734
0	591
20	584
116	1623
1135	1771
0	869
0	1414
0	45
0	189
1	105
0	239
0	249
0	211
0	232
0	229
0	1
1662	493
0	462
1	12
0	0
0	0
0	0
0	0
4	0
0	0
8	4841
105	5133
342	5731
7	4944
38	5590
5	4785
9	3288
1	2983
3	2774
6	2818
6	2577
3	2219
9	1964
2	1410
22	1465
0	499
0	183
0	240
0	95
4	68
1	87
0	0
0	0
0	662
0	3558
0	4109
7	4425
1	899
0	603
0	426
1	419
0	318
0	2437
6	1264
0	3694
4	0
1	659
13	4201
1	1789
0	219
0	2
1	370
0	1
0	0
0	1
0	1
5	558
0	989
0	11
0	10
0	11
0	0
0	1
6	19
1	18
0	9
0	5
0	4
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
5	110
0	97
5	41
5	49
11	74
0	110
0	68
0	8
3	27
0	0
0	0
0	0
0	0
0	169
0	0
0	11
0	169
0	26
0	14
0	14
0	11
0	14
0	11
0	29
0	0
0	5
0	3
3	5
1	8
0	8
0	5
2	0
0	0
0	0
18	16
0	9
0	7
109	431
6	328
9	413
0	312
288	1826
0	1826
0	1508
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	156
0	165
0	10
8	22
0	18
0	60
0	26
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	10
0	0
0	10
0	0
0	2
1	0
1	10
0	3
0	9
0	9
0	4
0	3
0	1
0	6
0	4
0	1
0	2
0	168
0	167
0	159
0	171
0	167
0	168
1	117
0	168
0	167
0	165
0	0
1	170
0	169
0	145
1	166
0	149
0	166
0	158
0	133
0	161
0	144
0	0
0	146
0	151
0	144
0	151
0	143
0	37
0	164
0	152
0	152
0	58
0	134
0	152
0	153
0	166
0	166
0	0
0	164
0	130
0	166
0	158
0	166
0	158
0	95
1	28
3	9
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
2	33
0	0
0	0
0	0
0	85
3	121
0	245
0	406
0	397
0	388
0	397
0	172
0	14
0	16
0	30
0	21
0	21
0	2
0	0
0	0
0	0
0	978
0	1167
15	1169
3	694
0	787
0	155
0	78
0	0
11	1617
0	1755
0	1428
14	1428
0	103
0	30
0	7
1	6
0	1
0	3
3	3
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
1	1438
0	1437
0	1435
0	229
0	1487
0	1461
1	1435
0	1282
0	1213
0	107
9	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
3	61
0	43
12	1
0	43
3	1791
0	0
43	1825
3	115
8	43
2	1
6	24
1	1
0	0
0	0
0	0
0	0
93	0
26	2543
0	305
0	113
15	2497
17	2381
0	2331
33	145
2	2352
0	2150
0	2236
0	2383
0	2139
0	2139
0	2349
0	2320
1	2273
0	1940
0	2220
1	2219
0	2147
0	1942
1	2201
2	2140
1	2271
1	429
0	2006
54	1780
0	101
0	0
0	0
0	0
1	0
10	185
1	188
1	255
0	189
0	79
0	61
0	82
14	355
149	800
13	1091
3	145
4	0
0	0
0	0
1	835
0	47
1	926
4	161
1	5
0	290
0	68
0	85
0	37
0	37
0	87
77	3836
0	4439
0	4587
0	3598
0	4536
0	261
26	546
62	361
0	168
1	355
1	556
3	217
1	785
2	427
34	364
25	302
7	1
0	557
0	420
5	1597
0	1529
1	1489
0	1628
0	1854
0	923
2	261
0	13
0	3
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
4	1
0	0
14	452
0	0
0	71
0	33
0	86
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
35	18
0	16
0	0
0	7
0	0
773	2485
2	2483
0	39
0	2390
0	2629
3	237
0	0
1	89
0	0
4	385
11	33
0	98
1	30
1	331
0	29
3	329
0	2541
0	613
1	542
2	389
0	81
0	0
1	0
4	901
12	1096
13	926
6	1050
151	1091
0	0
0	125
0	201
4	68
14	753
0	0
0	607
0	538
0	0
0	0
0	0
1	0
411	2678
0	0
2	11
0	1678
0	1678
0	27
0	2674
0	1676
0	181
0	0
0	1
0	181
0	1
0	646
0	621
0	40
22	281
5	60
0	0
0	0
0	0
57	3381
12	459
2	2576
0	113
0	79
0	1771
0	166
0	132
0	166
5	149
0	111
0	977
0	0
13	96
67	693
0	123
0	100
0	35
0	36
1	92
3	171
7	732
2	290
0	199
1	282
0	1482
0	1717
0	260
2	179
1	49
0	452
1	398
4	67
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	3
6	12
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2009
6	2026
0	490
14	1646
0	0
1	330
14	947
0	834
0	272
0	1160
0	1095
1	483
0	23
0	8
50	114
0	44
2	83
55	68
0	95
0	103
1	8
191	0
0	0
0	0
0	2
0	0
0	2
0	2
1	2
0	2
0	1
0	0
0	0
0	0
0	0
10	0
723	2
0	0
7	0
0	0
56	0
51	0
1	0
11	39
0	39
0	25
89	0
0	0
30	9
72	9
0	9
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	2924
122	2589
0	583
0	622
0	277
1	384
0	190
0	190
46	176
0	111
0	5
88	3
12	0
6	0
1	3897
19	4361
2	4035
1	4299
0	101
2	53
4	5232
0	5172
106	6240
5	1048
5	151
3	398
0	31
37	0
0	5
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	71
0	95
0	76
0	80
0	90
13	101
0	102
0	87
0	14
0	30
0	39
1	0
12	564
0	339
72	459
0	281
0	146
185	1
0	2
0	2
0	0
0	0
45	7
0	7
0	5
0	9
10	7
0	4295
0	3235
4	3095
24	2461
0	3159
0	3239
0	269
0	6
0	3073
0	4248
3	49
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	876
58	1035
0	1069
22	972
0	1099
0	740
0	114
0	249
0	109
5	180
1	199
0	127
2	114
3	58
19	108
1945	3436
0	3234
0	1023
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	1027
0	1028
1	1028
4	689
2	127
0	37
4	92
0	0
0	0
0	0
0	0
6	33
0	76
7	0
12	51
110	230
0	9
0	97
0	96
0	144
0	25
0	24
1	1
0	3
0	0
39	0
0	1
52	21
0	5
0	5
0	16
0	0
5	0
1	0
8	824
2	4
24	825
1	2
1	5
1	4
0	4
0	1
0	0
6	1
11	724
0	743
2	800
0	449
1	0
0	118
0	0
0	631
0	325
1	144
1	178
0	0
3	0
8	0
2	0
9	0
18	0
94	5
5796	5285
1	0
2	294
2	1
0	2250
3	4979
0	2609
1	2299
0	1762
5	0
0	0
0	0
0	0
0	0
285	2559
0	2635
0	153
25	2575
0	2585
4	54
23	297
1	461
4	26
0	1
0	38
0	32
0	36
1	23
0	2
0	33
0	41
1	1
0	0
1	0
0	0
138	171
13	171
4	0
14	2418
9	355
63	4212
3	52
0	4167
0	2114
7	2333
5	4
0	768
1	679
5	141
0	0
0	0
0	516
5	5
40	531
0	13
0	526
0	21
0	145
10	150
9	514
0	16
0	13
1	11
1	525
3	9
39	0
0	1221
35	1604
43	1593
9	3231
0	3234
0	183
1	77
13	52
91	133
6	3
4	0
0	5
15	0
4	437
0	293
1	128
0	416
46	196
0	42
5	271
5	402
2	22
1	31
0	24
0	87
0	88
0	49
0	64
0	10
2	51
2	50
4	890
0	210
0	1022
0	2648
0	2667
0	566
30	2598
1	219
29	1129
0	1057
0	987
0	493
1	484
0	704
0	551
0	642
9	533
0	44
0	258
2	466
2	314
0	25
0	0
0	0
0	0
28	1512
19	1450
0	1481
0	482
6	438
0	463
0	269
1	336
2	151
21	104
57	22
0	805
6	789
0	0
0	0
21	160
6	107
4	94
3	2358
1	2565
0	3361
5	1786
10	3212
40	1730
0	1737
73	3238
0	2593
3	1686
457	1244
5	896
0	471
1	61
470	1268
2	0
53	1
0	169
0	0
0	15
0	0
0	0
0	0
0	9
0	1
0	1
1	7
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	1
0	24
0	8
0	0
0	0
0	19
0	0
0	1
3	1
0	0
0	1
0	0
3	1
0	1
0	8
0	8
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	1
0	0
0	0
0	0
1	0
1	4
0	2
1	2
2	4
0	0
1	0
0	0
4	63
4	75
1	65
2783	590
9	97
3	0
43	577
6	179
0	0
44	2276
0	2276
2	29
0	29
0	19
0	5
0	18
0	5
3	969
2	969
46	712
0	391
2	634
5	21
32	99
1	0
2	0
0	0
0	521
0	321
0	202
0	140
0	574
0	572
0	572
0	572
0	572
0	572
0	572
0	572
0	515
6	602
0	571
0	569
0	568
0	568
0	260
2	524
0	565
0	211
0	128
0	56
1	8
0	9
0	3
1	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
3	4306
0	4398
0	4254
1	69
0	4360
1	2556
5	4
0	0
0	0
1	0
0	24
0	6
0	26
0	5
0	5
0	3
2	0
0	0
55	3630
1	2487
3	2301
4	42
3	1544
0	1463
3	983
0	940
0	634
2	86
0	279
8	2086
8	2186
0	2003
0	2118
6	2006
5	2005
0	2128
0	1399
0	68
0	2279
35	314
3	2032
0	1559
0	21
0	637
11	379
2	379
1	338
1	332
1	145
0	147
0	81
0	70
0	95
0	60
0	16
0	0
2	0
24	4082
0	4082
10	113
10	78
8	49
1	70
2	0
12	116
0	111
0	2006
25	1743
0	11
0	1833
0	1999
1543	765
0	1874
0	52
0	0
0	0
0	184
1	1271
0	0
0	0
0	0
2	0
0	0
0	0
2	0
7	0
0	0
0	3078
57	3077
15	166
1	283
0	0
0	1
0	0
0	56
4	56
0	6
0	66
0	69
0	69
0	66
0	19
2	0
29	28
0	12
0	2
2	21
3	9
0	10
0	0
0	0
0	0
0	0
6	6
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	6
0	9
0	6
0	2
0	4
0	5
0	0
23	678
5	1131
0	799
1	1104
0	1191
0	691
0	479
0	487
3	33
0	0
0	0
5	36
0	1
0	0
0	0
0	0
0	0
0	0
0	4
11	1
0	14
0	2
0	12
0	4
0	12
0	304
0	0
0	0
3	2
0	0
2	5
0	3
1	0
0	351
0	390
113	352
3	338
85	113
10	412
14	26
2	303
2	193
0	26
0	26
0	26
0	26
0	22
2	14
0	28
0	26
3	8
0	0
0	1
0	1
0	4
0	0
0	3
0	70
1	65
3	9
1	0
82	320
0	332
1	177
45	172
8	170
5	292
41	91
0	298
9	17
49	0
0	0
0	12
0	0
0	8
7	0
14	60
0	0
2	2820
0	2842
11	2674
23	2894
6	1158
0	269
0	198
0	0
14	0
0	0
0	0
0	0
4	0
2	0
566	848
1	697
19	813
7	39
0	1
4	0
0	0
12	0
15	1502
8	1493
0	1432
3	366
0	5
14	526
0	544
17	54
0	118
0	114
0	464
0	448
0	6
4	16
0	36
0	9
0	13
0	0
0	0
0	0
0	0
5	0
0	2002
44	2427
0	194
0	196
3	1615
11	403
1095	404
0	0
55	549
2	549
2	469
52	0
235	963
1	924
116	826
16	371
0	526
0	370
0	334
9	257
0	214
1	51
11	0
10	0
0	91
0	5
2	6
0	84
0	35
0	89
0	63
0	97
0	72
0	29
0	20
0	18
0	29
0	8
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	3632
0	3226
0	2736
1	2544
0	2027
0	4
0	2799
0	3115
16	1618
2	83
7	122
2	859
7	1646
90	3552
0	3753
0	222
0	113
1	74
0	74
0	36
0	113
4	1
0	0
35	42
0	46
1	16
0	35
0	19
0	8
0	41
3	824
0	149
2	826
1	828
0	19
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	11
0	22
0	21
0	22
0	2
0	22
0	18
0	15
0	13
0	17
0	22
0	22
0	22
0	16
0	9
0	16
0	5
0	12
0	16
0	12
0	0
87	1143
28	684
0	950
0	827
0	849
0	115
82	143
15	112
0	81
4	61
0	1
0	45
0	252
0	4
0	31
0	52
2	371
0	413
1	370
1	385
0	413
0	397
1	376
0	55
2	218
94	426
1	10
0	58
0	274
1	66
1	54
5	83
7	44
0	45
1	58
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1163
0	1282
0	81
30	1106
0	1124
14	983
2	64
1	44
2	70
12	376
0	0
0	0
0	0
0	607
0	595
3	127
0	138
0	475
5	139
1	454
1	92
0	29
0	226
0	139
4	69
0	26
0	26
1	79
3	76
0	7
0	112
0	130
0	24
0	0
0	179
78	512
0	884
55	893
11	367
0	892
0	482
0	14
1	253
0	251
0	492
3	547
4	427
10	228
0	0
2	77
9	488
0	422
0	291
0	81
5	47
3	123
3	8
4	8
121	0
0	0
0	0
0	282
24	282
2	279
0	17
0	4
0	0
0	0
0	0
156	412
0	405
7	406
34	0
5	0
0	1
0	1
0	1
0	0
2	0
1	8
0	8
5	1114
14	612
2	1129
0	803
6	813
1	13
3	1069
0	325
30	545
0	0
19	80
1	77
0	21
0	62
248	428
2	10
0	369
1	172
0	223
1	198
1	180
1	35
0	95
0	21
1	0
18	14
4	6
0	0
0	0
0	0
4	1
0	89
2	37
1	27
0	101
3	772
0	28
1	846
9	838
0	21
5	798
1	505
0	99
0	0
0	96
0	83
0	20
0	43
2	3
0	44
0	4
0	13
0	43
0	23
0	714
0	52
33	641
1	643
9	339
0	45
1	6
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
6	8
0	5
0	7
0	6
0	7
0	8
1	8
0	8
0	7
0	0
0	2
0	3
1636	6811
13	1565
4	3942
3	1341
0	1898
0	376
0	623
0	3
2	216
2	49
0	2
5	171
1	211
0	415
3	326
1	2053
0	132
0	126
0	3
0	3
1418	604
1	134
0	503
0	0
3271	1361
0	1361
2	0
0	19
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	16
0	19
0	18
0	0
0	15
0	13
2	7
1	1527
2	0
7	372
25	71
6	2199
0	346
0	98
0	210
0	1598
0	294
0	1818
17	53
21	1525
11	1315
1	21
0	90
0	1182
0	81
5	79
0	991
0	87
0	309
12	1065
5	294
10	201
0	163
3	228
0	155
0	181
0	132
0	51
0	43
4	76
7	49
0	55
0	55
0	55
14	75
0	54
0	55
0	53
19	101
83	192
14	194
0	0
0	74
0	85
0	46
0	4
3	5
0	53
0	50
1	4
0	7
0	25
0	25
0	0
1	0
0	0
0	1
0	0
0	4
1	4
0	4
1	0
0	0
0	0
1	2
0	2
0	27
23	38
0	130
0	139
1	202
0	138
0	202
0	7
0	138
0	18
0	7
1	18
5	0
0	200
0	0
0	0
0	163
4	19
1	12
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	2
0	3
0	12
0	165
0	0
0	0
0	23
0	27
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	40
0	0
0	0
3	6190
0	3604
1	6187
0	0
0	9
0	11
0	4
0	6
0	8
0	4
38	11
0	12
0	5
0	7
0	2
0	9
0	6
0	4
2	1069
0	594
18	713
8	908
0	1690
14	1328
11	1384
0	1375
137	961
0	972
0	981
0	0
0	4
0	0
1	35
0	7907
26	7102
11	2006
24	8160
22	7890
0	0
3	171
0	155
10	154
2	163
1	161
0	129
0	97
3	1
0	0
6	1
4	0
36	4
2	4
14	11
0	0
0	0
1	10
0	0
0	0
0	0
26	1
0	499
3	905
0	802
0	1112
2	823
0	1196
0	901
0	957
0	891
1	878
0	938
0	1203
1	436
0	421
0	644
28	963
0	1113
0	1190
0	867
0	843
0	64
2	1050
1	295
0	403
0	1002
0	856
0	888
0	1034
3	207
0	879
1	856
0	1142
0	338
2	805
1	880
0	766
0	0
0	9
0	528
0	601
5	325
5	593
0	603
0	98
0	257
0	561
1590	288
9	226
0	132
1	53
1	0
2	0
0	0
5875	2336
0	343
6	2013
0	1268
0	0
0	0
3	76
1	762
1	682
0	22
0	10
0	159
0	79
5	39
0	8
0	0
0	0
