UniqueCount	AmbigCount
1	79
1	1506
0	119
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
17	85
0	85
2	6
1	11
2	8
16	8
0	8
0	0
0	0
0	0
0	0
3	0
0	0
0	9
0	9
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	5
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
10	0
0	0
0	57
0	59
0	59
0	12
0	16
0	7
0	5
0	7
0	1
0	1
0	0
1	436
0	436
21	439
4	407
0	381
2	239
3	230
1	238
0	216
0	18
0	0
1	470
1	0
50	363
0	0
0	291
0	257
0	32
4	269
0	127
0	210
0	33
10	36
12	314
1	37
1	32
0	46
7	0
42	807
13	587
48	938
4	17
102	546
31	546
0	356
0	470
0	530
0	547
5	195
0	494
0	187
1	337
0	154
0	18
0	81
140	496
0	495
5	480
6	340
0	457
4	413
0	2
0	0
0	0
0	0
118	0
0	0
2909	2316
3	29
2	2028
98	2282
11	28
41	329
32	71
0	786
0	790
13	293
3	90
0	0
0	0
0	0
0	0
0	150
2	153
0	113
0	22
0	12
0	4
0	76
0	76
0	74
0	2
0	2
1	13
1	2
0	28
0	0
0	0
1223	2299
26	263
0	52
0	45
4	769
0	805
3	131
17	944
2	77
9	69
62	735
0	0
7	502
500	1570
4	1575
0	188
0	893
1975	6412
1	5896
4	6271
0	4438
1	2526
17	38
4	75
2	39
0	88
1	75
5	1
4	1057
0	341
1	160
4	0
0	0
0	0
10	0
5889	3795
5	3705
1	1221
37	1667
2	874
1	95
4	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
2	0
0	0
0	0
1	0
276	914
1	189
0	132
0	117
0	290
0	11
1	8
16	763
4	833
1	454
0	765
0	955
6	399
0	87
0	384
0	202
0	157
3	3
0	32
4	115
0	125
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
9	310
3	311
9	4
0	7
4	0
0	0
2	4
1	4
0	4
2	0
0	0
0	0
166	2354
0	2353
0	2353
0	1708
4	2239
0	1677
0	116
0	79
4	325
1	31
0	222
0	63
0	45
1	95
0	63
0	0
0	0
4	0
5	106
0	357
6	2371
1	67
2	131
17	3266
26	2656
3	3027
2	41
0	167
3	177
0	43
9	223
0	2242
0	3090
0	1314
4	2265
4	803
5	0
15	2364
2	133
9	87
53	182
0	124
16	62
0	0
0	64
0	44
2	33
0	15
0	13
0	2
0	2
0	0
0	2
0	2
0	0
0	1
0	1
0	14
0	14
6	14
0	14
0	0
1	0
4	1941
6	145
49	2336
0	818
3	672
0	7
0	7
1	225
5	221
2	108
3	5
0	18
0	8
0	23
0	2
0	6
1	9
0	29
1	30
0	12
0	23
2	9
15	2786
7	2571
0	2928
0	2770
0	2199
12	905
0	349
0	2475
25	34
6	26
9	3
40	839
0	273
0	193
0	0
0	0
0	5
0	7
0	6
0	7
0	2
3	20
90	21
7	0
276	1678
9	1455
6	889
0	1046
1	19
10	3058
3	284
2	214
76	95
0	2942
35	3449
0	48
7	3338
23	2970
0	652
1	587
0	379
4	1923
0	1090
2	265
0	246
1137	7008
18	5714
9	1397
0	0
1	1063
2	755
66	1161
2	758
47	2685
0	24
1	208
7	956
0	829
28	1489
5	1967
0	2868
2	13
0	2655
5	704
5	266
48	1673
186	2042
53	1825
0	757
0	88
0	282
20	2
5	30
1	1200
0	1202
12	1219
6	1245
0	1227
5	1291
1	185
2	165
0	206
2	27
2	15
0	4
0	192
4	65
0	46
1	6
0	0
0	0
0	0
2	0
1	0
27	0
1	14
0	15
0	14
0	14
0	13
688	188
0	87
3	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
2	577
4	588
0	658
0	626
0	579
0	639
0	643
0	609
1	580
0	128
7	49
0	248
3	99
0	193
81	256
22	202
12	216
38	174
1	130
0	130
0	130
0	130
0	0
0	0
0	0
11	1326
2	1326
25	35
6	38
18	80
7	48
45	103
0	24
7	48
0	98
0	92
4	23
0	0
0	0
0	0
0	0
0	0
1	45
8708	7171
2	5981
11	6555
15	304
10	627
9	654
13	2
3	215
167	2384
0	2082
0	344
0	447
1	433
4	38
14	1505
1	134
3	488
0	126
3	89
1	0
331	711
14	1234
3	1471
0	1336
0	1328
0	1538
3	1443
23	1381
39	697
22	588
13	1612
0	774
260	749
1	327
0	907
146	872
0	576
56	0
17	3803
0	3705
0	2679
7	404
0	459
2	589
0	16
1157	736
7	641
3	518
0	741
0	509
0	0
1885	704
1	409
0	248
1	214
0	228
22	203
8	98
1	172
1	2
1	93
13	82
1	41
3	8
1	160
2	164
27	1690
13	1934
3	0
23	1932
2430	1373
0	1373
0	1368
0	5
0	4
0	1
0	4
0	4
0	3
0	3
0	3
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
5	0
0	217
0	83
1	5859
0	1240
21	5859
0	1553
11	247
0	219
0	1778
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
1	1
0	2
0	1
0	2
0	0
0	0
0	0
0	301
2	118
4	147
0	147
0	245
33	312
0	147
1	62
8	80
40	975
1	975
0	181
5	240
2	18
0	0
434	951
0	58
17	929
0	815
5	372
2	104
24	34
1	114
9	43
2	17
0	0
194	39
4	353
21	438
9	78
2	165
3	280
0	280
467	704
0	443
0	444
0	439
58	156
11	105
0	143
24	7
474	173
3	225
24	145
30	1
0	0
0	0
8	76
8	9
0	25
23	29
21	26
5	6
121	54
0	50
7	36
0	47
0	13
4	14
0	0
0	4
0	4
0	5
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	117
0	124
0	104
0	30
0	38
0	22
23	25
11	9
0	9
0	37
1	74
0	45
0	17
0	21
0	21
0	0
0	0
0	0
5	0
0	0
0	0
0	0
15	2365
6	1677
0	611
0	2362
13	1665
4	1593
6	1646
2	35
2	1608
0	1661
0	3139
0	2521
0	1631
2	858
0	647
8	510
24	306
1	483
0	847
0	734
0	169
17	238
0	204
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
29	0
2	0
0	6
3	6
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
5	283
4	269
0	224
3	123
0	182
0	56
0	35
21	24
0	26
292	11877
54	2571
21	11477
1	11040
0	11489
19	11059
37	9265
1	9410
0	8869
5	8766
0	647
46	8657
4	7397
5	7534
4	6127
0	2380
1	2379
16	2325
2	1939
0	1733
50	1482
5	945
18	691
7	93
0	0
0	2175
8	2174
4	41
0	423
0	2066
0	20
0	489
0	28
6	94
1	166
0	83
85	619
0	10
0	280
0	2197
0	91
0	284
0	105
0	360
1	526
12	167
5	544
7	377
1	774
1	557
5	774
5	17
4	725
1	244
19	126
5	587
0	41
0	72
2	39
0	358
2	388
2	16
0	283
2	234
0	0
88	843
0	759
1	186
8	99
2	31
1	61
0	22
0	343
0	235
2	31
1	15
3	86
6	178
0	115
4	64
15	2185
1	2571
4	2702
0	2289
0	758
0	1211
0	590
0	543
0	503
1	440
2	311
2	173
0	17
375	7557
9	5910
12	3110
6	3709
202	1781
1	2265
1	5821
11	0
17	2852
8	4733
4	4496
0	3312
1	4088
2	2784
3	103
2	994
3	2357
4	233
2	887
0	874
0	357
0	309
0	1052
0	736
1	249
25	804
1	779
1	110
0	1095
0	255
1	538
1	452
5	155
1	284
4	70
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
4	45
0	44
0	11
0	15
0	9
0	0
0	74
8	73
18	68
0	8
0	11
0	13
0	1
54	8665
4	294
0	8637
11	3766
2	7286
2	9148
0	613
53	8660
0	8631
5	3765
5	8630
13	1043
21	187
0	1115
1	1169
5	190
2	1263
9	70
0	1264
3	831
2	988
16	753
0	772
0	747
0	556
0	537
2	468
1	1608
2	1631
0	2139
0	2166
1	1878
0	1986
5	127
7	199
3	211
0	1859
1	56
2	123
8	705
0	190
0	288
3	52
2	0
1	7
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	6
0	6
1	6
1	6
0	604
0	604
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	255
0	235
0	220
8	215
0	235
0	256
1	252
1	210
0	223
0	71
3	45
0	16
0	43
0	266
0	158
0	67
0	16
25	161
1	152
5	70
223	4304
0	19
3570	4292
12	439
0	1311
7	0
3	2
0	2
3	0
0	0
0	2
4	37
6	37
1	0
11	383
31	2623
0	497
0	612
10	2574
2	62
1	0
1	2567
262	633
2	2
0	0
6	70
3	338
0	593
19	91
63	493
29	3355
4	3355
2	0
8	12233
830	12234
2	2765
1	97
1	567
0	63
4	269
2	207
5	323
0	394
0	0
0	58
3	45
1	21
0	3
0	27
0	23
1	0
0	5
2	12
0	0
0	0
0	1
0	12
0	13
0	3
0	10
175	2109
14	2109
12	196
2	275
2	695
1	488
2	373
3	242
1	213
0	331
14	23170
1	696
10	25971
0	65
0	1661
0	2279
0	3146
0	3756
0	4105
0	9652
0	4535
0	1087
0	53
0	1089
0	328
0	2582
0	5226
0	5601
26	5363
0	9237
0	16922
1	8044
4	20631
0	10679
0	680
0	1648
0	6481
6	1153
4	16952
23	161
1	6090
0	11028
0	4177
0	1699
0	1531
0	2416
0	32
32	18504
0	0
0	0
0	3
0	29
0	8
1	30
0	3
0	5
0	198
5	166
7	110
0	54
1	167
1	63
0	177
0	198
3	60
2	6
2	38
5	5
0	479
0	749
1	972
0	86
0	103
0	92
0	397
0	86
0	241
0	1169
0	1068
3	1284
0	90
2	109
3	164
1	138
0	537
0	292
0	335
0	15
0	233
0	121
0	491
0	132
0	887
0	461
0	65
0	65
2	13
2441	1007
1	291
2	21
3	104
1	69
1	353
4	391
0	0
0	7
0	3
0	4
0	7
0	8
0	3
0	3
0	4
0	8
0	7
0	8
0	7
0	4
0	8
0	6
0	3
0	3
0	3
0	7
0	0
20	488
21	979
10	541
46	1059
1	518
0	780
6	436
0	378
0	337
1	256
2	179
1	164
0	122
0	77
0	387
2158	525
0	188
1	115
4	214
0	175
0	393
0	438
0	393
0	495
0	527
0	482
0	482
0	510
0	525
0	3
0	104
0	31
0	0
1	81
0	59
0	54
0	41
33	0
0	322
19	374
0	320
11	336
0	342
3	267
0	255
0	18
0	47
1	38
4498	10
0	64
4	5
0	64
0	0
0	12
0	15
0	2
0	2
53	3834
0	24
6	3833
6	0
1	0
0	315
0	0
13	0
0	34
59	34
14	438
5	287
17	384
1	329
10	355
4	168
19	17
16	413
5	27
6	1219
0	98
2	27
3	23
103	1148
18	9254
1	713
10	5184
4	13
0	9254
90	9099
0	9
0	0
1	1513
0	512
0	88
0	241
6	5082
22	3901
2	204
0	154
2	236
15	986
0	523
1	497
29	1793
2	1249
0	0
3	214
0	213
0	6
121	70
0	23
6	82
6	10
0	3
1	46
0	17
13	2645
2	1614
302	2902
7	1278
0	778
1	361
1	389
0	219
2	1091
13	1107
1	112
0	105
1	243
31	829
3	296
14	605
8	23
7	231
0	119
1	407
0	85
0	179
1	4
1	0
10	0
2	0
0	4
0	6
0	6
0	5
0	4
0	0
0	0
0	8
0	8
0	0
0	4
0	7
0	5
68	0
0	0
0	56
1	57
0	18
0	38
62	15
0	9
0	14
39	0
10	971
0	867
0	752
0	41
0	68
0	3
0	113
2	39
0	465
0	22
0	401
0	26
1	11
1	31
0	97
0	184
0	47
0	50
0	74
0	0
13	918
12716	4328
73	3623
8	1314
0	927
211	491
24	460
51	247
2	94
1	107
1	72
1	43
1	23
3	19
0	1
1	0
0	0
384	0
1	0
2	0
0	373
0	430
0	381
0	204
8	208
0	148
1	109
0	207
0	217
2	8
4	117
0	194
0	32
4	2
122	0
274	743
3	696
5	691
1	502
2	90
0	18
2	20
5	68
20	148
2	25
5	17
0	14
0	20
0	43
0	103
1	161
4	1285
269	1960
0	117
0	59
0	223
0	96
0	70
0	49
7	1029
3	21
15	0
0	29
3	15
0	0
0	10
0	10
0	8
12	24
4	515
58	381
33	326
35	438
7	132
2	235
0	15
0	11
7	245
1	19
0	18
0	246
0	7
0	209
0	11
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
23	661
1510	759
1	869
4	714
0	1
0	0
0	0
0	0
0	0
0	6065
151	15284
0	7539
162	13386
0	13071
2	6537
5	1960
1	5436
26	12281
0	2290
8	5709
13	7402
3	4701
2	2182
2	0
0	0
0	0
0	442
0	0
0	177
1	474
3	138
143	2204
0	169
1	1972
1	1838
0	11
0	131
1	279
0	9
3	77
0	267
0	505
2	384
1	847
19	851
10	20466
0	20658
1	20065
1	20066
0	20137
1	20170
0	20649
0	20425
0	20606
0	20034
0	20081
2	19666
22	5810
8	19572
0	606
0	13275
10	11873
0	595
3	9172
0	5116
2	274
1	3982
8	4315
2	3535
0	259
11	230
1	600
7	1832
0	367
9	1218
0	1280
6	983
0	0
0	13
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1725	20
0	16
10	0
0	0
41	1382
40	764
5	260
0	27
2	1013
6	483
2	41
3	416
1	47
0	195
50	105
5	0
0	0
0	0
0	0
0	0
178	1
0	9
1	2
0	9
0	1
0	3
0	9
0	0
0	1
0	0
0	1
0	0
0	0
6	14
0	18
1	15
0	15
0	1
0	11
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	2071
0	2072
0	2071
0	764
0	482
0	12
7	356
0	73
26	317
0	59
0	112
0	90
0	86
0	98
0	17
7	19
0	47
0	36
0	21
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
47	3
0	1
3	0
1	0
1790	1364
27	1203
1	976
0	8
0	37
0	0
23	262
14	242
1	152
3	231
0	0
15	20
0	22
0	2
0	3
0	2
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	1
0	1
9	2
0	2
0	1
0	1
0	0
0	0
0	0
1	2
0	1
0	0
1	0
230	1
0	2
0	1
0	2
0	0
0	0
0	0
60	0
49	3628
70	3625
12	3481
320	222
3	0
57	38
0	73
3	43
0	73
0	4
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	3
0	0
5	2
0	393
0	390
4	391
4	383
0	48
0	55
1	20
0	0
0	0
0	0
0	457
3	7058
0	1329
40	1336
0	1619
15	7067
0	1081
0	947
0	837
0	337
0	866
0	693
0	197
1	315
0	5657
0	0
0	0
0	0
0	0
0	0
0	0
3	2
2	1
0	2
2	0
0	0
0	1
36	41
0	15
0	8
0	37
2	0
5	0
1	1242
0	1280
10	1150
0	745
0	678
0	131
0	164
0	98
0	21
0	44
103	25
0	0
0	0
2	0
4	0
243	2510
5	1660
2	2319
0	2377
6	1022
3	1291
4	1872
0	1398
0	253
0	329
2	542
0	209
0	140
2	97
0	746
3	817
14	268
0	497
4	458
0	440
0	115
0	0
1	0
0	0
0	0
0	0
757	252
0	250
0	0
7	139
1	183
1	191
0	192
0	59
1	58
1	174
1	36
2	184
0	2
2	6
200	1823
0	1120
0	715
0	811
0	959
0	914
2	905
1	743
0	652
0	643
1	844
1	0
0	0
0	0
0	0
1	550
24	717
13	303
454	666
1	447
2	281
0	43
0	0
0	0
0	0
2	0
2557	2029
17	2021
2022	4
32	0
4	0
1	0
0	60
1	0
27	16
0	16
0	16
0	4
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	131
0	103
0	118
0	121
0	131
0	121
0	122
0	118
0	131
0	131
0	110
0	122
0	131
0	131
0	122
0	132
0	121
0	130
0	109
0	110
0	116
0	116
0	113
0	99
0	45
0	45
1	18
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	11
0	11
2	8
0	3
0	5
0	5
0	3
0	1
0	0
0	0
0	0
0	0
9	972
1	174
0	89
29	2
5	1397
12	220
0	185
1	171
0	0
27	389
6	3
1	757
39	692
0	774
3	775
0	309
0	226
0	4
0	357
0	14
1	0
0	5
0	8
13	6
0	5
0	2
0	2
0	1
0	2
4	298
0	0
0	8
0	557
133	605
0	660
0	196
1	672
0	631
1	138
0	87
0	59
0	46
0	119
1	92
3	111
0	40
0	24
9	59
1	9
0	26
1	27
0	8
0	15
0	40
0	27
3	12
1	15
7	31
3	0
0	0
0	110
0	1471
0	424
0	1475
1	234
1	108
0	1849
0	416
0	1784
1	204
1	5216
0	4841
0	176
2	212
0	484
2	5297
0	123
0	188
0	260
1	316
0	442
0	5158
0	197
15	5201
0	103
0	401
0	82
17	64
0	198
0	527
1	378
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
468	70
1	0
1205	21
0	0
0	0
0	0
1	0
0	1
0	1
4	35
0	35
18	298
4	414
0	727
7	806
3	266
0	279
2	338
1	356
0	416
0	467
0	396
1	583
0	387
2	231
4	448
0	392
0	364
1	20
5	96
26	5401
0	22
21	1341
110	5476
0	70
34	4452
5	3881
0	120
0	28
9	0
860	15095
2	3590
0	5757
4	14444
1	1399
0	5650
2	588
5	551
3	0
7	567
16	343
1	178
1	5642
9	228
5	766
18	3
13	4829
0	797
11	2732
0	2506
17	2452
5	2499
1	665
0	100
0	311
19	1
19	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	59
0	68
4	158
1	154
0	37
2	47
0	61
0	32
65	11
1	0
0	25
75	29
3	15
67	3
0	3
0	0
2	1168
31	2160
263	1436
11	344
214	802
11	16
1	116
24	323
1	12076
20	12797
223	21021
58	4241
64	16323
25	16310
0	2793
2	16359
96	0
1	0
2	0
456	283
0	162
0	36
0	55
3	35
2	60
0	50
2	77
4	52
2	4
77	12710
2	1277
0	10242
26	10019
0	10433
2	2331
3	10271
1	1189
0	1203
2	10402
0	11802
3	3128
1	10573
0	3085
0	8806
0	10275
7	2325
1	9713
0	9997
2	8671
0	1475
0	3127
1	4724
0	8888
0	10301
0	10272
0	8820
2	9958
0	10225
0	8675
4	10467
1	10250
2	8807
0	10181
0	10325
0	12125
3	10226
2	9511
9	2010
0	1989
0	1983
0	1253
3	3043
0	2563
0	2024
0	393
0	348
0	372
0	60
0	6594
0	1261
0	9610
0	2171
0	355
0	201
1	571
0	1323
0	8376
0	0
0	0
1	0
0	0
2	265
11	269
0	245
5	0
669	741
0	741
0	66
1	34
0	33
2	6
0	0
3	154
52	930
5	903
0	0
0	28
6	26
0	0
0	0
0	5
0	0
0	8
0	3
14	77
2	11
0	57
0	53
0	3
1	3
0	35
0	1
1	19
0	152
0	0
0	0
0	245
1	8
0	3
0	99
1	11
0	3
0	10
1	13
0	5
0	5
0	12
0	93
0	0
0	13
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
1	23142
0	560
0	24
1	213
10	21995
0	7335
0	153
233	6339
0	267
2	0
1	705
0	500
0	5913
0	4736
3	14
35	1686
0	210
4	776
15	329
0	2134
0	142
0	0
0	0
0	0
0	0
328	1
31	7
0	234
1124	457
1	6
49	33
0	354
4	61
0	107
9	126
0	243
0	5
0	1
1	0
2	0
47	5790
0	5569
2	970
4	532
0	5115
49	3769
0	147
3	297
0	1783
0	1740
26	1928
22	1657
4	239
17	1585
0	589
16	1075
0	155
0	374
0	312
4	31
40	294
1	56
20	273
3	61
0	22
1	503
1	0
0	2
0	0
0	13
719	26
3	13
0	20
3	3
127	147
0	147
0	0
0	55
0	139
0	139
0	196
0	196
1	127
0	245
2	175
0	55
0	129
0	116
0	14
0	45
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
2423	1257
16	2
3	117
2	944
7	24
1	199
0	0
3	0
0	0
1	43
98	1337
1	48
1	1077
1	714
0	1107
14	1162
0	1280
0	14
10	24
1	167
3	15
0	197
8	51
8	94
15	259
0	66
6	25
0	130
0	90
8	219
0	73
0	70
0	125
0	0
0	0
42	3744
0	3386
0	959
0	1468
0	227
0	1219
7	1100
14	870
9	111
3	602
0	0
0	97
2	360
0	209
0	0
0	0
0	15
0	17
0	4
0	0
0	15
10	16
0	4
0	16
0	3
0	0
0	5
0	5
0	0
0	2
0	0
0	1
1	1
3	67
301	44
0	68
63	327
0	67
6	128
0	38
1	33
3	4
0	103
0	195
0	62
1	65
0	0
1	0
4	3
1078	209
3	57
0	44
0	46
0	72
0	106
0	64
1	475
0	89
0	169
0	566
0	61
7	50
0	63
0	46
0	497
0	470
1	122
0	37
0	81
0	37
0	104
4	197
59	424
0	209
4	181
1	0
19	64
2	2
0	0
0	3
0	6
0	0
0	40
0	40
0	54
0	50
0	8
0	6
0	1
0	54
2	44
0	12
0	7
0	8
0	12
5	38
0	12
0	5
0	7
0	1
2	1
0	2375
860	3515
3	3347
767	2126
89	2124
12	3159
0	365
2	528
0	1274
2	2935
0	3038
0	2937
0	51
4	141
0	240
1	154
1	422
0	266
2	82
2	128
0	503
3	383
0	244
6	158
4	250
0	366
20	267
0	73
1	324
0	34
2	327
0	203
0	94
2	8
0	0
0	35
0	382
3	35
0	20
0	34
0	31
0	3
43	408
0	357
5	0
0	9
449	1190
0	86
0	1100
6	758
1	974
8	848
0	876
3	20
1	78
7	128
13	312
1	90
0	57
1	54
0	44
0	28
0	36
1	35
3	15
0	0
0	0
1703	2
0	266
5	223
0	300
0	176
1	158
12	0
1	62
0	45
0	22
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	134
0	35
0	3
0	3
1	2
0	2
0	3
0	3
1	9
0	5
0	2
0	5
0	0
0	1
0	3
0	0
0	4
0	1
1	2
0	2
0	123
0	35
1	24
0	1
0	3
0	0
18	99
0	6
0	64
0	10
0	32
0	34
0	41
0	40
0	25
0	3
0	32
2	27
0	0
0	52
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1855
377	1749
0	608
911	1112
7	84
1	125
0	169
0	184
0	220
2	20
0	14
2	25
30	264
29	170
0	1
0	51
0	246
0	98
0	59
0	27
0	16
0	143
0	45
1	88
0	0
0	11
0	11
0	5
0	9
0	0
2	573
0	343
0	479
0	434
0	1530
0	7
12	1526
0	1097
0	115
17	1221
38	0
0	28
2	580
0	241
7	1090
0	2262
0	1011
2	560
1	946
0	2257
1	1647
0	390
0	700
4	2125
3	211
0	945
2	1095
0	189
1	2785
0	1688
0	291
0	111
0	937
1	603
1	1188
0	46
0	1156
6	941
4	0
7	164
4	1234
21	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	73
0	71
6	41
0	3
0	0
5	1
0	3
0	1
0	1
0	4
0	1
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	15
0	10
0	10
0	4
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	16
0	5
0	0
0	353
0	403
0	575
0	0
0	5200
0	5231
0	2
0	291
5	513
0	267
0	2161
0	1581
0	112
59	560
0	939
2	403
0	26
0	121
0	285
0	517
5	1340
3	3134
9	2442
0	1579
3	185
1	267
5	1
0	0
0	0
0	1
19	155
0	231
0	139
0	163
3	169
0	285
76	212
0	266
0	218
2	92
0	294
0	246
2	206
1	167
2	170
18	142
0	165
0	117
0	0
2	0
2	1
0	1
0	0
0	0
5	858
0	663
0	67
0	22
0	860
0	137
0	234
1	108
11	879
2	129
0	105
0	153
67	690
0	129
0	114
0	119
0	807
17	85
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	15
108	24
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
11	2582
0	0
0	1
0	3
0	4
1	11
0	0
1	0
0	6
0	5
0	5
0	3
0	7
0	7
0	0
0	0
1	233
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3562
0	3489
0	199
0	1726
0	228
0	276
0	3694
0	1793
0	211
1	3959
0	4041
0	3933
0	3984
1	85
0	3637
0	1779
2	3259
0	3531
0	1531
1	4007
0	232
0	221
0	1341
0	1676
0	1041
0	3769
2	289
0	3463
4	262
0	1552
0	395
0	238
0	913
28	769
0	873
8	2663
0	195
0	1103
0	203
0	410
0	363
12	2102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
17	3306
2708	3331
0	101
5	154
0	274
0	347
1	14
0	342
0	343
0	308
0	1
0	0
0	0
62	11
0	11
816	725
0	102
12	665
0	11
13	82
1	402
0	43
0	140
0	74
5	76
0	38
1	0
20	0
0	1053
0	1078
6	1054
0	1212
0	1260
1	1238
0	1327
0	1054
0	173
0	306
0	603
1	1061
0	1053
0	1797
0	1328
0	1328
0	900
0	1335
0	1030
0	1336
0	900
0	1054
3	901
0	1079
0	1029
0	1053
3	944
0	1263
0	1335
0	1053
0	1337
0	900
0	900
0	603
0	142
0	1327
0	1821
0	617
0	311
0	1213
0	1292
0	1323
0	331
0	581
0	947
0	936
0	146
0	213
6	398
2	368
0	239
0	0
0	2
0	0
0	0
0	0
8	17
67	47
3	15
0	0
0	0
0	0
0	215
2	271
169	176
3	1
0	84
0	2
0	70
0	0
1	85
2	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
364	50
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
2	5
0	0
1	1
0	26
0	17
2	16
1	0
0	36
7	2
2	50
1	50
1	2
0	0
0	0
1	948
1	2895
99	2917
132	3142
1	74
3	352
1	878
7	261
45	263
277	2843
0	1399
219	194
0	194
2	4
79	67
0	64
0	97
11	55
23	106
3	109
4	82
79	19
0	0
1	0
0	0
0	0
15	1
0	0
0	0
458	28555
0	28552
0	1797
1	8634
0	442
9	970
0	212
0	945
2	1652
5	2592
0	2362
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
8	68
0	22
0	218
6	1
0	377
0	366
0	13
0	374
0	169
3	20
0	706
61	672
2	723
0	379
0	175
3	101
4	5
0	5
1	0
0	0
1528	1
0	0
6	0
1	324
0	1
0	1
0	1
0	1
0	15
0	13
0	344
0	299
0	68
0	323
0	172
0	300
1	74
