UniqueCount	AmbigCount
0	0
0	0
0	0
2	260
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3056
0	2960
35	5935
0	955
127	6570
47	473
0	728
0	267
53	582
0	0
0	4136
0	4247
0	2416
9	3021
0	1338
0	136
29	6826
0	342
0	458
0	54
0	81
0	749
3	18
0	21676
0	6713
0	19817
0	18694
0	416
0	19829
0	21662
0	1965
16	2848
0	0
0	589
0	0
0	0
1	16
3	19
0	17
0	12
487	9950
0	10647
1	10653
7	4187
27	748
0	3817
1	5674
6	6753
14	6890
28	9868
0	509
0	5574
2	4452
9	1154
2407	2977
0	1919
0	2461
0	1008
0	543
1	1231
0	742
5	420
0	0
1556	13755
0	12911
0	327
0	1434
0	137
5	139
0	3635
2	120
15	1558
15	2719
0	3504
3	612
60	1655
0	909
0	27
1	1
2	0
0	185
0	303
0	105
0	294
0	0
0	5
0	4
0	0
0	4
0	0
3	0
1	0
381	1219
6	445
0	565
0	241
1	132
0	516
0	612
2	351
9	1102
6	213
1	73
3	0
0	0
1	168
662	168
0	11
0	0
1	0
0	32
0	39
67	147
8	131
3	140
0	140
0	71
3	0
0	19
1	32
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
520	2389
35	2388
0	957
0	0
5	504
0	395
73	5617
36	5452
0	113
0	201
2	71
0	5568
1	405
4	5521
0	231
0	59
7	380
7	272
0	295
0	826
0	3159
0	3159
5	2541
0	3151
6	117
1	323
0	352
4	1181
2	17
1	2296
0	7
20	221
5	207
3	292
0	295
0	289
0	11
0	149
0	102
21	29
4	0
0	352
1374	1576
3	1
1	765
0	361
0	876
51	65
0	84
8	423
0	478
0	473
0	199
0	197
1	398
0	116
4	225
0	140
0	58
0	1
0	0
0	129
0	3
0	0
0	0
0	0
4	23
3	12
0	0
0	0
0	11
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1511
0	0
0	0
327	3705
107	3682
2	902
4	861
0	444
0	0
0	0
0	5
0	1
0	0
0	5
0	0
3	242
0	4
0	0
0	0
0	0
3	99
0	0
0	0
0	762
13	773
2	486
21	558
1	513
3	752
0	182
1	8
3	131
2	55
0	104
18	56
0	68
0	76
1	54
1	529
0	544
2	42
0	568
0	110
0	45
0	136
0	69
2	162
0	490
1	36
0	97
0	75
0	128
0	0
0	36
0	66
0	11
704	816
0	801
1	6
1	478
7	764
0	1001
0	202
2	325
1	199
14	337
0	997
35	957
0	982
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	17
1	22
1	60
0	70
0	39
0	30
0	3
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	11
0	11
0	11
0	2
0	9
0	7
0	0
0	0
0	0
0	8
0	8
5	0
0	0
0	0
0	21
0	0
332	8472
0	4592
0	3376
0	1189
0	668
0	2715
0	1359
0	746
0	404
0	1229
134	312
19	189
6	1054
0	1097
1	9282
5	13987
0	5233
460	6458
134	884
33	171
0	0
0	0
0	598
0	0
0	0
0	0
0	0
0	0
0	1109
94	2335
31	2795
29	772
0	321
0	875
2	213
1	529
5	0
0	0
0	0
0	0
0	0
0	0
13	1302
0	7
0	7
0	7
0	7
0	6
0	6
0	0
0	4
0	6
53	77
68	540
0	523
1	1416
0	741
6	1314
2	1012
0	1223
0	646
53	780
0	230
20	735
0	0
2	11999
6	12101
5	1347
0	818
0	3062
42	199
7	182
0	1055
0	1880
0	1359
0	1351
5	393
0	904
3	17
1	11
3	899
0	1105
4	80
0	88
1	12397
0	5126
0	188
0	3631
0	2699
0	2400
0	0
0	0
11	0
0	1096
2	1248
595	4690
0	55
1	4038
1	1241
0	4139
1	832
6	154
1	474
49	1911
0	914
24	1089
0	1
1	1
0	1
2	0
1	0
5	61
1197	198
0	153
0	71
0	144
0	117
2	0
1	26
0	0
0	0
0	0
0	2
0	7
4	9
0	8
0	3
0	1
0	0
0	0
0	0
3	0
0	0
0	0
507	285
13	253
0	55
0	18
0	0
0	0
0	0
0	2283
0	2444
0	2078
0	311
0	2119
1	290
0	2059
0	212
0	316
95	1685
6	242
0	80
3	1945
0	305
0	298
0	319
0	478
1	155
2	0
22	548
405	188
11	178
1	129
0	69
1	41
1	247
1	825
0	0
0	0
0	0
0	0
0	0
222	824
0	813
149	972
13	6323
0	13810
0	2275
0	2987
1	3417
0	6039
0	2400
0	8244
6	22128
0	10195
19	759
31	131
0	369
0	918
15	48
2	767
1	14218
0	14994
0	14412
0	9126
0	2711
0	1157
15	1658
3	1141
91	779
0	849
0	0
0	6
0	6
0	77
0	20
30	6
15	6
66	389
13	389
0	1
0	1
0	0
0	0
0	0
0	152
746	556
2	0
0	298
30	102
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
752	663
0	279
1	118
7	0
10	41
0	378
3	0
0	0
4	0
13	71
0	78
36	18
4	33
2033	3526
0	1189
5	134
0	1640
0	359
1	386
2	978
0	506
91	399
0	393
1	252
0	126
0	55
0	118
0	99
0	5
5	71
0	0
104	3334
0	3225
7	2477
0	84
0	456
1	1007
3	1001
3	192
0	227
0	56
2	206
0	1
2	168
0	179
9	125
2	133
0	16
4	15
0	8181
2	1004
0	8268
22	1358
9	396
12	308
1	1231
10	547
19	512
38	790
40	0
1	1071
62	2259
6	1873
5	1332
12	759
2	56
16	1171
0	1157
0	0
0	52
6	92
12	13
1458	7773
24	1622
0	771
4	1008
4	566
3	52
8	714
1	5566
0	765
0	57
21	2561
5	580
40	2725
0	461
0	974
1	678
0	252
3	0
0	83
1	426
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2123
0	545
0	287
355	4009
0	170
14	173
0	1930
1	3601
0	3728
2	0
20	1
0	132
1	3452
5	138
0	69
0	0
0	0
0	7399
0	7494
4	59
2	7011
114	3626
19	266
3	190
1	176
1	36
0	0
3	882
0	834
6	212
0	168
1	274
0	203
5	372
1	1215
0	53
2	50
0	0
0	53
0	46
0	48
0	51
1	37
0	9
0	46
0	4
1	666
16	2877
4	1340
10	2638
39	941
2	1469
0	1119
0	772
11	1758
5	115
0	408
3	437
0	126
0	420
1	422
0	314
2	216
0	202
0	225
0	219
0	0
0	15
0	15
0	15
0	15
0	15
0	15
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	3
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	11
1	10
0	0
1	9
0	9
7	0
50	1637
0	933
2	999
4	1707
3	336
2	247
3	1
8	690
0	0
0	0
0	84
2	661
0	135
0	310
3	279
0	0
0	0
0	0
1325	1486
0	0
1	1416
0	667
54	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	429
0	0
4	16
2	35
0	168
0	30
0	110
0	25
0	0
0	110
18	0
0	19
0	70
1	31
0	3
0	62
0	37
2	913
16	784
2	739
1	220
8	75
2	425
1	440
0	361
0	342
0	289
1	122
1	45
0	37
0	0
0	0
0	3
1	3
2	3
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	2
0	1
0	4
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	292
14	15136
177	15052
29	1551
0	1093
23	1949
0	910
1	756
2	1235
0	1380
1	463
0	538
1	206
1	6
1998	1499
0	311
0	281
0	127
3	191
8	619
0	0
0	0
0	0
3	670
0	9
0	0
0	0
0	0
0	0
0	0
1	220
6	4
0	3
0	4
1	1
0	0
0	0
0	0
373	10597
26	10395
0	1675
15	471
1	556
2	223
0	534
13	479
12	1660
0	0
7	843
0	889
0	1040
13	690
2	745
6	224
2	94
3	1504
16	429
0	827
1	838
2	949
14	100
0	0
2	285
0	0
0	8
0	0
0	164
77	1
1321	166
0	0
56	882
0	738
0	882
0	0
1	44922
0	45291
0	0
0	0
0	0
0	0
0	1112
2	680
14	558
0	711
0	952
0	867
4	813
0	531
0	364
0	612
6	489
0	552
0	265
0	552
0	168
0	281
0	543
0	537
0	192
0	538
0	428
0	468
0	448
0	409
0	496
0	378
0	317
0	425
0	238
0	489
0	436
0	394
0	182
0	282
0	343
0	129
0	376
0	407
0	433
0	285
0	315
0	260
0	332
0	333
0	286
0	176
0	239
0	275
0	345
0	250
0	348
0	68
0	357
0	246
0	21
0	204
0	125
0	278
0	76
0	246
1	103
0	50
0	129
0	98
0	205
2	52
0	161
0	198
0	80
0	48
0	2
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
0	0
0	0
0	0
0	151
0	0
8	0
0	74
6	114
22	347
7	131
3	179
0	50
0	82
0	53
0	53
0	118
0	118
0	95
0	3
0	0
0	0
0	407
0	408
0	407
0	370
0	406
0	414
0	407
0	402
0	73
0	39
0	0
1	959
2	1106
0	150
0	0
4	45877
0	0
0	46033
0	6728
0	46391
0	43466
67	45889
0	4401
0	7615
23	27
29	28894
3	1518
0	2738
9	4527
0	5331
0	0
0	872
14	944
0	0
2	16
1	6
6	0
36	0
10	15181
6	14795
190	14564
4	14468
35	14437
9	14649
79	12840
2	14370
3	848
76	3429
3	842
1	210
2	10
2	9529
42	1707
3	877
6	0
0	2462
15	1957
1	5148
113	5255
1	1034
12	299
2	693
21	578
4	1869
5	1479
2980	7900
55	3877
0	1
27	4184
2	820
5	83
1	8
2	2427
5	0
15	3137
0	80
0	1132
1	2443
0	2572
1	1336
0	2943
16	248
0	1968
0	452
0	220
13	304
4	515
1	98
14	115
0	115
3	6
2	51
0	84
0	45
0	57
0	72
0	11
0	100
0	0
1	17
0	0
0	0
0	0
3	404
0	510
1	326
32	247
0	150
0	149
1	58
0	52
0	93
0	71
0	53
0	94
0	54
1	38
0	0
0	0
0	0
0	0
0	0
0	2044
977	2523
2	10
2	278
5	300
1	0
53	213
4	0
0	0
32	883
0	1
4	0
5	515
0	553
5	1590
22	919
0	1857
11	1624
0	1624
40	1441
0	1297
0	1142
5	593
1	228
5	335
0	44
3	7
0	47
0	16
0	4
0	4
0	5
0	44
0	40
0	10
0	15
0	19
2	2
0	20
7	26
0	0
1	26
1	761
0	0
19	1326
0	1557
0	1898
2	0
0	0
0	106
0	41
0	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
12	57
0	12
0	41
0	4
0	31
0	31
0	0
91	7294
0	460
39	5614
154	6607
84	3396
163	4356
596	4154
0	2599
0	6
0	935
0	1959
1	3541
0	3371
13	2023
0	283
29	4842
0	6085
447	4393
3	853
0	3784
29	1472
14	2093
27	1813
2	467
0	5
0	12
0	10
0	11
5	1
11	0
0	6
0	0
34	8105
0	1554
0	3220
15	733
0	1102
0	2308
0	1077
0	1055
40	9973
27	1
0	101
0	0
0	0
0	0
0	0
0	1
0	1
0	0
28	964
0	0
4	694
359	1265
0	368
18	786
0	0
0	0
0	0
0	0
0	0
0	3894
2	3984
0	3797
7	1846
0	3640
0	3591
1	3443
0	3589
0	3649
1	3658
2	3675
1	3245
2	3551
0	3735
0	1324
0	1542
13	3223
0	4051
0	326
0	3577
7	3540
2	3970
0	3972
0	2216
0	3449
4	1857
5	1936
0	2973
0	1393
20	884
0	895
0	1175
23	0
0	147
30	12763
108	0
1	13084
2	7589
6	6833
9	6815
85	12903
5	1973
0	3395
4	2428
0	3244
0	1420
10	8238
3	1370
3	7953
40	6904
183	5
2	3
0	221
0	2
0	1
0	55
4	32
0	0
0	0
0	327
0	275
0	47
0	201
2	185
0	176
0	300
0	262
0	0
0	331
0	813
0	263
0	293
0	277
0	46
0	0
0	0
483	670
0	135
0	1
0	1
0	125
0	439
1	63
0	438
0	14
0	40
0	41
0	44
0	43
0	49
0	9
0	68
0	40
4	13
0	0
0	29
0	19
1	59
0	61
29	2220
0	193
11	1863
13	1878
2	1975
0	2010
0	1479
5	1030
12	732
6	489
4	0
1	11
0	11
0	2
32	9103
4	9638
205	11053
0	11498
1	10141
6	1852
0	2315
26	1502
0	185
16	905
123	1393
145	1981
60	1727
298	1730
0	801
0	837
0	944
28	661
1	153
23	148
0	92
90	0
8	7
0	355
0	399
0	352
0	307
0	185
19	1
1	783
8	798
16	457
7	692
40	702
28	723
8	345
0	199
332	4085
0	3711
580	3475
27	2420
2	1183
52	316
379	398
8	361
5	459
8	77
0	82
2	69
0	107
214	1901
0	1022
3	300
267	2430
71	2679
24	325
2	1292
4	1177
18	2190
0	1624
13	2526
4	424
0	2421
0	87
0	43
0	43
1	35
0	16
0	27
0	23
0	15
1	8
0	11
0	14
0	7
0	3
0	1
0	0
0	1
4	1
0	0
0	0
0	4
0	0
0	4
0	0
0	0
4	1874
608	1880
27	1669
0	295
3	289
0	0
0	1
3	16664
4	33
0	17723
0	426
0	17722
0	33
8	9
0	15
0	76
0	4539
0	15208
31	17343
8	0
14	14287
2	16896
0	5823
0	17212
0	18333
4	2027
52	15564
5	15862
0	3908
0	3661
0	8109
0	4699
6	1280
4	8737
0	3692
0	2898
4	6128
24	1885
3	1534
33	2342
18	1043
0	5233
1	5629
0	3532
0	5289
0	346
9	550
0	2335
1	5715
0	15
0	15
0	13
7	11
3	232
0	324
0	462
0	274
5	432
0	222
0	193
0	102
2	61
6	68
0	139
0	79
11	12
0	12
0	19
4	100
7	100
0	13
0	7
3	0
0	0
0	1440
2	1247
28	1387
0	1096
0	1196
2	409
11	354
0	4
0	120
2	710
0	582
2	684
0	810
2	323
0	267
0	127
0	86
0	0
0	0
0	0
0	383
10	393
0	74
0	120
0	314
0	105
0	258
0	135
0	70
0	0
0	27
0	72
0	177
1	268
0	120
0	43
0	1869
0	881
0	1238
32	926
142	2075
0	3541
0	3395
20	7424
0	1165
0	5995
40	3802
0	6160
1	853
6	698
0	1332
0	3784
0	3783
102	399
4	676
1	680
0	1675
2	5
0	12
0	12
0	10
2	10
0	0
0	6
0	0
102	10434
0	1098
0	581
93	9991
1	2189
5	6256
0	5391
0	0
4934	5427
17	5240
5	960
20	78
6	61
3	57
1	52
0	56
0	73
7	1676
968	2176
69	1902
4	709
0	27
0	115
0	298
9	0
0	1
0	1
0	2
0	2
0	1
6	0
0	19
0	19
1	19
0	16
0	17
0	595
0	3867
0	2
0	2
0	1
0	2
0	0
5	0
0	0
69	4186
29	4186
12	314
41	326
21	36
34	23
0	0
182	1467
0	1444
0	998
0	1035
0	994
0	912
2151	4
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
535	4313
2	4312
13	464
5	0
1	1070
3	1116
2	1090
0	417
1	19
0	19
0	9
0	46
10	1162
72	1193
68	251
29	244
14	268
18	262
0	55
0	102
6	43
0	9
0	1
0	1
5	1
5	44
138	177
151	195
0	56
1	0
37	16
1757	659
2	655
0	586
1	586
0	422
0	338
0	17
0	0
0	0
0	0
81	0
1	137
0	577
0	50
0	149
33	1633
1	158
0	1985
0	1851
79	1955
3	644
4	284
6	577
3	402
2818	10024
19	239
11	8226
1	273
3	946
29	62
0	8825
16	2138
48	6021
0	0
0	19
0	19
0	19
0	19
0	16
2	7
3	17
136	437
16	16697
0	0
62	16248
10	14986
45	6637
0	0
1	154
0	223
10	342
1	755
1	1148
15	1398
67	1786
9	1572
0	1739
1	814
38	369
28	212
55	265
32	136
2	66
0	244
1	253
0	264
0	61
4	281
33	62
4	284
0	131
6	233
22	176
0	175
54	1027
58	1302
0	1365
19	15034
0	14466
0	16263
0	1287
8	15667
16	1512
14	1859
19	1153
69	0
2	3490
7433	17
0	0
0	0
0	0
17	421
0	224
0	4
129	370
5	48
0	0
0	48
0	25
5	37
0	0
0	32
0	19
267	410
0	20
0	0
5	19
0	29
0	29
0	0
533	3
4	46
7	3209
323	3292
2	3288
1	1941
120	3062
0	250
6	437
0	373
23	104
174	515
5	125
0	343
28	92
5	0
32	4000
1	635
6	3998
3	49
19	143
23	0
0	63
3	64
0	11
0	12
342	54
0	54
8	2
0	252
4	1007
0	1110
0	1000
0	611
0	757
1	836
0	1365
0	271
0	194
2	56
0	210
6	201
0	221
3	240
39	100
0	311
6	0
0	22
0	22
1	1256
95	1424
0	1257
24	1291
0	1286
0	1257
0	100
0	315
0	168
0	127
0	0
59	3784
10	106
5	521
298	3755
0	88
75	90
0	521
0	63
0	146
0	309
12	1025
4	1079
20	913
0	758
7	1172
2	400
0	201
2	205
6	0
0	1658
9	1366
2	1389
2	1724
19	1705
29	1225
2	199
1	283
0	457
1	204
26	95
5	1342
0	1306
0	1287
286	385
19	0
89	15
100	15
21	781
0	544
0	179
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
141	22486
125	2508
637	23439
0	25231
1097	22588
44	21352
10	0
51	2322
0	320
1	13028
0	6158
47	663
0	5910
17	3600
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	5
0	5
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	11
0	11
0	11
11	0
151	0
9	1265
38	1276
4	1268
0	1295
0	876
0	97
0	22
24	0
0	400
4	797
1	35
0	1291
11	673
1	104
3	222
2	449
0	198
27	976
2	694
0	1254
0	160
0	1246
0	1254
0	656
0	945
0	0
0	12
0	23
2	0
0	0
11	0
16	20
1	3
3	3899
0	4100
0	6
4	11
42	2971
0	3508
0	2528
3	401
34	448
4	245
0	464
0	395
1	325
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
23	209
0	211
0	167
0	242
0	162
0	187
0	131
0	186
0	153
0	132
0	169
0	219
0	217
3	219
0	202
1	168
0	57
5	47
4	0
0	69
510	18
0	0
1	292
0	354
0	1257
0	720
0	1229
7	77
1	648
1	405
0	464
1	116
3	109
0	31
0	219
0	161
0	641
5	180
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	134
35	519
0	46
1	59
0	98
0	0
0	382
0	0
0	0
0	0
0	36
0	20
0	26
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
19	132
25	502
2	17
13	156
2	264
15	217
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	15
0	8
0	4
0	10
0	6
0	6
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	28
0	13
0	13
0	12
0	14
0	17
0	4
0	0
0	0
0	0
0	0
0	0
8	245
65	659
225	98
59	136
16	0
2	0
4	0
1	5
0	0
0	0
0	0
0	33
8	88
0	90
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	13
0	0
5	470
4	552
0	0
0	0
0	0
0	19
0	25
0	6
0	22
0	0
0	19
0	13
0	0
0	28
0	34
0	21
0	0
0	0
0	30
0	0
0	0
4	0
0	0
0	0
0	1
0	3
226	105
131	430
172	369
7	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	88
0	35
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	11534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
0	0
0	0
0	1
0	1
0	1
3	2
0	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	15
0	19
0	8
0	12
0	12
0	13
0	5
0	6
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
569	634
1	132
0	101
0	103
0	359
0	124
8	0
0	103
24	201
0	94
0	0
38	4566
0	4404
7	4362
0	0
0	784
0	409
0	0
9	1142
0	78
0	290
0	422
3	86
0	3
2	24
3	533
70	426
0	1755
10	416
0	751
4	343
0	1596
2	637
16	1170
14	6
0	5
0	2
0	2
1	3
0	0
0	0
0	0
48	535
16	428
0	201
0	106
0	0
0	0
71	1714
0	226
1	1712
8	408
6	1130
1148	5367
15	5366
2	478
18	1534
2	0
0	0
0	0
73	739
0	739
0	463
0	276
0	114
0	0
0	0
0	0
0	792
123	1444
0	734
1	1024
0	471
4	1176
0	279
0	0
0	0
0	0
0	0
0	0
0	0
0	119
7	263
47	158
0	0
0	214
27	242
0	1749
14	1700
0	1814
0	0
6	15
0	1718
3	354
0	155
10	1
5	53
6	187
0	0
0	0
0	0
0	38
0	67
0	62
0	65
2	186
4	219
9	712
1	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
0	12
0	11
0	12
0	0
3	3
0	2
0	0
1584	2931
0	2636
5	1882
0	2497
0	782
15	570
0	0
0	0
3	336
4	228
0	94
0	551
2	44
4	862
1	861
70	862
0	113
0	0
0	7
0	0
0	0
0	0
0	4
1143	2614
7	299
1	59
0	2315
16	87
0	0
0	351
0	0
0	0
3	0
0	0
12	2
9	5
0	2
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	3
0	4
0	2
0	3
0	3
0	4
0	4
0	4
0	1
0	1
0	1
0	2
0	4
0	2
0	1
0	4
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	3
0	4
0	2
0	1
0	3
0	2
0	3
0	0
0	1
0	2
0	2
0	1
0	2
0	0
0	1
0	2
0	0
0	0
0	2
1	2
0	1
0	2
0	2
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	3
0	0
0	2
0	0
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	3
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2546
23	2546
0	2492
45	2419
0	2358
0	2208
1	0
0	0
0	0
3	27
0	0
5	0
0	0
0	0
0	0
0	0
0	368
9	373
0	43
0	0
0	317
0	0
0	11
0	93
0	268
0	286
3	55
3	0
0	0
0	0
0	0
6	1126
10	1890
11	1499
1	63
24	76
2	1246
0	1299
0	1593
0	1217
0	1137
2	1269
0	1041
3	0
0	1156
1	383
0	181
0	393
0	0
0	0
0	0
0	5
0	0
1	1870
20	1870
4	944
18	1340
0	9
0	31
0	105
0	370
3	370
0	0
0	30
0	7
0	361
0	4
0	78
0	370
0	93
0	0
6	3
2	19
6	55
53	32
0	526
376	3544
120	3489
0	763
11	868
0	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
115	13
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1767
9	1211
0	1818
0	1723
0	1500
483	1823
0	518
0	44
2	1766
0	0
0	1298
7	1064
0	51
0	0
0	0
8	88
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17806
36	23051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	153
0	17
0	0
0	0
0	0
0	0
1	0
0	7568
2	6608
27	7454
1	36
5	709
8	37
1	7454
3	26
0	7563
0	51
1	1898
1	0
129	6954
0	35
73	205
2	2
0	2
0	880
0	6235
0	302
0	224
4	0
5	0
17	269
11	295
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	127
29	1601
0	1861
0	692
0	0
1	1622
0	0
0	58
0	57
0	144
11	0
0	117
25	0
4	497
13	489
0	202
0	187
1	326
0	187
0	155
0	163
0	149
3	155
0	115
0	104
0	44
0	13
0	0
0	0
0	796
0	807
0	270
0	501
0	798
2	791
0	751
0	686
2	0
0	25
0	285
0	248
1	107
13	134
0	133
4	85
0	51
0	1169
1	1249
0	1248
1	15
2	1127
4	3621
0	1398
7	1250
0	1255
0	1400
7	891
0	28
8	654
0	446
0	533
0	1237
0	72
0	2355
0	752
0	2235
0	2
2	0
0	0
0	0
2	387
1	2229
0	0
6	2
0	0
0	0
0	0
71	143
0	22
6	119
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	8
3	107
1	131
0	143
1	219
9	220
0	115
0	123
0	30
0	97
2	157
0	189
1	187
0	99
0	143
1	134
0	177
0	91
1	105
0	164
0	56
4	0
21	223
0	57
0	204
1	189
1	0
0	0
