UniqueCount	AmbigCount
0	76
2	69
0	9
0	17
1	2
0	0
0	11
0	0
0	0
3	0
0	0
0	0
0	2
1	2
0	2
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1233
0	168
0	14
0	103
0	84
0	1214
0	2
0	2
0	2
0	2
0	97
0	2
0	2
0	97
0	2
0	28
0	0
0	1
11	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
201	1079
12	1058
0	995
45	986
0	76
7	83
0	58
1	46
0	0
0	0
0	1
0	1
10	0
1	0
0	1
0	0
0	0
0	0
3	16
0	0
1	0
111	5248
0	193
1	556
18	647
0	345
128	5247
0	77
17	179
16	179
0	622
0	386
36	231
0	78
16	56
0	547
0	214
0	504
0	582
0	444
0	0
0	0
0	0
64	3563
1	2756
110	3584
3	177
3	2537
0	2390
0	2522
4	1402
2	17
14	1090
8	32
2	46
2	152
0	88
1	0
0	0
9	0
317	1
0	0
30	0
4145	533
0	244
0	260
2	93
0	91
0	0
0	15
0	0
0	0
4	1585
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
95	137
3	34
9	39
4	38
7	66
0	3
70	9
0	8
0	15
0	0
0	0
0	0
0	0
0	0
1	533
0	86
1	530
2	451
0	529
0	635
0	489
8	610
0	76
0	625
0	514
0	1
2	156
1	190
0	0
0	0
1	8
57	4321
229	4215
1	273
7	692
0	2133
0	87
0	51
1	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	115
101	260
1	244
1	8
4	8
0	0
5	9
0	9
0	8
0	2
0	0
0	34
1	34
0	3
0	20
0	20
0	2
1	3
0	0
1	9
0	0
12808	5095
2	374
2	2046
33	2931
28	1764
2	450
0	0
1	0
2	1773
0	1694
0	1764
0	1770
0	1783
2	1755
0	1873
0	1728
0	1790
8	1617
4	959
0	5
6	132
0	960
2	1782
0	1741
1	1714
0	1894
0	1703
3	6
0	958
0	1444
0	1552
0	1823
0	1599
0	1820
0	719
0	97
2	1743
0	91
1	2
0	68
0	5
0	1701
0	97
0	1474
0	4
0	7
0	143
1	138
1	648
0	43
0	43
0	43
0	43
0	118
0	12
0	16
0	28
0	2
0	21
1	64
0	30
0	92
0	37
0	68
0	79
0	3
0	30
1	39
0	193
0	356
0	0
2	53
0	795
0	11
0	100
0	0
0	349
0	350
0	349
0	0
0	31
0	0
152	63
0	47
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	7564
102	7605
1	2892
23	2764
0	2185
0	530
2	1032
0	95
1	1102
0	1691
1	2
1	1737
3	2
0	1738
4	1756
1	24
8	91
1	1087
9	0
0	0
1	23
0	3
0	23
0	5
0	4
0	3
0	3
0	3
0	4
0	4
0	0
0	6
1	6
0	5
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
9	0
0	80
2030	428
2	86
0	78
1	256
1	134
2	0
0	651
0	8
1	654
0	0
0	34
1	73
0	34
0	27
0	72
0	57
0	654
0	654
0	654
1	0
0	25
1	13
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	1
0	1
0	0
0	108
0	109
0	113
0	106
1	111
1	110
2136	167
9	51
1	87
0	68
0	46
0	0
0	0
10	0
0	1
0	1
0	0
0	0
0	0
0	66
0	0
1801	1106
0	1105
0	592
0	0
79	1209
5	1115
2	241
1	537
5	648
3	677
0	701
7	466
0	112
0	239
7	7
4	30
7	0
93	15
0	15
1	101
0	0
0	0
0	0
0	0
0	107
5	98
0	95
1	107
0	11
1	3
0	3709
0	3678
0	1901
0	394
1	2130
0	138
0	1638
0	1543
0	269
0	27
22	283
0	57
0	332
0	326
0	259
27	221
4	30
7	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
4707	13854
0	307
4	0
14	622
2	101
2	841
33	4483
0	10646
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
2700	875
13	851
0	4
3	74
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	1
1	722
0	592
0	753
0	102
16	630
0	124
0	78
3	82
3	63
0	85
0	207
12	193
0	244
3	137
0	2
0	19
0	19
0	17
0	4
0	4
0	4
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	4
0	0
1	1831
0	0
0	0
4	141
32	7205
1	49
0	1503
108	7305
1	12
1	40
0	621
0	809
0	2009
0	2894
0	2424
0	4845
0	920
0	1502
0	760
0	2966
1	525
0	964
5	1268
0	4175
0	1269
0	733
0	3022
0	3081
0	60
0	1
0	82
0	1494
0	471
0	1514
2	1038
1	146
0	0
0	0
0	8
0	40
0	44
0	21
1	2
0	0
0	1908
0	98
198	2353
4	259
1	266
2	1747
5	2128
0	176
0	63
0	25
20	43
1	520
0	7
3	0
19	774
13	162
187	199
453	864
1	77
0	5
16	10
0	0
0	0
2977	2868
0	929
2	1207
0	180
1	1239
0	1041
1	1921
3	408
0	121
0	50
2	1342
0	730
0	475
1	508
0	717
0	694
0	115
0	38
0	916
0	892
0	512
0	776
0	452
0	1168
0	603
0	1228
0	986
0	1249
0	984
0	472
0	452
1	29
2	35
0	302
0	397
2	118
0	0
0	0
0	434
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
470	13285
0	336
2	4293
1	12873
1	4562
0	808
0	53
5	1164
0	0
8	0
0	0
11	4
0	4
0	0
0	0
13	940
0	392
191	1197
0	199
4	369
0	0
0	0
2	0
0	63
0	35
5	84
0	75
7	3485
1	3403
1	137
2	62
0	17
0	3403
0	281
0	0
0	0
12	1748
0	293
1	867
5	3064
1	5755
0	17562
1	75
0	14261
1	14896
4	17106
12	4782
1	659
3	1552
3	2072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5199
17	661
0	968
0	1057
1	237
0	5139
4	888
0	997
0	908
2	354
0	443
2	82
5	1570
0	1511
0	438
0	387
3	1155
0	276
0	50
0	39
0	36
0	20
0	7
0	7
9	130
0	152
27	0
1	5
0	30
1	5
0	12
139	161
0	125
7	119
0	142
0	154
0	120
0	120
0	120
0	120
0	159
0	123
0	116
0	65
0	64
0	0
10	1
0	0
0	85
1	3544
0	445
1	969
0	109
0	75
2	149
0	295
1	993
3	3366
0	3543
4	218
1	82
0	267
0	67
2	70
1	408
0	114
1	2017
2	508
0	2150
0	50
5	372
0	546
0	468
94	316
0	10
0	230
0	333
9	493
21	876
6	193
12	528
0	238
1	546
0	115
0	403
0	0
2	272
10	227
3	264
15	1
0	0
0	0
0	0
1058	33
10	31
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
249	159
0	151
0	140
0	138
0	146
0	0
0	75
0	71
1	26
2	17
0	0
0	0
0	3611
0	3611
0	2194
4	2464
776	4073
1	2007
1	2754
0	2031
1	921
0	1271
0	777
0	0
0	0
0	0
1	0
17	0
1	5
0	5
0	5
0	4
0	0
0	0
0	0
0	501
5	408
0	240
1	258
0	1
2	14
1	0
0	0
3	0
155	4363
37	4397
17	318
0	136
19	46
3	104
4	64
0	226
0	51
2	354
0	356
0	205
0	0
1391	141
22	0
0	139
0	121
0	306
1951	923
0	301
8	755
0	241
0	179
2	276
0	0
5654	1411
0	1406
2	54
0	223
0	0
0	0
0	365
372	2174
0	251
0	143
0	142
1	188
0	798
2	1810
4	1617
0	2333
2	55
0	140
0	291
0	417
4	169
3	94
9	515
0	0
6	4
2	4
0	0
0	0
3	0
0	0
0	0
1	7
0	57
532	119
0	22
0	44
2	40
0	21
7	104
3	110
0	106
0	123
0	96
0	142
0	146
0	83
0	79
0	131
0	221
0	225
0	123
0	118
0	78
0	62
0	128
0	70
0	72
0	44
1	132
0	139
7	28
32	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
1	5
0	9
0	2
0	5
0	8
0	14
3	12
0	13
0	9
0	14
0	14
0	11
0	17
0	17
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
21040	37
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	539
0	544
561	782
0	643
11	698
0	583
1	320
21	322
1	81
0	35
0	0
0	0
0	0
3	0
0	88
2	132
1	122
0	272
1	296
10	214
0	48
1	39
6	23
9	21
0	3
131	2
16	0
4	0
0	0
11	0
0	0
0	0
0	0
0	0
9	15
1	14
11	11
0	5
1	2
9	2
0	0
0	0
32	0
2115	727
0	548
7	278
0	342
2	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2040
11	2040
0	0
4	0
5162	21394
170	16892
50	16819
0	13952
0	5508
66	15070
12	351
9	13416
3	12358
29	13671
0	14342
26	7383
0	1065
38	11919
0	6041
0	13410
0	5612
4	8753
4	6417
0	3219
1	4328
2	2681
1	1020
8	1630
5	306
3	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2175	4
0	18349
0	18652
0	18663
17	7281
0	846
0	5500
235	4931
0	324
1	502
1	999
0	640
5	603
0	233
1	126
0	121
0	55
16	9
0	0
3	0
0	0
1	0
2	0
1	477
6	0
0	6
69	585
4368	2702
30	747
2	335
0	292
0	239
0	19
0	660
3	250
0	476
0	0
0	395
125	142
0	354
2	1238
6	151
10	1283
35	891
5	818
2	1014
0	546
1	2
0	2
2	0
0	8
0	348
34	349
0	132
0	39
0	37
0	73
1	28
0	0
0	0
592	747
1	8906
0	1181
0	5585
0	19
0	19
0	76
5	280
0	41
7	5504
45	6830
0	2024
1	351
0	290
0	1135
0	153
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	9
0	1
0	1
0	0
0	0
0	32219
40	60241
37	55148
0	3712
24	777
0	2646
0	3179
58	777
46	30349
0	3436
4	5508
0	4939
0	0
0	0
6	4
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	109
0	49
2294	423
0	164
6	166
36	67
0	4
0	2
0	2
0	16
1	13
0	0
0	5854
0	5912
2	4703
3	1203
0	374
0	847
1	75
0	210
0	502
0	3363
36	3160
12	74
8	17
1	644
21	810
9	1926
0	248
0	729
0	785
6	91
4	361
0	129
0	163
2	0
1	0
0	0
34	0
0	0
0	2
0	0
1	9
0	74
5	74
0	37
0	37
0	27
0	24
0	0
0	22
0	0
0	0
3	15
0	5
0	5
0	385
13	383
2	30
24	18
0	8
0	2
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23074	2201
75	1680
1	976
5	710
0	0
0	0
0	0
59	0
0	8
18	3
6	2
1	164
156	186
0	26
1	134
0	11
2	8
0	0
0	0
0	0
0	1584
0	2381
0	2747
1	2701
3	2242
2	434
0	1327
0	1104
0	2005
0	1789
0	2058
0	1710
0	1987
0	68
0	56
6	25
0	108
0	232
0	372
0	149
0	318
0	84
0	126
0	133
0	118
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
1	294
54	960
30	447
1	851
3	190
1	293
0	30
1	2
0	0
0	70
3	90
0	15
1	13
0	13
0	14
0	19
0	11
2	10
2	0
0	0
0	0
4	0
1	0
0	1579
0	4093
3	1372
10	3569
2	3495
0	0
0	6
0	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	7618
6	3722
12	4151
1	7382
1	5821
0	6911
1	5687
0	6951
0	6793
0	6527
0	7164
1	6780
0	6810
0	7251
0	7526
0	7526
0	7224
0	4732
0	5074
2	3516
0	69
0	424
27	3462
0	2448
2	2682
0	750
0	124
0	142
0	1895
0	193
7	2493
0	2149
0	2699
0	2274
1	1870
0	41
0	179
80	924
0	702
0	696
0	640
0	682
29	67
0	16
0	15
0	0
22	0
0	13
0	50
15	81
57	48
1	17
0	17
2	31
0	11
6	396
14	56
0	32
70	412
2	25
4	21
2	10
38	11
57	0
24	0
0	0
0	0
0	0
0	105
55	162
0	151
14	5281
71	5296
34	1577
11	1581
3	1600
3	1152
1	157
2	8
5	31
4	18
0	0
2	0
0	0
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
2	0
1	0
0	9
0	0
0	3
0	4
2	6
0	0
6	0
0	378
0	105
1	1004
0	387
4	1044
2	234
0	369
0	129
7	365
2	429
0	696
1	982
25	1144
1	1046
0	2917
0	3642
0	3906
2	3463
66	5125
0	5623
0	5414
0	5176
5	5364
0	5541
0	5546
5	5503
0	5463
0	5127
0	5337
1	5510
0	5437
0	4195
0	100
6	1264
1	1157
0	1061
5	862
0	954
8	978
3	900
0	295
7	286
2	228
2	228
0	0
0	0
1	67
1	403
13	71
1847	405
1	0
0	0
3	9993
0	10432
16	9950
3	6451
0	321
0	166
1	0
4	0
0	0
1	0
0	0
0	0
0	132
16	132
1	73
0	0
0	0
0	0
1033	2833
2	2166
1	1151
0	453
0	106
21	0
2	0
30	0
1	0
5	297
1	473
0	486
0	108
0	275
6	175
0	56
10	28
0	88
21	156
0	23
0	30
1	12
2	9
0	9
7	283
1	92
7	283
75	35
0	35
0	0
5	0
138	13097
58	13402
0	13340
46	2538
0	7016
2	561
4	155
5	414
3	1052
4	764
55	532
996	6
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	2
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
14	20
0	14
0	12
0	5
0	2
0	4
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
1	0
0	0
73	0
0	0
0	0
0	4
0	4
0	0
0	6
0	7
0	5
0	6
0	4
0	4
0	4
1	0
0	0
0	4
0	0
0	0
1	5
0	0
0	0
0	0
0	0
391	4873
0	4866
0	494
2	6
0	13
0	15
0	10
1	17
0	15
100	3
0	15
0	15
0	15
0	15
0	12
7	16
0	15
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
11	26
0	1
0	0
0	0
0	1
0	0
0	1
0	0
2970	1078
0	1063
1	184
0	20
0	16
0	6
2	162
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	8
1	7
1	4
0	5145
7	5177
0	170
2	4972
0	528
1	1225
0	207
7	200
2131	10626
27	8150
1	3852
25	2222
4	1977
0	0
6	7321
4	7253
1	756
1	3509
2	892
94	3625
27	1031
7	1214
1	769
1	965
0	43
0	0
21	513
19	430
53	404
6	371
0	87
4	87
12	3111
2	2984
21	972
1	546
9	3039
0	3118
62	2854
0	679
22	31
1	3111
6	944
20	8
1	3798
0	172
1	172
2	484
0	170
1	168
6	167
3	412
0	1
1	0
0	232
0	242
1	253
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1117	700
1	52
0	67
0	8
0	45
1	376
0	14
0	592
0	27
0	465
1	33
0	6
0	1
0	3
5	3
0	0
0	0
9	0
5	0
7	93
8	744
13	738
0	55
0	504
0	49
82	350
0	202
1	99
1	1
2	0
0	76
0	14
0	0
0	75
115	0
0	1
0	0
0	20
0	23
0	0
340	909
0	908
0	50
0	0
0	1
0	0
0	0
0	0
0	0
30	672
1	0
1	1128
5	1831
2	1977
1	180
2	1794
6	1807
487	2476
7	1797
51	1417
1	816
2	296
458	1610
0	411
78	1279
3	404
39	153
3	185
11	15
0	803
0	941
0	52
0	1008
14	971
2	258
1	163
3	208
0	51
1	175
0	22
0	0
880	855
1	86
0	395
4	756
0	135
0	639
0	1
0	0
0	0
1	73
1	473
0	1814
0	8836
1	642
3	1808
2	994
2	6459
1176	9088
0	388
4	850
7	227
3	757
0	1312
1	3937
0	163
1	477
2	572
1	722
0	1250
0	7826
1	730
22	6417
35	5071
3	693
0	1330
1	7709
2	655
0	245
0	522
0	387
6	802
0	528
0	367
10	965
2	6354
707	8474
0	709
0	1481
0	521
13	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	346
3	4554
5	4526
3	4635
0	337
0	781
892	5403
0	4795
27	5068
3	61
1	971
0	91
256	993
4	991
2	476
4	688
2	53
2	105
3	53
23	1
1	2
0	14
2	14
0	2
0	0
1	321
0	319
0	168
0	131
0	135
0	18
0	33
0	27
0	0
1	0
0	0
0	0
0	0
0	0
1012	690
4	364
14	373
1	367
304	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1	88
2	88
0	14
1	14
0	4
0	4
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2264
0	482
0	2109
54	1778
78	1824
6	1590
0	126
0	206
0	196
3	8
0	0
0	0
0	0
0	0
266	101
0	10
0	70
0	20
2	27
0	19
0	0
0	0
0	0
0	0
3911	3580
130	3785
0	3309
42	14
0	581
2	149
0	368
0	822
2	864
1	747
0	456
3	282
0	0
0	0
0	0
0	0
0	4
0	25
17	141
0	39
0	2
0	3
5	95
17	15
0	52
0	20
0	1453
2	87
0	86
0	78
3	29
1	100
8	1112
0	92
1	106
0	150
92	1494
5	1066
1	1345
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1565
0	0
11	630
0	279
0	1377
2	445
0	621
0	321
0	1455
0	198
0	304
1	498
19	1465
0	1415
0	532
1	507
0	294
0	292
1	1446
4	1391
0	238
0	1484
0	485
0	309
0	355
0	1582
0	254
0	345
0	587
0	1383
0	483
3	1143
0	254
1	258
2	71
1	248
14	304
17	199
0	653
0	0
0	2
0	0
0	0
0	3
0	28
0	1
0	0
0	5
0	28
0	0
0	0
0	7
0	0
0	0
15	0
1	1
0	1
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
26	29
0	29
8	0
4	0
26	81
0	81
0	174
3182	5032
20	4771
1507	1109
287	4730
0	434
2	1208
0	520
0	763
11	448
26	1030
0	866
16	373
0	0
20	16710
1	11995
1	9376
92	11431
0	76
1	365
0	2496
4	15062
0	17284
0	11009
71	9390
0	7546
9	1181
10	376
0	5618
0	3944
2	0
21	284
40	307
518	41
11	3259
0	1867
0	3141
0	3053
0	141
0	410
0	3042
0	1712
0	1505
0	61
3	195
0	373
0	644
8	77
14	841
0	976
0	1200
0	56
2	790
0	1553
1	1269
1	1737
3	1630
0	866
0	722
0	1220
1	700
0	788
2	988
1	70
0	135
1	252
2	50
0	41
3	19
1	92
1	106
0	95
2	363
1	24
0	16
0	21
0	19
0	14
0	95
0	0
1	8
0	46
0	28
0	0
0	0
0	0
0	0
1	0
3	2
22	0
3	260
7	3444
0	2831
3	33
1	992
1	147
0	300
0	82
0	149
36	31
420	2
1	0
2	41
17	56
2	57
31	63
9	11
51	141
91	149
0	0
17	56
10	18
0	26
1	3
0	0
0	300
7	886
1	238
0	2098
1	1928
1	190
1	294
7	293
9	1942
0	84
1	581
0	1796
0	1567
5	76
10	7
52	76
0	7
4	64
0	8
5	28
0	37
0	33
4	52
0	0
17	3081
0	675
1991	6500
219	6520
3	419
0	42
3	100
0	120
0	126
8	466
0	359
50	36
0	34
0	3
0	8
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
4	567
99	1211
0	0
30	9
15	529
0	572
0	29
0	14
1	966
5	0
5	78
0	319
1	2
0	352
1	6
8	341
0	33
0	6
1	195
0	0
0	0
1	1
2	0
0	0
0	0
1186	113
0	102
0	12
1	8
1717	1824
3	1376
0	1629
0	378
2	569
3	886
3	818
5	493
0	444
9	129
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1	413
0	395
0	17
3	420
0	414
0	433
0	19
6	402
0	434
0	425
0	408
0	384
0	401
6	416
0	371
0	39
0	0
2	34
4	20
0	0
0	12
0	4
0	148
0	0
0	0
2	0
2	108
5	838
0	873
35	828
0	785
0	70
113	838
2	133
3	9
1	7
0	0
3	3
0	6
0	6
2	5
0	6
3264	1402
2	142
4	91
0	134
11	67
0	1101
7	145
2	186
0	3
0	32
0	13
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	88
96	34
1	20
0	24
0	5
0	1
0	0
1	18
0	0
0	0
0	2
0	2
0	0
0	0
7	1267
0	1035
13	638
0	945
0	956
11	794
0	577
3	334
0	264
0	756
13	150
0	272
0	30
0	0
69	423
0	63
0	392
4	129
0	204
1	288
2	219
1	39
0	19
23	445
0	295
0	133
1	49
8	42
1	232
6	46
1	33
3	340
17	351
1	359
0	275
6	0
84	11
0	0
0	0
0	0
4	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
4	0
0	7
0	6
0	1
0	1
0	0
0	1
0	3
0	3
0	3
0	3
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1122	1
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
4	0
6	174
1184	248
0	61
0	2
0	17
0	0
2	0
1	18
1	35
0	1
1	2
1	8
9	13
1	13
0	1584
0	20841
4	20825
0	22146
2	22136
0	21011
0	19167
0	20210
1	21580
0	20750
0	22191
0	22146
0	5282
0	7367
11	21148
0	21857
2	22507
0	362
2	4145
0	19485
0	22502
0	22505
8	22503
0	23652
0	22534
0	20296
0	4120
2	22159
0	23018
0	23019
4	15171
0	1913
0	4443
0	8500
0	4062
0	7
43	49
47	910
0	750
5	762
39	999
30	536
3	177
5	256
0	111
1	146
1	31
2	25
4	582
0	251
51	1597
0	1355
1814	1782
1	771
11	504
11	747
23	830
1	0
8	8
4	213
0	192
24	157
0	4
4	40
0	27
3	19
2	3032
831	703
1	701
0	63
2	23
15	281
7	187
69	2591
5	2464
39	1573
2	589
0	11
0	4
0	0
0	0
7	8502
0	0
0	0
0	478
11	8621
53	8545
1	347
0	8278
0	210
6	4476
2	295
0	59
1	64
19	377
1	75
0	4494
13	8139
0	1008
1	3914
0	524
0	0
1	6645
47	2
0	0
29	3114
0	63
25	3100
0	44
0	174
0	0
1	0
0	0
0	0
1201	236
1	59
0	25
4	139
0	126
0	95
3	71
0	75
0	46
0	15
0	0
5	0
0	0
1754	192
0	158
0	159
2	158
0	61
0	12
10	4355
0	4723
9	4721
3	1252
0	64
3	54
4	10
0	194
12	2342
0	5642
0	5791
0	3469
1	240
0	57
11	200
0	330
2	20
0	229
0	21
1	157
5	112
0	1883
0	1982
7	1551
1	477
6	278
6	1193
0	255
3	169
3	850
0	22
3	137
1	131
1	33
1	143
0	132
0	31
0	768
1	817
0	431
24	900
0	2
3	2
0	22
0	760
1	0
0	0
2	0
1	4
0	4
0	1
0	4
0	0
0	0
3	58
6	0
1523	193
0	50
1	96
0	93
0	0
0	2
5099	1088
0	1077
0	0
0	0
67	0
0	0
0	0
320	120
8	120
1	120
0	98
6	9
2	44
1	28
0	0
0	17
38	1542
0	1542
0	186
0	16
4	0
0	0
2	0
143	5175
29	120
0	242
0	569
0	3005
2	1077
0	1954
28	74
0	803
0	298
0	4638
0	501
26	9
0	9
0	9
15	0
3	51
16	1311
1	369
1	1589
3	70
0	129
569	1629
3	1690
8	829
4	1309
6	203
1	156
20	0
0	0
0	0
169	0
14	1534
0	117
0	16
1	217
1	1549
5	169
1	603
0	44
2	16
11	681
12	647
90	669
0	230
3	70
1	51
0	36
361	1893
47	1720
7	137
0	136
1	95
0	0
1	0
0	0
2	169
0	511
0	164
0	13
0	28
0	444
0	63
0	0
0	0
4	0
0	0
1	0
700	2798
1	721
4	395
0	2639
0	471
26	0
1401	1825
3	1644
2	134
8	270
0	94
0	127
0	2
0	2
0	0
0	0
0	5
2	0
1	5
0	0
0	2
1	2
0	0
0	0
0	0
18	1
0	0
0	0
4	156
0	1
0	14
0	4
0	5
0	20
0	158
1	3
0	12
0	0
0	111
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
1	1
0	0
0	1
172	92
0	6
0	91
0	0
1	0
214	5527
6	5189
48	5070
2	4992
0	3759
3	701
7	141
15	2068
5	50
1	167
4	468
2	88
0	503
2	5
0	315
0	298
17	228
1	0
136	1342
10	1854
0	518
0	570
0	728
0	729
0	1705
2	1303
13	524
1	375
1	109
0	212
0	216
75	5
0	4
0	1
2	1
9	20
1	18
0	15
0	0
0	0
0	0
0	0
22	19222
0	19046
2	11988
2	2202
0	3725
0	6026
0	4979
1	7018
19	377
19	1098
8	1320
1	1636
0	1893
0	1742
0	1667
33	1652
0	1524
1	1080
0	293
0	0
0	0
0	0
1250	2544
29	2307
0	466
2	439
0	11
4	83
0	5
0	52
1	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3183	372
0	16
4	302
10	226
0	196
0	0
4	18
0	802
20	1642
2	136
1	323
2	67
0	43
0	118
0	1168
0	162
0	88
0	0
0	0
4	257
17	398
0	501
0	183
0	181
1	183
15	251
1	250
2	1651
4	117
0	1707
1	1565
4	1422
15	0
0	1248
0	18
0	868
0	1248
0	9
11	37
1	34
2	8
2	495
1	2
0	9
0	57
26	27
4	15
0	123
12	51
0	29
1	51
3	12
3	2
0	0
0	2
0	0
0	1
0	0
5	0
3124	5282
4	4610
38	4166
27	4688
110	1755
0	1569
0	915
2	964
0	970
2	700
0	832
6	270
4	428
0	462
12	390
1	166
3	3255
0	208
9	3389
0	501
0	1688
0	635
1	484
0	1999
13	496
2	206
23	393
24	695
12	158
1165	1071
3	575
0	966
6	636
2	911
1	411
17	169
7	187
7	293
16	187
0	0
0	350
0	467
0	123
0	765
2	1239
0	147
26	464
0	165
0	933
0	108
0	774
0	1217
0	948
6	860
2	487
7	76
114	462
0	0
103	1422
0	1
0	1421
3	4
0	4
0	3
0	11
0	11
0	11
0	12
0	9
0	9
0	9
0	8
0	8
0	7
0	6
0	0
721	278
0	200
0	106
0	114
0	77
0	0
1	0
0	0
2	129
0	1255
3	582
0	1223
8	128
0	47
0	155
22	732
8	0
1	0
69	2672
0	2856
0	2785
0	1042
2	817
0	118
0	960
1	90
0	129
6	92
0	334
3	2
0	706
0	585
0	658
0	58
3	22
2	275
1	127
4	0
34	0
20	1016
23	727
36	4411
54	766
9	413
22	3161
0	347
0	371
11	192
0	309
587	14
4	1499
58	1504
0	1476
0	1466
0	1462
0	516
0	271
10	53
12	16
13	17
0	4
1	0
4	3
0	0
0	0
76	1993
14	4282
1	4405
5	1397
6	3598
26	385
24	245
2	348
2	1092
37	1
0	947
10	18077
0	27321
783	25099
10	13369
0	426
6	2184
3	598
13	1151
5	271
42	12036
9	37
0	0
57	3554
10	1593
8	716
0	819
3	1140
4	3081
2	962
1	7
28	446
3	1027
3	469
26	470
9	798
0	4
2252	4115
16	2252
4	1215
0	776
0	732
19	52
7	109
6	232
1	0
38	676
1	669
3	669
