UniqueCount	AmbigCount
0	11
9	11
0	0
0	0
0	4
0	11
0	230
0	273
0	82
2	111
0	154
0	226
85	254
26	134
0	204
0	238
2	131
0	55
5	205
0	170
0	77
0	150
0	116
0	29
0	94
0	53
6	18
3	18
2912	2098
6	1851
1	187
0	430
0	436
2	338
39	150
11	134
3	57
0	0
4	616
10	286
0	202
0	287
0	252
0	337
0	415
3	1288
0	1344
0	1355
0	1401
0	1298
2	1330
0	245
1	197
5	1247
0	1268
1	1212
0	1274
13	43
7	1356
0	1360
1	40
4	0
2	268
0	225
2	291
1	74
1	818
0	237
1	198
0	748
7	600
0	613
0	531
0	419
0	471
0	395
0	384
2	427
0	409
1	0
0	0
5	925
33	764
1	499
13	715
37	734
20	847
1	215
92	0
26	0
6	435
0	3101
32	440
1	1411
4	2603
1	1676
0	225
0	1464
0	117
1	982
0	2676
1	1170
20	1059
8	1156
0	1175
0	6933
0	7103
0	8090
2	6943
0	9
5	4222
2	8051
3	1152
0	3975
0	4551
0	3348
0	2665
0	1228
5	2344
0	3096
0	0
5	1367
0	0
0	0
0	0
0	0
0	0
5	498
3	498
0	497
3	261
8	56
0	5
0	39
0	0
27	4701
7	665
0	713
238	4650
3	380
0	0
0	11
0	6
0	12
1	9
0	5
0	11
0	13
0	13
0	11
0	10
0	10
7	1141
0	1122
0	1117
6	1187
1	979
0	1037
0	1080
55	837
0	1023
13	50
0	1107
0	898
0	70
0	391
7	1088
0	1141
0	429
1	6
0	354
135	2377
0	3751
0	2006
16	1911
6	3634
0	3232
16	3583
0	3078
2	3380
14	3021
0	910
100	924
852	40
25	39
0	0
0	0
11	0
146	367
2	368
2	0
0	70
0	429
0	430
0	427
0	426
1	433
0	375
0	10
0	25
0	27
0	13
47	9
0	0
91	1386
0	1386
0	1071
0	1069
0	43
0	0
0	9
0	8
0	588
9	562
0	87
0	114
7	90
2	30
38	14
0	34
40	14
0	34
1	29
9	17
94	26
3	26
3	514
15	4
0	13
193	602
0	12
12	586
44	552
0	74
0	2
21	294
5	261
0	0
4	264
0	175
0	163
0	210
3	73
0	62
0	55
3	77
7	51
1	56
11	0
32	114
0	90
0	51
0	76
6	70
4	22
3	313
0	312
9	297
0	286
0	296
2	6
0	3
3	46
0	528
13	541
0	85
2	68
9	92
1	71
0	85
5	2
30	57
3	23
21	33
1	20
0	24
0	53
8	42
3	7
1	37
53	191
0	198
0	206
0	192
0	129
0	85
0	83
0	28
2	24
0	25
0	27
0	3
0	3
0	5
0	1
4	24
0	7
0	24
0	0
0	3
0	0
0	0
0	0
0	7
5	435
0	448
1	3
0	56
0	138
0	196
2	28
6	145
0	186
0	148
0	105
0	162
0	171
2	56
5	84
0	0
0	31
2	28
21	94
0	40
0	34
0	0
0	0
0	52
0	49
204	405
0	339
3	86
0	0
0	12
1	123
0	111
0	28
8	67
1	0
8	657
0	725
0	439
1	64
0	195
0	199
321	572
0	514
9	544
0	43
0	13
0	76
0	62
2	54
15	0
0	4
6	208
0	0
1	213
0	440
3	241
1	423
1	60
0	75
0	1
0	21
0	72
0	27
4	79
0	19
0	17
2	22
3	21
0	16
0	13
0	4
0	3
0	5
0	6
0	4
0	2
0	0
0	5
2	10
0	7
0	1
0	3
53	0
5	1644
0	0
16	0
4	1718
101	100
0	119
0	1694
0	87
3	64
27	116
5	59
0	142
0	61
2	1701
8	100
4	71
3	98
5	16
0	38
5	1222
3	1692
8	87
21	10
2	0
19	1675
0	56
17	14
0	83
4	59
3	1224
1	11
2	302
3	26
0	53
2	76
1	293
0	32
1	0
1	382
21	415
2	402
0	234
1	36
1	48
0	35
5	15
10	1
0	481
2	31
17	450
361	528
0	88
3	109
0	65
6	133
1	146
0	48
3	0
8	62
2	423
2	191
11	32
5	289
68	70
0	101
0	373
1	7
2	2
45	0
2	42
0	0
3	314
0	317
0	13
0	12
1	330
0	18
0	18
4	67
0	40
0	0
21	26
1	62
2	62
0	62
0	62
0	4
2	312
0	0
0	46
0	9
0	8
0	63
1	11
0	34
0	2
0	60
0	48
0	67
4	804
5	814
3	792
2	154
2	130
0	90
3	52
0	45
0	36
0	38
11	35
23	72
6	68
0	22
3	11
0	30
1	42
0	6
0	1
1	474
1	453
4	54
0	8
0	39
25	0
0	0
17	0
3	327
0	272
0	342
0	361
0	276
0	59
0	25
0	70
2	69
2	26
10	21
3	2
3	147
0	0
0	0
0	0
0	0
0	0
0	38
0	0
22	42
2	4
1	4
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1848	540
4	1
0	30
1	0
0	11
3	62
0	0
4	6
0	76
0	134
0	57
0	80
3	127
3	0
0	0
2	0
3	62
0	591
0	476
0	591
0	582
0	581
0	575
0	442
1	442
2	301
0	453
7	104
0	378
1	95
2	19
0	253
1	207
0	118
0	58
2	2
0	7
0	2
0	9
0	2
2	4
0	7
0	7
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
17	1002
0	0
0	0
0	0
0	0
0	1018
3	961
0	986
0	372
0	522
10	852
10	850
0	31
3	803
13	252
0	494
4	679
2	725
0	271
0	260
193	0
2	0
0	49
0	38
0	50
1	41
0	9
1	27
0	9
0	4
0	19
0	2
2	3
20	0
0	3
0	3
4	1
0	0
46	11
0	7375
0	7375
5	860
0	7359
1	1368
0	4212
4	3197
59	2824
0	1176
0	482
13	54
0	14
0	48
0	0
0	2
0	6
8	1412
13	1428
0	1427
5	64
2	1427
0	56
5	40
11	28
21	206
0	104
2	114
0	301
9	12
0	11
143	253
0	11
1	26
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	75
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	64
0	65
0	16
0	3
0	14
0	16
0	8
0	15
0	0
0	11
0	3
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	1
16	4635
26	5204
6	3056
6	3051
5	4064
0	3052
0	6622
14	6088
48	1996
0	3028
0	3998
33	4237
28	176
35	1928
0	2901
0	7389
0	5408
1	6326
0	3627
0	193
0	1185
0	0
16	62
5	1290
1	384
0	13
0	13
0	11
0	9
0	11
0	18
0	2
0	7
3	5
0	1
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	2
0	2
0	1
0	2
1	2
0	0
0	0
0	0
0	887
262	2449
0	926
0	1422
0	1505
0	1153
6	1023
12	1042
0	1035
0	1152
0	4652
0	358
0	0
0	155
1	44
0	490
0	19
0	19
0	313
0	2
193	14778
5	13848
56	4431
9	2199
0	14774
11	13369
9	8777
67	8296
0	13863
8	753
0	5779
66	4633
1	4332
0	3622
12	0
3	2956
0	61
6	48
0	31
0	28
0	9
0	5
0	0
0	0
0	0
0	0
3	0
0	669
33	456
10	740
0	787
8	765
0	29
1	273
0	194
0	231
0	207
0	147
0	116
0	66
0	73
0	48
0	61
0	56
12	2
0	290
0	367
0	759
0	457
0	147
127	701
0	2
3	2
5	205
0	777
0	638
0	676
0	172
0	676
1	576
2	42
5	355
11	65
5	97
15	57
0	98
43	109
0	59
11	27
36	878
45	903
35	886
53	0
305	284
53	213
0	257
0	110
1	117
24	34
21	119
0	0
22	8
82	558
0	558
0	397
0	129
0	119
0	0
0	41
0	0
0	0
0	0
0	0
1	166
1	1348
14	2758
14	2189
0	324
1	2687
0	4
1	2673
3	2022
0	0
0	136
0	628
1	438
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
885	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
6	0
293	6237
22	4039
9	5776
36	19
0	1199
3	373
0	1299
2	0
1	541
0	14
3	532
243	162
0	479
481	2125
2	1942
0	73
0	1297
1	95
1	501
4	219
0	127
1	2832
0	3589
0	3585
0	96
0	1032
1	324
13	0
0	237
0	237
0	21
0	219
0	8
0	0
297	1893
1	50
1	1460
0	63
10	554
20	124
0	1712
1	202
4	77
2	18
16	89
0	82
0	70
0	63
0	128
0	39
704	27042
8	16592
3	18620
107	16144
30	6380
390	19657
1	7434
0	10222
0	312
0	0
0	8632
0	8307
2	458
1	673
0	8630
1	453
0	483
19	8303
0	8627
1	633
0	685
1	65
73	677
19	157
164	4460
3	352
0	142
36	908
0	2389
0	1573
66	3028
0	842
16	214
0	558
0	854
0	871
17	261
0	219
2	659
0	940
0	808
15	81
20	1617
0	272
0	1256
1	600
0	169
5	30
32	116
0	10
0	1
20	112
0	0
0	0
0	0
4	0
104	1
1	1
0	0
2	0
415	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
7	1994
0	2114
4	2001
0	1521
53	1679
4	242
0	0
0	541
0	459
6	4539
4	6222
1	3158
0	4015
0	4374
0	4590
0	3795
0	1887
19	2136
2	1917
0	1589
49	0
0	0
1	367
160	6212
12	5498
5	5266
16	5472
0	2908
30	552
0	0
0	29
0	15
0	7
1	171
0	17
23	174
1	153
1	1
0	15
136	0
413	531
4	506
10	38
3	57
57	55
0	97
101	585
0	226
0	447
0	441
0	460
0	444
0	267
2	105
0	84
31	101
0	115
2	95
2	0
0	0
519	1220
0	77
8	295
0	245
0	902
23	79
23	54
75	176
71	149
170	149
0	21
0	3
0	0
1	21
3	3
0	6565
3	6002
252	3649
0	4939
11	954
5	3756
13	1327
9	372
0	3451
0	2861
8	356
54	3075
13	1992
0	908
1	230
0	97
0	587
0	534
1	399
0	5
1	678
0	1372
35	1501
0	659
5	173
0	1096
1	1248
3	830
0	1011
0	978
0	823
5	823
8	807
0	799
58	798
4	730
1	441
0	652
1	620
0	600
15	602
0	303
9	0
27	0
28	12
0	0
0	0
12	901
0	902
0	203
19	765
1	485
2	107
4	576
0	151
0	142
0	63
0	0
0	0
10	770
0	68
1	1602
7	644
11	10376
2	10495
87	213
86	1338
17	10685
26	735
1	10379
1	1016
5	2627
162	0
0	10653
0	1132
2	2327
11	175
11	543
1	1879
0	473
0	0
14	346
21	1942
11	2339
0	617
4	0
0	149
0	152
10	160
0	152
5	158
0	160
0	160
0	146
0	146
0	2
0	2
0	4
0	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	1
7	0
4	614
22	614
0	86
8	199
3	88
0	0
0	106
7	125
0	78
0	105
0	83
0	97
0	0
0	341
0	692
0	692
0	6
0	522
6	315
29	149
9	53
0	71
3	37
13	198
0	74
0	373
0	1743
2	484
0	448
0	1989
6	87
0	1615
4	140
0	108
0	248
0	233
5	13
0	1882
10	324
0	1618
7	36
3	285
0	455
0	440
0	509
2	306
0	382
0	388
0	396
0	619
2	385
0	368
3	178
9	4
0	1773
0	25
5	1679
0	8
0	107
0	1
12	1771
9	70
0	1437
36	220
10	249
8	117
0	950
0	242
0	164
0	137
0	129
0	261
0	207
0	131
0	1044
0	199
0	182
0	163
0	627
0	15
0	135
0	81
2	64
0	126
1	98
0	113
0	179
4	81
6	49
1	41
0	41
0	173
541	1849
0	1777
0	1273
42	334
0	363
0	612
0	281
1	224
4	248
0	81
55	41
0	850
0	890
0	892
0	764
0	888
0	641
0	886
0	825
19	827
0	854
0	886
0	715
2	886
0	766
0	649
0	769
0	895
0	846
0	893
0	872
0	873
0	716
2	895
0	888
0	912
0	930
1	840
1	840
0	894
0	892
0	716
0	790
1	928
0	914
2	812
0	265
0	65
2	159
18	281
0	144
0	145
0	199
13	157
0	0
0	139
0	128
634	52
0	52
0	536
4	267
0	45
210	547
0	53
0	58
0	138
1	103
0	52
1	12
0	1108
5	441
1	786
0	777
107	928
449	2397
1	1781
2	1434
0	728
5	491
1	394
0	0
1	369
0	4
0	4
0	4
0	0
0	0
0	0
6	317
3	40
0	452
0	130
0	2239
0	94
0	193
4	155
14	362
1	0
0	214
8	151
0	283
63	1974
0	421
0	1965
10	1971
0	273
0	210
0	280
1	224
0	186
3	240
0	14
1	852
70	1038
0	1173
14	803
0	364
26	264
0	239
8	1
0	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	31
0	31
0	9
0	2
0	0
0	24
0	12059
0	11356
0	1502
2	4430
0	1150
5	9952
51	13212
78	11700
0	461
0	11131
12	1576
0	10752
0	2018
9	11315
6	620
3	420
18	9430
0	1545
0	0
0	0
3	52
34	209
6	4510
56	0
2129	95
12	24
8	67
1036	978
7	710
0	706
2	134
0	23
0	55
0	32
0	75
2	119
1	77
3	27
1	32
12	0
4	34
1	31
0	28
0	32
0	1234
0	51
0	21
0	21
0	37
0	11
0	12
0	8
0	1060
81	1219
0	383
0	714
32	150
22	513
4	339
13	1317
0	646
3	1077
0	0
0	294
0	308
2	292
3	168
0	0
0	31
2	31
0	0
0	5
2	1580
1	1839
147	1388
8	1597
0	240
0	1265
0	1132
0	1021
1	382
0	185
0	271
0	335
4	256
3	475
0	338
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	490
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	7053
3	7052
21	29116
2450	30333
0	28262
0	7659
4	28941
81	7222
0	0
2	2
0	2
1	2
117	202
16	2840
0	2800
0	2912
10	16
0	2741
7	2470
0	2850
0	273
2	238
29	202
3	1222
171	1528
0	386
0	456
4	523
0	96
4	18
39	15
9	424
4	0
0	1
0	0
0	1
1	244
2	692
3	767
51	1186
0	490
5	401
2	740
0	19071
0	472
28	401
2	348
541	19929
0	20717
0	19907
25	20116
0	19597
3	851
5	3866
17	876
2	1201
7	277
0	42
0	18
2	18
0	3
2	1127
0	2429
332	2447
0	106
74	2133
11	1492
0	764
0	832
2	61
10	0
42	832
0	57
0	60
0	29
0	25
0	27
0	25
2	6
0	9
0	2
0	6
1	7
1	0
0	7
2	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	744
0	783
1	738
0	702
0	110
0	87
0	49
0	76
0	53
14	126
2	43
1	58
0	19
0	36
764	80
2	79
2	19
0	1015
35	5145
0	5584
0	151
5	4511
7	1584
1	22
4	22
0	572
7	277
0	18
0	18
2	168
0	162
0	823
0	1187
16	192
0	1122
0	844
0	334
0	333
0	75
1	37
9	37
0	480
0	480
0	293
9	73
0	73
0	40
0	245
0	847
1	1313
0	274
0	344
0	154
0	206
0	537
9	354
0	206
2	59
13	0
342	2127
1	2027
42	213
0	539
0	195
31	273
0	9
12	5908
52	6067
0	20
34	5114
175	5091
0	5194
0	643
0	1027
0	588
1	164
3	1478
34	1582
2	638
3	967
9	522
16	635
0	497
0	351
7	94
0	96
0	74
1	74
0	906
275	1047
0	268
20	602
18	1091
0	186
0	1
0	9663
0	9902
0	10053
0	0
4	117
0	22
0	2940
0	461
25	25
0	25
5	9
0	9
0	1
5	2
0	6
0	1
74	231
0	9
2	102
0	78
0	66
0	57
52	62
0	62
0	59
0	31
2	11
12	5
0	2
0	0
0	0
0	0
0	1
0	2
0	0
83	339
0	4
0	3
0	3
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	1
2	1
0	0
0	0
0	121
17	223
34	33
1	14
0	13
12	91
0	47
1	28
0	24
13	273
0	200
0	207
0	134
2	63
0	34
1	26
0	34
3	41
1	23
4	7
3	1503
1	1285
0	409
4	673
0	386
0	436
0	237
4	257
0	0
0	32
3	62
0	0
2	5
0	1
0	5
0	4
0	4
5	2
0	4
76	3302
0	3302
0	60
2	428
18	488
0	289
5	307
12	290
115	533
0	66
0	97
325	810
10	789
0	39
4	183
1288	65
0	65
0	76
0	32
0	90
1	119
3	94
0	22
0	6
0	28
0	71
0	21
0	50
6	89
1	5
1	0
2	27
1	62
0	2
0	0
0	0
0	0
0	0
139	956
2	150
13	816
11	53
30	29
1	199
13	508
0	202
0	171
0	159
0	138
0	130
1	162
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
142	387
1	23
3	350
1	392
0	70
0	17
0	34
0	20
25	32
0	354
1	22
0	22
2	28
3	0
63	46
30	0
0	35
0	2
0	2
0	2
8	2
226	1400
0	1282
0	1155
1	130
62	118
0	39
0	35
7	213
0	207
0	202
0	202
8	32
5	0
3	0
0	343
1	5
0	340
0	46
0	236
0	219
0	11
0	40
0	25
0	11
0	19
0	1
0	3
3	287
19	2
0	276
0	41
3	23
0	0
1	0
1	39
2	21
1	735
0	210
30	237
0	2
45	377
3	61
26	71
3	130
285	348
0	0
12	714
4	41
73	18
0	689
0	713
1	21
3	42
0	55
11	450
1	513
0	449
1	9
0	36
0	88
63	339
10	14
0	323
1	306
2	0
33	0
305	754
13	747
4	75
11	3
0	0
1	240
0	189
6	132
0	912
0	142
0	204
48	910
0	260
0	212
3	297
0	172
0	40
0	122
0	212
0	217
2	882
6	885
1	202
5	65
4	13
0	1648
1	1696
1	1694
11	34
7	138
0	96
0	58
3	48
2	198
0	1638
11	83
0	7
2	14
33	41
1	0
6	332
0	40
0	349
6	12
0	344
6	22
0	41
40	454
0	517
16	497
1	81
1	0
0	0
16	465
0	472
0	67
0	64
0	68
0	61
0	65
19	219
1	219
0	192
0	28
2	10
0	20
1	0
0	20
0	171
2	187
15	187
0	20
0	13
0	352
0	347
1	275
1	290
0	302
2	84
1	87
0	13
4	13
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
79	3256
24	3326
96	3798
0	3444
47	1029
4	157
0	0
0	27
0	23
0	23
0	27
0	27
0	244
2	9
0	9
3	8
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
22	69
0	22
1	4
0	10
1	46
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	0
0	5
0	6
0	1
0	3
0	0
0	0
45	704
126	670
3	331
4	61
0	188
1	0
0	154
0	32
0	5296
15	5233
103	4717
0	1748
59	5241
2	1357
0	28
1	2
16	30
3	30
0	28
1	0
0	70
0	57
0	70
0	44
1	14
0	19
0	32
0	32
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2262
0	5216
6	5211
71	5350
4	585
1	356
19	776
4	905
15	762
2	933
13	530
1	1157
0	299
1	27
0	247
0	299
0	40
7	38
0	68
0	1660
3	1269
2	220
1	336
31	1620
15	37
0	166
3	1544
13	723
0	0
15	266
22	26
35	256
2	128
6	129
25	15
0	95
6	0
4	4
4	409
3	236
43	504
2	33
14	277
0	321
6	40
0	10
10	39
0	0
9	0
6	287
423	1191
0	81
0	150
0	0
0	0
1	46
125	641
0	688
0	6
0	6
0	4
7	180
4	152
23	162
8	74
1	34
271	84
6	40
0	26
0	3
0	44
0	0
0	0
105	2657
3	2657
0	198
5	385
0	440
6	970
0	420
1	206
0	0
0	0
0	4
1	2
0	6
0	5
0	4
0	2
0	6
2	1454
1	998
0	875
0	1361
0	1411
1	1258
0	1372
5	1066
4	1135
3	888
6	430
8	513
0	880
0	223
1	403
0	332
0	105
0	15
0	112
0	83
0	31
0	106
17	221
0	417
1	414
0	40
42	179
3	59
2	21
384	1010
30	283
6	1009
0	193
42	3458
1	2311
0	400
41	1924
2	239
6	1465
56	2142
41	2172
0	225
4	184
0	641
2	940
32	1799
0	1680
0	1645
1	1427
0	1010
0	0
0	29
0	87
0	80
0	86
0	97
0	14
0	99
0	29
0	71
0	11
0	96
0	11
0	23
0	1523
0	3297
149	3083
0	2852
47	3198
15	3090
0	657
7	226
0	110
4	561
20	45
0	247
1	110
27	1170
3	556
6	68
16	128
5	127
25	116
0	127
0	79
0	69
0	270
379	1941
0	276
1	140
0	1742
1	493
2	571
0	24
1	36
0	207
1	17
37	8
1859	288
0	280
6	1
0	1
1	295
5	289
0	320
0	365
2	440
6	431
13	42
0	23
0	10
15	42
0	55
1	278
0	47
0	19
11	181
1	139
2	57
0	58
0	46
0	40
1	113
3	32
0	58
5	115
1	39
0	34
0	28
0	0
14	34
0	43
0	1
0	39
1	1
0	22
0	0
0	0
0	115
8	117
1	38
0	26
0	24
4	0
0	4
0	0
0	0
11	7
0	0
1	4023
0	8148
16	6211
9	6215
44	6124
23	8114
1	4090
0	0
0	137
0	359
0	341
0	364
0	338
3	263
0	39
1	13
1397	257
16	257
0	53
199	45
0	0
1	0
21	67
0	57
1	38
1	0
11	0
0	1792
0	1581
36	1593
0	1369
49	1690
0	1412
0	1787
0	1489
0	1509
11	582
0	697
29	579
0	1649
0	1490
0	1580
0	1474
0	1296
30	320
0	1176
0	977
0	172
1	202
1	1
0	1
0	1
7	750
1	30
2	824
0	508
0	899
0	73
5	421
1	184
0	114
0	175
0	58
2	48
0	39
106	2244
88	2268
28	275
33	70
8	286
2	24
54	0
19	173
0	0
0	4
0	4
2	1595
0	5471
67	5280
2	5070
1	820
5	403
16	871
10	4741
0	4698
0	0
4	2371
0	560
0	197
0	125
0	462
0	455
15	359
2	250
0	24
0	0
3	0
2082	8
881	2
1	0
0	3255
22	3255
0	133
4	1
0	113
5	11
23	150
2	8
1	73
0	86
0	92
3	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	275
0	0
0	0
0	0
0	0
36	59
0	12
4	17
0	38
0	3
0	57
0	20
0	8
0	30
0	7
0	38
0	59
0	13
0	41
0	13
0	11
0	0
0	2
0	0
0	2
1	7
24	4533
1	3552
0	3865
15	361
1	413
15	2160
3	270
0	0
0	2681
1	993
0	769
0	191
0	1716
11	751
8	1873
0	1189
0	0
0	0
2	0
544	1
6	1599
292	1630
0	142
0	0
0	0
0	0
0	0
250	0
6	0
6	0
0	0
0	0
0	0
0	23
0	0
7	0
8	2923
37	1356
0	2773
1	2204
0	9689
161	2421
5	2861
0	2155
0	2390
0	5695
0	4975
0	2515
0	8197
8	0
0	0
0	0
0	0
0	0
0	0
0	0
11	43
0	43
140	0
2	390
0	370
27	49
1	3
0	1
1	4
4	1
0	0
5	1537
3	624
135	1659
0	1664
0	514
37	1514
0	916
0	1005
8	1404
1	35
0	205
1	0
0	114
3	76
2	102
1	52
0	0
1	40
0	120
0	5381
1	5258
59	1440
39	2760
0	4109
0	798
0	1861
0	734
1	1061
1	113
1	954
3	1904
3	1967
0	262
0	744
0	930
4	0
0	208
1	571
1	980
0	960
0	744
0	686
0	464
0	466
0	0
0	140
0	110
9	151
3	101
0	90
0	150
1	136
0	183
0	1382
640	1395
0	90
0	99
5	84
0	153
0	185
0	192
0	67
0	80
0	159
0	88
0	91
0	89
0	138
0	61
0	185
20	104
5	117
2747	5493
0	5340
5	5489
4	5371
0	1608
0	239
0	70
0	70
0	0
0	0
0	0
25	2712
18	3341
1	3341
35	2295
116	3652
0	1566
0	3321
0	975
13	623
3	546
330	7256
0	6767
0	7256
2	1213
24	0
0	7
0	2
6	574
0	18
0	14
0	18
0	17
0	4
0	8
0	8
0	5
443	0
566	4093
32	3516
45	2398
11	475
0	121
0	1381
0	720
9	1109
1	4410
0	1458
0	5369
0	4200
4	4978
0	519
2	5023
5	5055
0	5008
22	4487
3	4727
25	693
42	835
0	695
1	807
3	837
33	216
0	0
0	0
19	0
9	0
59	490
47	490
14	125
1	38
1	36
4	40
162	0
0	0
0	1
7	1
1	0
0	0
1271	881
103	1
2	89
79	487
46	775
10	2241
4	2296
0	2182
4	2473
2	1668
0	2245
0	2160
11	994
224	1521
1	42
1	460
13	544
0	461
140	331
438	1468
0	1310
0	506
9	138
3	163
0	130
0	126
1	0
1	115
1	577
4	467
6	236
0	266
26	121
2	179
0	171
1	70
54	26
1	26
5	2520
37	890
45	1507
11	386
27	1099
1	2085
0	2027
0	1125
1	508
0	305
2	888
0	387
0	356
0	357
0	557
0	550
0	208
0	464
0	641
1	482
0	211
0	463
0	145
0	1
0	1
0	0
0	0
0	0
0	0
13	0
0	1273
7	1273
0	0
0	1
2	1167
21	524
0	39
30	40
0	0
0	7
0	27
181	9034
0	5450
0	7756
107	7220
7	238
2	3451
1	4618
5	1066
1	3149
0	1613
0	855
0	0
0	91
2	0
1	305
1	224
0	537
7	234
0	691
1	47
0	75
108	758
3	73
3	484
16	39
2	561
0	127
93	318
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	23
0	1
0	23
0	1
0	0
0	2
0	2
0	0
0	0
0	0
5	1
0	4
0	0
0	1
0	3
0	1
0	6
0	15
0	6
0	0
0	1
0	3
0	1
3	0
2	1
0	0
0	2599
0	213
1	2253
0	271
0	2514
6	2340
3	2033
0	2474
0	2474
0	0
0	0
4	711
5	149
2	355
9	124
0	918
0	0
0	228
0	211
0	342
0	360
0	378
1	271
0	30
239	205
0	205
3	0
17	0
8	0
7	6
0	223
15	0
0	469
0	665
0	536
0	493
1	294
0	353
5	570
0	519
0	489
0	460
41	540
2	416
0	302
1	356
0	333
7	92
0	58
0	41
2	38
0	8
0	57
0	92
0	60
0	78
2	86
0	102
0	182
0	103
74	4
0	0
0	179
0	155
0	6
0	18
0	177
0	5
0	1
0	18
0	18
0	18
0	8
1	15
0	0
0	0
