UniqueCount	AmbigCount
6	7
0	0
0	0
0	0
0	0
0	0
0	977
3	1348
76	1603
17	632
1	568
11	852
0	245
0	130
0	46
0	52
3	931
0	737
1	292
2	145
0	72
2	59
5	101
0	51
4	4843
0	4416
5	5156
13	1480
0	1651
0	3461
0	2415
0	3847
0	849
1	2115
1	3467
11	1955
9	2969
0	3213
0	547
0	384
0	62
8	555
1	561
7	797
14	1266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	288
2	42
0	223
1	94
0	146
0	147
0	146
0	207
0	1
0	70
0	284
0	1
0	84
0	18
0	59
1	305
0	93
40	217
0	264
0	4610
0	0
0	33
0	40
0	0
84	39
0	113
1817	6863
136	0
25	4873
3	4559
64	0
0	1
0	0
0	0
14	508
1	298
0	0
60	618
4	1
1	1581
1	383
0	1581
0	1579
68	645
0	643
2	639
0	1
0	1
0	268
0	462
0	439
0	0
0	0
0	0
0	0
0	0
0	532
0	3819
0	3681
16	3516
0	586
0	3866
0	68
0	119
4	75
4	153
2	0
3	1228
5	1
11	170
13	34
22	88
5	88
0	6
0	2
0	4
0	6
0	2
5	2
0	0
3	3
0	0
0	0
0	6
0	39
0	4386
0	1676
0	4382
24	4105
0	226
9	2488
0	2632
1	302
1	134
0	0
0	0
0	12
0	88
0	12
0	5
0	41
0	11
0	88
0	18
0	0
0	10
0	88
0	88
0	11
0	11
0	0
0	0
0	0
1	4
0	0
0	6
0	0
0	6
0	0
0	2839
0	2859
0	2793
0	1089
0	401
0	1041
11	412
10	368
0	265
2	10
0	259
0	111
0	36
101	1065
3357	3210
2	2409
0	3186
0	3160
0	1040
0	19
10	152
0	135
8	180
0	140
0	164
0	35
23	17
0	18
0	1
0	6
0	0
0	14
0	1
0	19
0	8
0	1
0	8
0	0
0	19
0	2
0	2
0	7
0	6
0	5
0	6
0	19
0	1
0	6
0	9
0	7
0	6
0	7
0	7
0	2
0	6
4	110
0	128
0	1
1	139
1	0
0	38
23	18
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	362
1	389
8	1
0	237
1	231
0	208
0	0
0	0
0	0
0	0
0	1908
16	1310
0	0
0	1
5	323
0	26
0	0
1	0
0	1054
0	0
15	1050
0	4
1	6
0	6
0	3
0	3
0	55
0	55
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5
28	74
5	88
0	88
0	73
0	84
0	40
2	8
0	15
0	0
5	0
0	0
11	359
0	348
0	348
120	345
0	0
2	243
13	12
2	0
0	0
0	1
0	3
0	1
4	5
1	5
0	7
6035	275
4	260
0	0
4	1
0	0
0	65
0	65
0	65
0	0
0	61
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	7
0	0
6	17
2	17
0	9
54	5393
0	3178
0	5354
6	5070
4	3022
7	2693
0	0
0	3096
0	2837
15	145
1	99
0	0
0	1
744	1
0	95
1	144
44	1634
0	13
0	1357
14	1319
0	1385
0	1631
0	1580
30	1584
1	727
5	168
1	822
3	97
7	53
1	209
3	137
0	132
837	729
16	469
2	260
0	2513
0	2636
0	443
4	2498
0	2449
2	2479
0	214
0	265
0	297
2	179
1	398
0	265
1	315
0	187
1	192
2	96
6	43
19	170
0	184
0	184
0	183
103	438
0	437
0	427
2	45
0	38
0	41
2	22
0	0
0	2
0	0
5	460
4	0
3	0
0	0
0	0
0	0
0	1
0	83
0	82
0	0
0	359
0	3
0	0
0	5
0	6
0	29
0	262
0	34
8	131
0	44
0	31
0	22
0	0
0	46
0	47
0	60
0	72
0	1376
0	1427
0	1424
0	1379
0	0
0	6
0	36
0	54
0	8
0	20
0	455
13	0
0	2
0	0
2	69
6	91
0	80
3	63
0	61
0	47
0	60
0	50
0	37
3	17
122	37
0	27
58	2
0	0
0	9
3	7
1	4
0	4
0	0
1	0
0	0
0	0
0	0
2	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
107	4527
67	3996
0	1961
0	1133
0	133
2	850
2	592
0	11
3	593
2	325
0	1
0	0
0	238
0	41
0	43
0	44
0	7
2	72
0	45
0	40
0	44
0	39
0	39
0	9
0	43
0	41
0	43
0	44
0	32
0	34
0	40
0	83
1	26
0	4
0	211
0	45
0	4
0	1
0	64
0	70
0	25
0	0
0	0
0	4
0	4
0	3585
28	3659
0	179
0	46
1	44
7	39
2	69
0	0
0	32
0	0
0	43
0	38
0	34
0	0
4	18
0	0
0	0
3	127
0	0
0	0
0	74
0	0
1	121
0	54
0	167
1	230
0	221
0	298
4	273
3	292
0	167
2	41
0	183
0	286
0	264
0	286
0	229
1	236
0	212
0	173
1	125
0	35
4	37
0	89
0	28
1	75
0	71
1	231
0	172
3	191
0	119
3	71
2	75
0	145
0	1252
0	1467
18	1520
6	332
0	38
0	258
4	5177
3	4778
10	3636
3	4386
8	3482
0	683
0	4
1	2
6	2
0	0
1	0
0	3
4	0
0	4
0	0
1117	904
0	799
0	901
1	0
4	0
0	0
1430	332
3	348
1	334
0	0
0	71
0	109
0	0
0	0
0	0
1	309
0	33
0	251
8	292
3	31
0	3
0	80
0	102
0	16
0	89
1	64
32	412
14	386
43	43
5	133
0	0
15	124
82	199
2	105
5	574
0	15421
1	14057
1	1362
6	1366
0	17390
2	1476
0	17010
0	5475
0	2561
6	16260
0	7562
23	15940
1	7247
0	3643
0	14242
0	267
50	15161
56	9659
0	7650
51	7150
48	5593
8	1418
1	168
0	119
1	977
56	648
3	1371
0	14
0	1365
68	1381
5	165
2	5
0	5
1	0
0	0
4	0
106	2171
96	5978
0	6291
8	5883
0	721
0	0
0	0
0	2663
2	306
1	329
0	0
0	0
0	118
0	0
301	290
0	102
2	0
0	201
0	201
11	186
47	9
17	11
12597	34
12	0
334	4113
0	4192
0	4391
26	3783
0	423
1	3499
0	4137
0	0
0	716
2	975
0	692
7	258
6	1092
0	1349
0	678
0	777
0	358
0	588
4903	1639
1	1444
4	1362
3	787
0	311
14	0
0	2042
0	1279
2	1164
0	1572
7	2804
4	1318
0	2991
0	3000
0	944
0	948
1	184
2	963
1	1147
1	1126
2	0
1	719
0	0
0	0
19	1
383	16
23	14
0	0
9	1
798	860
186	861
6	2546
0	1609
11	3037
0	258
3	2622
28	3030
1	117
0	2
0	431
0	33
1	183
0	695
1	284
4	448
7	455
2	180
0	186
6	43
0	154
6	207
4	66
0	7
19	4
0	2615
0	2708
2	62
0	106
3	2405
4	1717
0	127
0	0
0	1412
2	41
30	0
1	40
0	0
0	0
2	60
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
75	24
0	24
5	0
0	0
0	0
0	0
6	0
0	22
0	154
0	134
1	186
0	177
0	188
0	167
0	195
0	37
0	72
2	48
0	47
0	47
0	61
0	23
0	10
0	17
0	8
0	3
5	309
0	212
3	196
0	286
0	257
3	244
5	45
1	99
0	63
0	46
5929	4704
0	1227
0	1788
0	1186
4	470
10	318
2	539
0	846
0	873
2	281
86	82
0	149
0	26
0	86
0	231
7	152
146	59
5	7
0	3
0	55
0	46
0	37
79	467
6	461
6	120
0	95
0	48
0	52
0	162
1	151
0	22
0	11
0	16
21	179
0	93
0	85
0	31
1	6
1	9
0	0
0	0
0	57
0	26
0	114
0	446
0	750
0	444
1	0
0	0
7	0
5	188
9	1002
10	185
6	749
4	388
15	599
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	9
0	9
0	9
0	9
0	9
0	9
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	5943
0	5590
17	2059
3	5590
6	1674
1	5305
5	4905
1	2005
3	529
6	1118
8	1211
0	0
1	4
0	4
2	12
0	79
0	78
1	91
0	76
3	9
0	12
296	72
29	72
23	47
1	48
0	175
7	157
1	37
44	4
1	257
0	70
0	506
0	559
16	126
0	16
0	0
0	418
0	733
0	685
0	806
0	430
0	0
0	6
0	17
0	494
0	0
0	8
0	139
0	714
0	89
0	144
0	706
0	692
2	627
0	23
2	23
4	7
0	10
0	10
0	10
0	3
0	0
0	0
612	2066
0	155
0	386
0	415
0	580
0	937
6	2067
0	1399
0	1417
0	1869
0	193
0	444
0	484
0	1004
8	202
0	183
0	295
2	112
0	6995
274	9878
0	5954
0	6771
0	2822
0	7761
0	5391
0	3652
0	9279
0	5306
22	9141
0	8781
0	7785
177	3935
0	15
0	3644
16	977
0	0
11	3191
9	7074
0	2910
0	200
0	75
8	0
0	0
2	3
0	0
0	23
3	24
0	65
0	66
0	82
0	112
0	1198
0	105
0	1110
0	1080
0	1138
21	0
0	87
3	963
0	1085
0	104
0	56
27	834
0	188
0	108
0	358
0	416
3	363
0	93
25	69
0	557
0	447
10	560
0	307
2	193
1	77
1	166
1	103
0	30
0	0
0	7
0	391
0	258
0	43
13	380
10	166
0	22
0	267
1	254
0	271
0	156
0	202
0	196
3	0
0	0
0	0
5	1841
6	36
11	1640
0	1503
13	49
5	1646
0	0
22	58
8	686
53	1087
0	0
0	0
6	76
0	1123
0	736
3	202
4	131
0	93
0	127
0	152
1	145
0	119
0	37
0	20
0	1
0	0
73	2963
118	2934
35	2963
0	1
0	144
7	592
57	1934
238	77
0	75
0	0
427	1966
0	495
0	1002
0	193
3	909
0	37
0	7
0	1557
4	1002
2	2100
0	2117
6	1955
0	365
5	39
0	142
0	344
4	3
0	3
0	3
0	259
0	63
1	63
0	0
0	26
18	0
10	432
0	450
0	359
0	34
0	44
0	468
0	415
0	20
23	424
0	212
0	20
0	0
2	30
1	22
0	0
2	16
0	39
0	55
0	259
5	3
2	7
0	162
0	1
6	15
0	49
15	12
26	0
16	7
0	42
15	123
18	105
0	129
0	952
0	918
0	885
0	875
0	947
0	822
5	760
1	573
0	439
0	217
0	190
2	189
0	0
4	69
0	65
0	65
5	46
6	17
2	576
2742	3354
0	1661
3	1684
0	99
6	301
7	191
0	792
0	426
0	455
0	817
0	822
0	788
5	157
1	101
2	764
0	759
2	778
0	408
0	678
0	9
0	818
0	349
0	821
0	774
0	802
0	83
0	769
0	791
0	833
0	668
0	760
0	417
0	831
0	166
0	802
0	353
0	784
0	448
0	775
0	743
0	824
0	324
0	774
0	350
1	722
0	0
0	42
0	83
1	498
3	61
0	16
0	61
0	4
2	383
0	73
0	0
0	369
0	2
0	61
0	56
0	0
0	258
0	36
0	128
0	204
0	177
0	207
0	126
0	191
0	180
0	162
0	172
10	30
0	0
0	12
0	3
4	2
0	2
0	2
10	7
0	7
0	1
0	2
3	874
0	3689
207	3693
0	1202
1	3561
0	1113
0	0
0	0
0	0
0	0
0	0
1	926
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	2
0	6
0	6
0	2
0	2
0	0
17	180
1	180
0	0
0	151
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	8
0	9
2	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2841	1794
2	460
0	847
0	841
5	981
2	427
0	1
0	1
0	0
0	0
69	3697
4	4133
187	4532
40	3544
21	3570
23	4442
2	637
0	285
0	2
72	16
0	8
0	8
0	8
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
800	0
0	0
0	0
0	8
0	8
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	47
0	43
0	49
0	0
0	0
1	114
0	71
0	82
0	93
0	102
0	95
0	99
0	101
0	98
0	106
0	104
0	109
3	115
0	104
0	102
0	104
0	106
0	57
0	62
0	22
0	0
0	38
0	40
0	38
0	40
0	0
0	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	2
0	0
0	574
0	1977
2	0
0	1918
0	631
0	158
0	72
1	104
0	0
0	106
0	649
0	87
0	289
0	695
0	620
1	644
0	31
0	57
0	227
0	656
0	115
0	125
0	722
0	128
0	75
1	111
0	0
0	0
10	270
0	0
3	0
2	430
0	1450
0	1524
1	846
0	1184
0	1079
3	156
5	314
0	3977
148	4387
0	0
0	697
0	663
0	731
251	2315
0	489
0	704
0	0
0	0
45	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
1	22268
0	23498
0	23462
9	22131
0	5119
0	5656
2	3876
0	4550
0	4285
25	4686
0	3502
0	797
0	3492
0	4216
1	1316
37	2563
0	3048
16	2174
18	1758
17	1344
6	4
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	38
0	33
0	38
0	38
0	35
0	38
0	23
0	11
0	3
0	0
0	2
0	0
0	0
0	320
2	323
0	197
0	63
1	32
3	5
0	8
0	7
0	8
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
27	25280
4	21716
0	24715
2	6832
5	7324
3	1529
0	1516
0	0
0	867
0	396
0	20
1	1149
3	7052
0	6602
0	6100
0	955
1	170
0	691
0	1148
6	3005
3	2214
0	2212
2	2591
2	0
0	649
7	0
0	304
0	0
0	0
10	3537
109	3806
6	1805
36	2020
0	1088
35	4383
2	4650
0	3650
0	3733
0	3081
0	3436
0	3219
0	3229
3	2875
0	3466
0	3267
7	2956
3	2139
0	2179
4	1977
0	1656
1	357
3	167
2	8790
5	206
31	1744
0	8404
0	1823
12	2624
19	570
4	3907
5	2178
8	2091
1	1031
4	256
0	0
0	0
441	207
0	207
4	0
11	0
0	0
1	655
0	81
0	84
4	301
0	310
113	661
234	466
0	416
0	234
0	173
8	0
3	77
3	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	8
0	21
0	26
0	24
0	19
0	26
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	522
0	522
9	522
0	0
0	61
1	2186
0	2211
48	2228
0	2287
3	1814
315	1875
15	2276
0	654
10	0
29	1772
35	1769
16	1632
0	298
2	1556
0	516
0	1
0	526
0	0
259	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	1025
10	443
22	305
2	998
0	211
0	3
3	9
11	6
0	6
0	0
4	10
0	10
0	3
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	113
1	215
0	215
0	79
0	180
0	108
0	14
0	31
0	8
0	6
0	0
0	16
104	16
0	16
0	16
0	0
0	0
0	0
6	1964
128	102
0	122
0	3052
0	468
21	2587
0	241
21	663
1	161
0	304
7	96
7	3044
0	78
0	34
44	0
46	136
0	477
6	475
8	4
1	222
78	163
4	133
5	402
22	1150
313	1355
2	4544
0	989
4	1078
0	610
9	0
1	432
1	89
1	315
0	501
0	240
246	3432
0	3432
0	0
1140	4269
7	800
21	3450
7	151
3	792
0	3448
34	2449
0	812
1	966
0	132
153	879
2	462
0	951
0	1905
0	698
358	2092
5	1054
0	2021
0	946
83	438
0	297
0	272
1	278
1	51
0	305
5	26
5367	11
10	536
0	99
0	31
0	136
139	573
2	119
0	113
1	0
4	1408
2	1145
0	341
4	162
0	335
0	179
1	212
0	159
1	103
0	27
0	204
2	1
1	0
114	47
2	17556
0	17489
5	4061
0	2044
0	12637
0	17553
0	2541
0	3577
0	14846
8	15034
0	3178
1	2519
0	11751
114	4125
5	1623
0	1783
0	0
0	1603
289	2149
2	1530
0	1467
2	1494
4	1587
0	1543
1	1398
10	1771
28	46
3	65
4	1218
310	0
0	3
0	3
0	2
0	2
0	2
0	0
1	0
0	407
0	172
0	697
0	361
9	605
0	781
66	1138
1	667
7	667
0	648
0	873
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
1	0
0	693
0	300
33	635
0	171
1	38
1	65
0	174
0	717
0	175
6	180
0	197
0	133
1	77
0	77
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
22	2
0	0
0	0
0	137
0	139
0	137
0	137
0	118
0	132
0	116
2	124
4	108
0	121
0	14
0	104
0	85
1	110
0	93
4	16
0	53
1	10
0	19
0	72
0	4
7	3
0	30
1	9
0	4
0	5
0	9
0	3
0	15
1	20
0	13
0	9
2	8
0	20
0	19
0	16
0	26
0	19
0	19
0	7
1	8
0	143
0	140
11	139
0	11
0	10
0	135
0	135
0	747
37	458
0	722
1	736
1	157
31	298
0	62
0	87
3	0
0	42
0	37
0	0
0	38
0	0
0	33
0	0
0	4138
0	4034
0	2334
35	386
6	525
28	270
0	2423
21	828
30	221
5	1942
5	2200
418	1784
0	403
11	444
0	1337
5	1169
0	9
7	0
1	8
0	8
6	8
3	5
1	9
0	5
2	8
0	5
0	0
0	0
0	0
4	0
0	0
4	48
27	94
0	86
6	9409
22	9281
1	2128
490	5817
1	45
4	2879
5	1231
0	639
0	327
0	359
0	7
0	7
0	4
0	7
0	4
0	3
0	0
2	135
3	145
0	0
0	52
2	42
0	11
0	4
0	16
0	8
0	14
0	10
0	7
0	59
0	316
1	326
1	323
3	332
1	103
0	55
3	158
0	0
7	19
0	29
0	23
0	14
0	25
3	25
26	35
0	34
0	0
1940	1575
2	1574
27	2105
8	2105
0	332
5	93
1	258
0	225
0	168
4	286
1	79
0	76
0	198
670	1536
4	307
0	96
0	88
0	22
0	1
1	106
0	94
3	339
5	811
2	54
14	716
3	0
2	3
2	0
0	808
12	0
0	817
0	767
0	615
0	519
0	0
2	480
0	45
2	135
0	0
5	123
0	72
7	0
0	0
0	43
12	78
0	103
0	73
2	39
0	46
0	30
0	38
174	229
0	181
0	48
9	0
831	1
2372	2124
15	2123
55	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
403	194
3	194
0	12
1	12
0	16
0	1
0	8
7	5
46	21
0	9
0	0
4	1
0	0
0	3
1	3
0	1
3	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
101	23
0	0
1	13
2	10
0	2
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71196
27	74332
0	6219
1	5431
7	64509
15	15946
0	50170
0	0
0	16950
4	6124
0	38647
0	0
5	10132
2	31830
0	19711
49	19004
0	15874
1	5783
0	3393
7	2951
0	0
0	115
0	39
2	86
0	71
807	71
35	53
0	98
4	0
0	36
593	313
1	314
0	20
0	20
1	87
6	1
378	34
0	34
0	0
3	15
0	3
0	1214
0	136
0	0
0	4
0	133
0	110
626	2473
0	2419
1	175
0	2272
3	158
0	585
0	115
0	64
8	6773
0	6773
0	5624
0	5489
38	6243
2	5743
0	6150
1	4238
2	5356
6	1653
3	5552
19	1471
46	1033
3	1017
1	1110
2	387
10	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	485
0	0
2	4
0	0
0	1
0	0
0	4
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	20
0	1574
0	519
0	18
0	18
0	2077
16	2077
0	851
0	55
0	12
5	1627
0	2171
0	2169
0	1990
0	2355
0	2754
3	2505
7	2005
0	1943
0	2206
0	2320
0	448
0	448
0	2311
0	2178
0	522
0	911
1	1810
3	1768
39	2270
3	2643
0	1779
0	2021
0	747
0	2221
0	205
0	453
0	1519
5	1186
0	1565
0	1247
0	883
2	221
0	120
0	76
0	6
22	289
16	1000
2	953
0	0
0	0
0	0
70	694
0	262
1	271
0	85
0	260
1	147
0	156
0	225
0	114
1	122
0	962
0	834
0	791
0	962
0	911
0	911
0	1010
0	918
3	36
0	0
1	74
0	37
0	34
0	0
0	13
1	53
0	33
0	57
0	0
0	0
5	0
0	7
0	0
0	0
0	21
0	47
23	55
0	20
2	963
1	963
0	1209
1	934
3	821
0	880
2	542
0	400
0	357
0	387
0	231
0	240
0	256
0	212
0	0
0	157
1	0
1	111
0	0
0	0
2624	3076
3	570
0	2191
0	1134
0	1389
0	323
0	28
95	61
0	25
2	345
358	349
1	0
0	60
0	0
0	0
6	346
380	529
9	183
0	0
1	303
0	0
3	22
0	0
224	4421
14	4357
0	0
0	43
0	110
0	179
0	9
0	84
0	85
6	0
0	234
0	0
0	0
0	0
3	149
0	0
0	567
0	164
0	786
0	45
41	1007
17	978
0	1002
0	2
0	2
0	2
0	2
9	172
0	222
0	6
0	6
0	0
300	5638
25	5739
53	5641
0	0
1	1010
0	868
0	560
28	182
4300	452
49	447
0	339
0	0
16	339
0	27
4	0
1197	181
5	181
2	4025
771	406
1	360
3	229
1	3862
0	3574
4	3791
0	3548
10	1254
9	1674
8	1669
0	4096
0	3811
0	3837
5	3242
0	3606
0	3694
0	3762
1	3944
6	3801
2	4032
0	3841
1	3865
0	3757
1	287
0	3261
2	3801
0	4029
0	3842
0	187
5	380
4	2574
6	2057
18	1788
0	1694
0	1546
0	846
11	889
4	821
0	439
4	138
0	123
16	121
0	0
132	4
2	4
22	484
6	304
3	387
1	426
0	451
1	83
0	73
0	68
8	5
1687	359
0	204
41	155
9	66
1	8991
0	657
6	9951
2	9013
25	9718
4	9716
0	8851
0	0
0	859
3	4594
0	3419
0	3172
0	2887
0	2531
0	2514
0	2787
0	1829
0	1131
15	1291
0	432
7	114
0	0
0	3
0	787
0	866
2	893
0	308
0	850
0	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
628	47
12	0
0	4384
123	4384
0	4249
0	694
2	214
4	1896
5	55
0	264
0	33
0	0
0	0
0	0
10	0
0	0
0	57
0	101
0	197
3	245
0	144
5	70
0	85
0	22
101	13
0	11
7	1167
0	212
7	1211
5	731
898	1202
1	740
0	0
0	82
0	2
0	2
0	2
0	0
0	2
7	2
0	0
0	8
0	8
0	2
0	0
3	0
484	603
4	601
2	601
4	0
22	2
0	2
0	0
4	307
2	253
90	493
1	1159
2	1159
1	464
0	0
12	63
3	63
0	5
0	10
0	8
0	1
0	7
1	124
0	0
0	19
0	16
0	0
0	0
0	0
2	8
0	22
0	21
4	33
0	24
0	1
0	1
3	0
2	0
3	0
1	17
0	27
0	29
19	39
5	12
0	3
0	2
7	0
9	3014
0	3014
2	3014
34	2675
14	379
2	1
0	1453
5	105
0	35
2	35
0	1
5	13
0	4
0	41
0	113
11	94
0	34
0	104
6	1
0	0
0	0
0	3
5	3
0	3
0	3
0	1
0	1
1277	644
8	344
0	165
0	1
0	3
0	1
0	3
0	3
0	1
0	4
0	0
0	3
4	270
0	265
0	249
3	83
0	219
20	230
0	0
62	307
0	244
0	15
0	2403
0	2598
42	2649
0	2608
1	3603
0	395
1	511
1	327
0	239
0	0
2	0
0	1642
0	4100
1	3744
0	4008
3	2929
0	3396
0	4006
0	3768
0	3770
0	3517
0	3807
0	4006
0	2522
0	3820
0	3318
0	3993
0	3979
6	3493
0	3699
0	3174
0	1472
0	1954
0	1657
0	1545
0	1192
0	1099
0	913
0	1028
0	317
0	742
0	450
0	361
0	59
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1541
0	0
0	0
170	394
0	370
1	169
0	67
0	2
0	26
0	35
0	0
0	961
21	1138
2	959
0	853
3	776
87	604
0	185
0	178
0	178
0	35
0	34
0	0
0	137
0	120
0	128
0	95
0	1
10	0
135	230
12	228
0	3
0	38
16	670
22	881
0	61
0	217
3	855
0	887
1073	1256
10	1214
0	543
2	42
217	32
0	0
0	5
0	0
0	31
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	27
0	0
0	29
0	0
0	15
0	4
3	3
0	0
0	0
0	0
0	3
13	2
4	2
0	274
0	252
23	274
7	13
0	0
0	0
0	0
0	25
0	7
4	7
0	2
0	1
0	533
346	1744
1	20
3	1190
17	503
0	3
0	0
2	704
0	156
373	873
1	689
1	211
0	799
0	8
8	1
0	0
23	1
0	0
0	99
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
4118	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	142
0	49
5	150
0	42
0	159
0	12
0	152
0	27
0	155
0	22
0	39
0	107
0	26
0	38
0	120
0	64
0	3
0	4
0	109
9	122
7	112
0	2
4	3
0	4
0	0
0	1
0	3
0	0
0	0
0	4
0	0
0	3
0	1
0	3870
2	3798
88	3793
0	3948
0	454
0	0
0	0
0	505
0	364
2	164
3	69
14	1
1	9
34	0
3	34
64	170
0	173
0	169
2	67
1	0
1526	2929
13	2076
3	195
5	208
7	274
3	138
0	278
0	257
0	35
0	0
0	76
0	1886
0	23
0	0
0	816
4	265
0	214
0	293
1	2114
0	0
1284	3955
0	3364
3	3965
0	3946
1	3709
0	649
2	981
0	720
0	521
0	0
1	679
0	521
0	516
0	415
1	49
0	44
0	38
0	0
0	0
0	0
0	0
0	6
0	1133
0	0
9	1133
21	197
0	187
0	132
4	1
0	1
0	1
0	99
1	49
3	177
3	200
3	242
1	194
0	0
0	0
1	1
0	1
0	0
0	0
0	729
0	232
9	665
2	3853
14	4152
296	3286
2	3260
1	3258
4	13
0	7
0	729
2	465
0	1119
1	208
4	69
0	158
10	844
0	1
1	0
0	0
19	147
0	4866
152	5744
0	2674
2	1131
0	474
0	851
0	1550
3	1360
0	2114
17	731
2	0
0	0
0	0
1	1211
3	0
0	0
0	0
4	5
0	3
0	3
0	0
0	0
6	0
27	0
1	1
1	1
0	0
0	0
11	0
0	0
53	62
0	73
9	62
0	62
0	0
3	3
0	3
2	0
14	89
20	89
1	0
0	73
0	91
35	185
305	181
0	82
0	0
0	0
0	0
0	0
0	39
1448	322
0	37
12	88
3	0
0	0
2	0
5	0
0	0
6	7
1	289
48	153
0	216
0	235
0	221
1	208
0	66
0	55
1	0
3	98
0	13
0	350
837	506
0	3
6	316
12	79
27	2
0	2
1566	849
4	371
2	662
18	187
593	62
0	293
0	823
0	948
0	832
0	723
0	925
1	154
0	647
0	1075
0	877
0	110
0	843
0	685
0	126
24	322
0	613
0	342
2	700
0	102
20	6
118	390
58	515
8	449
0	16
3	2
0	16
0	5
0	0
0	5
0	3
0	0
0	1
0	1
0	0
0	6
0	0
0	0
2	0
0	0
5	159
16	18
1	2252
0	2246
0	6
2	322
0	1340
5045	2826
0	2820
0	585
21	1
171	0
0	999
0	1043
0	46
