UniqueCount	AmbigCount
3	84
2	5
0	105
2	174
1	73
0	42
4	128
2	67
0	0
0	0
9	0
1	0
2	0
0	2562
5	1594
0	2563
0	2411
0	2533
0	2340
0	2000
10	2007
6	1198
0	2027
37	355
0	1492
2	315
0	65
6	1250
0	748
0	324
0	137
0	115
20	1904
0	1785
4	1375
1	244
0	230
0	128
12	992
0	107
0	107
3	134
1	235
0	70
28	307
0	65
9	99
0	94
0	61
4	0
0	0
22	1004
0	1009
0	950
3	1006
0	284
0	406
20	912
18	902
0	14
2	860
4	148
0	552
7	755
6	822
1	228
0	206
0	1
0	1
0	1
0	1
68	0
1	0
0	142
0	135
0	142
3	115
0	18
7	49
3	16
0	13
0	72
1	3
5	3
14	0
0	8
3	8
5	2
92	39
0	0
0	6468
0	6468
19	504
0	6459
0	657
0	3371
1	2376
63	2233
0	707
0	172
24	63
0	6
0	55
0	0
1	8
0	0
10	3333
10	3399
1	3399
7	150
0	3399
0	114
4	59
13	25
27	114
2	66
0	44
0	179
6	2
0	0
101	136
0	2
0	14
0	101
0	6
0	6
0	3
0	7
0	5
0	7
0	5
0	7
0	5
0	5
0	6
0	8
0	4
0	5
0	7
0	5
0	3
0	5
0	3
0	455
0	454
0	252
0	2
10	206
2	3
0	26
0	10
1	33
0	182
0	167
0	115
0	37
0	0
1	0
0	4
0	57
0	63
0	29
0	60
0	1
0	35
2	0
0	8
0	0
0	9
0	7
1	0
0	4
0	8
3	0
2	2313
5	2875
2	1611
13	1610
3	1882
2	1609
0	3788
7	3374
67	816
7	1607
0	1820
125	2387
9	28
19	897
1	1590
0	4489
0	3815
78	4682
0	2196
1	86
0	842
55	84
3	640
4	217
0	0
0	5
0	5
0	5
0	3
0	2
3	5
0	1
0	0
2	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	8
3	9
0	7
0	2
0	7
0	4
0	2
0	2
0	0
0	778
395	2083
1	694
1	1172
0	1288
1	1019
0	824
15	825
0	859
0	944
0	82
0	9
3	319
0	2
0	2
3	162
0	0
1	3468
0	116
1	0
81	11707
6	10620
47	3086
2	1676
0	11640
51	9939
16	6419
157	6096
0	10645
3	446
0	4723
82	3686
1	3442
1	2729
0	2198
4	0
0	432
17	419
0	48
1	46
0	23
1	11
0	0
0	1
0	0
1	0
0	0
0	2098
50	1202
14	2377
0	2571
23	2451
0	59
12	922
3	562
2	778
2	691
1	417
0	369
0	157
0	186
0	89
0	114
3	107
29	0
0	172
0	225
1	481
0	265
0	69
181	457
1	36
104	39
1	110
0	558
0	430
0	468
1	97
1	404
0	18
0	263
4	34
1	61
3	40
0	61
17	66
0	30
0	507
3	5
15	271
22	278
16	266
66	1
382	212
9	139
0	191
2	74
0	76
5	12
18	42
3	0
12	3
32	231
0	231
0	173
0	54
0	68
0	1
0	0
0	0
0	0
0	0
0	0
0	78
3	762
19	1428
12	1206
0	142
0	1387
0	0
0	1377
4	1155
0	58
0	356
1	263
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1304	2
0	12
0	4
0	12
1	7
0	13
0	13
0	12
0	13
0	8
0	2
0	4
0	0
0	0
368	3206
18	1907
4	3026
43	14
0	512
0	160
1	592
3	252
0	7
0	215
68	54
0	193
0	0
579	2530
0	2373
0	78
3	1454
0	68
1	359
0	118
0	66
9	2619
0	3595
3	3594
0	82
0	772
0	193
5	0
0	27
0	27
0	2
0	25
0	2
0	0
1111	2459
1	47
3	1955
0	56
16	559
22	102
3	2204
1	242
0	58
0	14
18	72
0	78
0	61
0	52
0	171
0	34
1124	9518
4	4565
3	5588
66	5726
12	1391
111	6819
1	2322
2	2487
0	192
0	0
0	7742
0	7387
0	354
1	524
0	7740
0	343
0	372
5	7339
0	7682
0	535
0	514
1	43
34	499
8	98
87	3803
4	280
0	94
6	705
0	1730
0	929
84	2677
0	472
4	70
0	331
1	531
0	522
6	97
0	82
0	361
0	610
0	587
16	38
5	1197
0	157
0	1005
0	876
1	184
23	331
208	633
0	77
0	15
207	597
55	34
0	36
1	15
47	0
699	6
1	5
3	0
18	0
1950	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
2	1066
0	1107
3	1074
0	890
33	939
0	153
0	308
1	238
0	0
2	1789
5	2512
0	1232
0	1525
1	1780
0	1848
0	1543
0	729
10	758
2	718
0	595
189	7
0	7
0	160
331	4498
14	3647
1	3740
9	3695
0	1770
5	310
0	0
0	34
0	18
0	2
0	376
0	17
143	381
2	305
1	7
0	12
165	1
1486	1467
14	1428
6	25
8	51
31	49
1	61
605	1875
1	473
0	1463
0	1430
0	1445
0	1404
0	817
0	155
0	64
35	91
0	87
0	73
6	1
0	0
715	1372
3	104
5	347
0	269
0	979
9	110
7	42
9	151
159	141
259	141
0	9
0	2
0	1
0	9
1	2
0	2414
1	2191
56	1136
0	1636
1	288
0	1390
2	416
0	87
0	1245
0	1063
1	89
5	1141
6	693
0	282
0	46
0	17
0	175
0	135
0	104
0	1
3	165
0	536
9	574
0	185
5	39
0	434
4	468
1	314
0	388
0	374
1	329
1	330
5	334
0	325
95	319
10	280
0	92
0	245
0	223
0	198
18	209
3	72
13	0
74	6
38	0
0	0
0	0
12	632
0	632
0	129
10	490
1	230
7	59
5	378
0	143
1	146
11	53
0	0
0	0
11	1122
2	18
0	2460
4	661
10	15004
3	15176
113	159
207	2123
102	15502
18	890
1	15097
2	1515
11	3865
0	15473
2	1694
14	3496
4	94
23	365
0	1889
0	359
6	399
9	2676
22	3026
1	626
175	0
0	0
5	0
0	263
0	263
9	274
0	263
6	272
0	278
0	278
0	254
0	254
0	3
0	3
0	2
0	3
0	2
0	2
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
10	0
0	290
6	290
0	28
0	66
0	22
0	0
5	135
31	203
2	107
0	151
1	133
0	137
0	0
0	602
0	1251
2	1251
0	30
1	763
7	369
37	154
21	72
2	119
7	47
11	360
1	115
14	266
0	1458
1	364
0	341
0	1709
1	51
0	1350
3	107
0	68
0	157
0	165
0	7
0	1612
6	269
0	1343
1	11
0	244
1	307
0	292
0	333
1	281
8	337
0	242
0	298
9	456
0	228
2	228
1	96
42	38
0	1622
0	93
3	1574
2	75
5	78
0	8
0	1580
21	93
0	1200
2	73
0	62
0	87
0	907
0	177
0	117
0	100
0	90
0	348
1	169
2	60
0	922
0	121
0	116
0	113
0	717
0	34
0	233
0	119
3	46
0	114
0	73
2	107
6	157
11	23
2	11
1	46
0	11
0	87
323	1059
0	1042
0	709
10	226
0	240
0	442
0	165
0	127
1	124
1	15
36	8
0	730
0	768
1	771
0	670
0	766
0	563
0	762
0	718
26	727
3	730
1	763
0	638
0	762
1	660
4	576
0	667
0	767
0	763
0	719
0	744
2	743
0	635
1	755
0	763
0	783
1	728
4	731
0	806
0	768
0	764
0	639
0	676
0	800
0	778
3	670
0	197
0	46
1	102
27	226
0	103
0	104
0	147
18	120
0	102
0	91
0	0
784	64
0	63
0	646
12	268
1	46
303	636
0	70
0	54
3	94
2	91
1	46
1	9
0	585
1	248
2	544
0	535
95	548
303	1597
3	1108
0	1078
0	525
2	274
0	222
0	5
0	14
0	10
0	14
0	7
0	4
0	4
2	575
6	445
0	650
0	155
0	58
0	228
5	237
30	554
5	216
3	39
0	2543
0	328
1	0
0	285
74	2161
3	369
1	2156
13	2159
0	274
0	198
0	281
0	211
1	169
0	321
1	1055
73	1192
0	1367
7	856
0	501
5	208
0	275
0	7
33	0
0	0
0	0
0	0
0	0
54	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
5	0
0	0
0	3
0	4
0	21
0	0
0	20
0	14
0	3
0	10
0	0
2	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
193	168
0	155
4	21
0	30
2	36
190	355
0	335
1	98
0	22
0	307
0	0
6	13782
0	11966
0	1432
1	4779
0	1128
1	9933
107	14837
101	12213
0	277
0	11595
14	1595
0	11411
0	2149
17	11930
1	548
1	333
10	10017
1	1214
1	0
3	48
5	3775
0	0
8	42
294	340
1	254
0	255
0	43
22	0
1764	58
17	7
5	47
0	19
3	743
1	136
0	56
1	55
9	80
4	65
4	68
0	73
0	146
0	36
0	37
1	65
0	15
3	21
0	13
0	68
17	120
2	66
0	12
11	0
0	155
17	192
0	58
0	91
9	6
12	99
8	132
8	746
0	323
3	595
0	144
0	164
0	155
0	61
0	0
0	0
0	26
0	26
0	0
0	3
0	1345
5	1829
115	1320
10	1546
0	265
0	994
0	825
0	1035
5	394
0	202
0	192
0	296
3	174
1	380
0	264
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
5	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	2
0	4
0	4
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
8	1755
2	1751
2	10248
2345	10597
0	9976
2	1683
2	10193
9	1528
0	0
4	2
0	1
0	2
70	36
1	573
3	588
0	600
0	1
0	556
5	501
0	591
0	44
0	20
9	19
2	291
74	295
0	72
0	81
1	119
0	20
0	3
11	0
1	72
0	8
0	1
0	6
180	2
3	155
8	491
15	564
69	919
0	322
1	265
0	540
0	327
9	276
0	220
3	56775
300	58452
0	62074
0	60111
84	60246
0	59332
1	1771
0	10132
4	2043
7	3057
5	474
0	34
0	19
2	19
0	2
0	1627
0	3503
250	3514
0	152
30	3145
48	2047
0	691
5	759
0	76
27	759
2	0
0	1375
0	1370
0	719
1	649
0	609
0	454
3	190
0	182
0	25
0	167
1	161
5	24
0	64
11	29
0	37
0	36
0	36
5	67
7	67
2	42
0	8
0	0
0	0
0	0
1663	2
1	635
0	679
0	652
0	640
0	79
0	61
0	22
0	49
0	43
16	68
1	31
0	49
0	18
0	4
347	46
5	46
0	6
0	601
15	3594
0	3769
0	35
8	2994
2	987
0	4
0	4
1	94
0	311
0	5
0	4
1	45
0	43
0	518
0	771
1	50
0	707
0	533
0	120
0	120
0	19
2	4
0	4
0	191
0	191
0	114
1	17
0	8
1	18
0	88
0	422
1	106
0	103
0	42
0	76
0	273
0	91
0	0
0	896
0	78
2	0
238	876
0	853
3	109
0	323
0	75
8	94
1	1
9	4744
53	4926
0	5
16	4242
107	4209
1	4332
0	457
1	828
0	415
2	68
12	3299
86	3626
40	1351
3	2118
16	1094
16	1211
0	857
0	694
16	90
0	90
0	60
0	61
0	644
32	718
0	178
2	491
59	831
0	131
0	0
0	8230
0	8352
0	8506
3	39
0	11
0	2926
0	345
0	0
25	7
0	7
4	2
1	2
0	18
2	1
3	65
0	36
1	2
6	56
2	12
0	8
0	18
0	1
86	240
2	91
0	66
3	69
0	75
48	72
0	71
0	56
0	22
0	0
0	2
0	2
0	0
59	673
0	11
0	12
0	10
0	3
0	0
0	5
0	0
0	3
0	1
0	0
0	4
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
24	28
13	28
0	1
0	0
3	56
6	90
13	19
1	2
0	2
16	33
0	9
0	2
0	1
38	218
0	173
0	144
0	99
2	43
1	10
3	38
0	38
3	38
2	12
0	0
7	2144
4	1895
0	454
7	843
0	599
0	610
0	325
2	256
0	32
0	0
0	29
0	0
15	30
0	3
0	30
1	19
0	21
15	13
7	19
220	8680
2	8680
0	174
6	298
16	386
0	134
0	139
16	124
167	404
0	24
0	47
0	25
1140	1608
32	1595
0	290
5151	141
5	135
1	31
0	23
0	59
2	90
0	72
0	11
1	1
0	13
2	30
0	9
0	13
7	24
0	4
0	5
1	13
0	0
0	0
0	1
0	1
0	0
0	0
233	1256
0	168
22	1093
3	32
21	33
8	218
4	605
0	239
0	211
0	194
0	151
0	147
0	145
0	0
0	3
0	2
0	0
0	0
0	2
0	3
0	2
0	0
0	7
0	7
0	7
0	4
0	0
0	1
0	0
0	0
2	0
0	0
351	448
1	14
4	428
1	455
1	55
4	32
0	18
1	14
95	43
0	432
2	398
2	398
18	60
18	0
198	99
0	76
57	0
1	16
9	10
1	14
33	16
150	1052
0	1009
0	824
3	69
19	43
0	8
4	60
25	645
1	646
1	628
0	627
7	49
0	647
2	14
0	649
1	80
0	485
0	449
0	11
0	66
117	0
15	0
1	109
0	64
0	94
0	18
0	13
14	321
3	1
0	317
0	22
2	10
4	2
0	2
0	34
1	22
2	389
36	409
1	566
0	0
91	334
0	50
1	50
0	136
252	225
0	0
8	842
1	26
34	12
0	831
0	848
0	13
6	22
1	35
4	465
230	3057
0	3041
0	12
0	193
0	25
176	401
7	10
1	377
3	364
7	0
113	0
453	641
7	636
1	48
5	0
0	0
0	155
0	109
2	65
0	1006
1	54
0	112
258	1009
0	132
0	91
6	164
0	120
3	17
0	37
0	126
0	159
0	979
3	989
0	154
15	22
2	6
1	1410
4	1457
0	1462
3	20
7	110
2	86
0	38
2	26
2	228
0	1408
3	62
0	2
22	20
51	44
0	44
15	423
1	486
13	466
0	79
7	0
5	227
0	22
0	235
2	2
2	233
1	8
0	0
0	0
109	992
2	1006
0	124
0	82
2	68
0	68
0	84
132	427
0	427
1	383
0	48
9	7
2	0
0	127
0	156
9	1694
23	1774
123	1770
0	130
0	5
1	1261
2	1262
0	1046
0	1069
4	1089
4	135
0	126
0	13
5	13
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	14
1	14
1	0
27	1359
15	1380
237	1869
0	1493
20	378
6	28
0	0
2	25
1	28
0	26
0	6
1	7
21	116
3	105
21	100
6	68
0	341
0	0
0	0
0	0
0	0
1	31
1	0
41	65
0	23
0	7
0	7
3	39
0	3
2	6
0	0
0	0
0	0
0	4
0	4
0	0
5	0
103	2008
124	1985
19	27
2	594
4	201
0	144
0	147
13	82
0	59
215	2004
395	1944
2	965
3	139
0	614
0	553
3	0
0	3
0	2752
0	2749
43	2325
0	895
26	2752
1	669
0	218
0	2
170	224
9	222
3	218
0	5
0	59
9	52
0	55
0	21
1	10
0	3
0	15
0	16
0	38
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	2805
0	5766
5	5764
53	5860
0	411
0	249
8	856
1	1091
4	672
1	827
3	466
2	874
0	65
0	4
0	56
0	65
0	8
0	5
0	10
2	1005
0	715
4	94
1	165
34	974
12	4
0	56
5	941
16	415
6	134
8	3
12	194
2	79
1	107
8	6
4	76
0	0
39	0
12	9
12	73
0	18
12	71
8	482
3	187
63	533
0	13
44	285
0	469
95	5111
303	5111
3	233
1	666
1	1001
8	2093
0	823
2	357
1	0
11	0
2	202
481	881
0	32
0	99
1	29
39	445
0	527
1	0
0	0
0	29
0	29
0	2
7	190
17	152
22	179
24	66
0	26
470	74
2	19
0	20
0	0
0	53
0	0
5	0
2	0
0	0
1	13
0	1
0	20
0	20
0	4
0	1
0	20
3	2733
2	1842
0	1535
0	2488
0	2657
1	2293
0	2587
10	2023
4	2172
8	1671
10	823
8	989
0	1674
1	298
0	780
0	661
2	174
0	14
0	278
7	177
0	4
0	15
4	33
0	47
2	46
0	6
3	13
1	8
0	0
133	281
6	44
1	281
0	30
33	2325
0	1555
2	277
33	1158
1	124
8	914
1	1411
35	1400
0	110
1	69
0	396
0	554
12	1144
2	1025
0	1001
0	885
0	565
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	6
0	0
0	8
0	2
0	8
0	0
0	0
0	1282
0	2681
205	2572
4	2214
38	2617
12	2585
0	572
0	180
0	67
0	462
7	17
0	149
9	1020
3	409
1	9
0	6
0	12
0	13
1	10
0	12
0	9
0	9
4	83
147	1140
0	79
0	30
0	1058
0	182
0	281
3	4
1	8
0	100
1	1
115	8
1296	126
0	118
45	7
0	7
9	1287
2	1381
2	1349
0	1693
13	1926
28	1901
15	259
0	130
0	9
5	133
1	238
1	1145
0	103
1	73
4	807
2	602
4	197
0	234
0	210
0	121
1	546
2	109
0	329
21	482
0	272
0	228
7	155
6	59
0	79
0	107
0	62
0	0
0	1
0	0
0	1
0	0
2	260
2	265
5	65
0	40
0	38
11	0
1	4
8	3
0	0
0	0
0	0
0	1401
1	3484
8	2401
7	2406
46	2392
14	3435
10	1219
0	0
0	56
0	167
0	168
0	169
1	139
0	134
1	7
0	3
422	61
2	61
0	24
121	24
9	0
54	172
4	127
1	78
2	0
5	0
2	0
0	0
1	0
0	0
0	1773
0	1627
34	1600
9	1434
40	1658
1	1288
0	1767
0	1485
0	1557
6	520
0	612
19	476
0	1643
0	1392
0	1409
2	1258
0	1315
6	224
0	1176
0	993
0	96
0	163
15	767
6	25
1	700
0	551
0	915
0	44
4	366
0	160
0	86
0	157
0	58
1	28
0	34
65	2484
161	2509
40	306
12	84
10	188
8	21
61	0
40	153
0	5
0	7
0	6
0	999
2	3393
20	3238
2	3151
9	501
1	153
5	517
3	2853
0	2839
7	1507
0	307
0	116
0	51
0	308
1	301
8	222
0	123
0	17
0	0
0	0
32	1
924	1
200	0
6	0
0	9675
23	9675
6	559
3	0
0	29
0	4
4	37
0	6
0	17
0	23
0	22
1	0
0	0
0	0
19	2
6	2
0	0
10	0
0	1
0	0
54	1
0	0
2	0
0	0
1	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	1
0	1
1	6
0	22
0	0
0	0
0	0
0	0
291	177
0	13
18	47
0	139
0	0
0	152
0	84
0	9
0	104
0	9
0	134
0	172
0	21
4	131
0	41
2	22
0	5
0	11
3	25
0	0
0	0
24	3953
9	3105
16	3173
6	254
0	282
15	1548
1	202
0	2270
3	789
0	632
0	163
0	1365
10	522
0	1563
0	912
0	0
0	0
8	0
454	2
1902	7
26	9643
1427	9729
0	556
11	27
0	27
1	12
1	5
1	5
0	0
0	0
8	0
0	0
1327	2
5	0
0	0
2	7
5	15602
44	6067
7	13841
0	10959
300	49310
124	12041
26	15090
1	10618
1	11225
2	29731
28	26836
1	12733
1	40037
15	0
1	1
0	0
0	0
0	0
2	1
0	1
16	38
0	38
117	0
32	3142
0	3003
80	259
0	2
2	35
4	37
5	34
0	1
4	899
11	292
103	928
0	926
0	266
6	881
0	467
0	527
4	792
2	20
0	84
0	60
0	30
0	39
0	23
3	12
0	22
0	0
0	0
0	6143
5	6155
32	1365
23	2724
0	4848
3	825
0	2155
1	670
0	1137
0	64
0	1063
1	2228
7	2577
0	277
0	853
1	1135
2	187
1	668
4	971
5	1249
0	965
0	897
0	552
0	494
6	0
0	0
0	50
2	34
8	44
0	45
0	46
0	50
0	42
0	86
5	720
632	743
5	29
0	44
3	39
0	80
0	96
1	110
0	25
0	30
0	44
0	33
0	26
0	29
0	35
0	14
0	96
7	44
1	43
1116	3215
5	3141
103	3225
7	3154
1	980
0	95
0	74
0	74
0	1
0	1
0	0
20	1631
86	2518
5	2516
18	1418
177	2727
0	766
0	2510
0	657
4	269
59	288
858	25590
0	22929
0	25589
6	3227
2	1
0	7
4	1503
23	0
3	85
0	69
0	85
6	66
2	10
0	27
0	15
0	14
148	0
396	2655
7	2234
21	1371
8	358
1	92
0	2541
1	1041
3	2061
0	7041
0	2734
0	8993
0	6135
7	7962
3	793
1	7978
12	8417
0	7969
59	7112
0	7583
2	359
1	437
0	438
0	360
0	430
15	124
0	0
0	0
11	1
0	0
59	336
9	336
19	90
3	21
0	21
1	22
190	0
2	0
0	3
30	3
2	2
0	1
441	230
1	14
19	127
10	203
41	0
15	3587
0	3399
0	2938
1	3724
1	2823
11	3589
0	3153
15	1455
162	2185
2	21
0	743
1	535
0	483
67	282
409	1640
0	1441
0	634
2	129
0	248
1	166
0	162
0	0
5	65
5	460
0	308
2	156
0	243
15	100
0	158
0	152
1	66
31	25
2	25
14	3293
30	1566
19	487
15	1177
1	2450
5	2419
0	1428
1	546
0	229
1	1141
0	438
2	301
0	374
0	659
0	766
0	182
0	616
0	908
4	531
2	186
2	597
0	141
17	750
0	3
2	5
0	2
0	0
0	0
0	0
5	0
0	797
7	797
4	696
18	325
0	0
0	0
0	92
110	94
0	0
0	31
0	67
74	4639
0	3060
0	4008
17	3540
5	85
8	1787
0	2223
1	352
1	1339
0	669
0	362
0	17
0	0
0	0
8	1295
5	1167
0	2936
2	1098
21	3801
0	46
0	51
39	3392
0	35
1	2399
3	169
23	3169
0	753
48	1573
0	0
2	0
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	2
0	0
0	0
0	2
0	1
2	0
0	0
1	152
3	150
0	42
0	159
0	38
0	18
0	44
1	21
2	3
1	23
0	5
0	3
0	17
0	0
0	14
0	36
1	15
0	3
0	1
0	4
0	7
0	4
0	1
2	0
0	0
0	0
0	0
1	1447
0	139
3	1211
1	177
0	1357
6	1250
3	1105
0	1361
0	1362
0	374
2	69
2	162
1	40
0	427
0	129
0	116
0	161
0	168
0	154
0	137
1	8
0	0
0	0
0	0
341	211
0	210
0	0
42	1
43	24
5	440
0	2005
1	2163
0	2075
0	2079
9	1513
0	1682
30	1883
0	1451
0	1257
0	1313
23	1309
1	908
0	699
0	673
1	544
5	107
7	166
0	83
0	55
3	22
1	68
3	76
0	87
0	53
2	59
2	71
0	118
0	58
37	0
36	0
59	0
1	0
0	590
0	484
1	6
0	17
0	590
9	2
0	1
0	12
0	11
0	12
1	8
2	12
0	0
0	0
0	0
0	0
7	27
0	26
0	0
0	12
1	45
0	16
0	42
1	7
0	3
2	427
0	388
16	409
1	35
0	43
0	24
0	33
0	23
0	35
0	33
2	31
2	35
0	27
2	0
0	0
0	0
0	0
117	7705
14	6730
0	2248
0	1982
3	586
1279	3
0	314
824	373
0	40
0	152
15	132
0	1
0	1
0	0
1	0
0	0
0	306
8	5306
1	938
1	3197
40	3189
1	156
0	543
4	5021
190	3985
11	1320
0	1048
1	121
1	612
29	30
0	1252
0	1879
39	2426
0	2367
1	2036
19	454
9	0
2	0
0	26
0	26
0	15
0	9
16	2
0	0
0	2
0	0
0	0
13	6313
0	6454
0	1213
0	14011
0	6658
7	15402
0	10491
0	3960
9	646
2	5508
11	9894
1	11668
22	11706
3	6394
0	2174
0	355
4	0
1	0
2	0
0	671
26	188
0	472
2	784
10	782
0	377
7	202
2	58
8	98
0	97
15	758
0	498
14	94
18	157
0	107
13	89
3	100
0	65
1006	173
2	82
0	9
1	111
0	1
0	1
3	1
0	1
2	8
0	5
7	8
0	1
2	1
0	0
0	1
12	26
0	26
0	26
0	4
0	4
17	36
0	34
0	2
0	2
1	0
0	2
0	0
0	2
2	2
0	0
514	0
0	7
0	12
0	7
0	7
0	12
0	12
1	0
0	0
0	0
3	715
0	950
0	973
0	765
37	904
0	378
3	206
0	613
26	283
2	232
0	40
5	31
3	0
0	33
15	114
11	72
36	51
1	192
60	198
6	63
0	45
1	2
4	5
0	29
0	15
1	15
0	18
0	21
2488	1083
5	1078
0	1
0	1
0	0
0	0
0	0
0	0
26	3017
0	2701
2	1003
0	626
1	89
6	243
0	214
0	944
2	656
7	36
1	222
0	1317
0	0
1	0
3	18
0	14
1	10
5	15
11	821
8	838
1	812
3	188
0	206
0	328
0	495
0	324
0	322
89	610
1	246
8	218
0	1
0	1
13160	177
77	1883
0	1800
1	2
1	164
3	238
1	145
3	164
73	2736
0	490
10	3690
11	155
0	1424
3	0
6	3340
0	3097
0	797
0	0
0	9
7	3109
0	2238
0	221
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	11
0	10
1	14
0	10
0	3
0	2
0	0
2	0
0	12
0	15
0	15
0	13
0	13
0	14
0	15
1	0
5	0
0	0
13	3047
1	741
0	958
11	3409
148	3518
24	3693
2	2890
0	94
50	840
441	1579
4	99
3	284
10	127
1	1
1	284
2	170
7	112
30	0
7	2143
0	1641
0	38
5	1879
2	81
3	625
0	928
3	118
0	781
4	0
31	685
0	342
12	288
29	130
0	0
0	130
1	0
1	25
0	344
43	6
0	452
4	417
0	400
5	392
0	380
12	4
0	53
0	273
0	7
0	23
1	34
0	0
0	55
2	39
6	39
0	8
1	6
4	2
0	2
0	0
0	0
8	32
0	32
0	6
0	1
0	5
0	6
0	4
0	1
0	6
0	5
0	5
0	1
0	1
0	1
0	1
0	3
1	0
0	1520
0	1492
1	1520
4	1561
5	1489
6	794
7	82
0	71
0	241
0	3
2	0
1	6
0	5
0	4
2	11
0	4
0	6
1	10
0	10
0	0
0	5
5	202
0	14
4	51
0	4
0	3
0	0
0	5
0	40
0	35
2	175
0	62
1	5
4	33
0	3
4	0
3	46
13	46
782	1373
1	1371
2	452
3	61
56	360
1	174
0	561
2	1356
1	87
0	87
0	35
1	285
0	182
36	250
0	265
0	381
0	373
0	856
0	765
0	323
4	67
0	783
0	314
0	366
2	619
6	588
0	325
0	91
8	313
0	297
38	455
8	344
0	418
0	344
0	10
0	58
0	89
0	43
0	20
0	24
0	24
0	23
0	21
0	14
0	24
0	3
3	6
0	17
1	1
4	0
8	7
16	26876
2	27003
97	32524
0	12299
1	3049
1	25115
0	12635
0	39417
0	18440
0	26613
0	334
0	22956
1	24963
0	32606
0	29106
4	22936
1	17193
0	5949
0	26647
0	4453
0	371
0	5958
0	1
0	0
0	0
0	0
20	12800
4	8042
1	13566
12	17753
2	17286
133	24154
0	7908
1	5484
0	17123
0	0
0	0
0	0
0	7
0	27
0	38
4	150
1	75
5	155
0	41
0	33
35	185
0	42
0	92
1	105
2	23
0	91
1	31
7	100
0	37
0	54
62	83
2	13
0	3
0	25
0	48
6	1452
0	710
19	970
6	1207
0	734
0	334
1	131
1	990
0	628
3	478
0	312
1	304
0	107
1	83
0	15
11	248
0	0
0	1
0	4
0	1
0	4
0	4
3468	7
0	4
0	0
100	15
1	15
3025	394
8	388
0	142
2	113
2	115
0	806
0	875
